# Choice : BLS461, Type : WEIERSTRASS
# Modulus := 0x15555545554d5a555a55d69414935fbd6f1e32d8bacca47b14848b42a8dffa5c1cc00f26aa91557f00400020000555554aaaaaac0000aaaaaaab;
# A := 0; B := 9;

#test1
ECPmul2 = 1180EA03A268E4C6A4FE3BC8CCAC47ACD0CA827A18019FD2A0D25732324F660A9D203470CA01C4116BE030BFAACCD112F209E6E42A5B3DCA86CC:0F6E057DC14FDD1816307DBBEFABD02B5965E55E4F8FB52E2BF3FA7AED146F918D168A3BBF3C19D75560BF4DC1FF6C65E7BC0FB90D1D53A54471
ECPwrong = 14069A7EAC024533CD4545FFB795D15BC7B0F9E5AEA22AB5ED7C146C808172A19D9654852FC6AFA9CB01CB209160CCBD359DF2B31007DE4AB247:07E0E403E0196880CAC3C2ED113BD27C9608603112CA173612683634F07EDFE6E725B4C1D187AA0972C54295C8FBDFF9BE5753D00E4AB402527D
ECPinf = 00:01
#ECPeven = 0EED2DB380A33D3D4106DD2FD8CB123A5DB4DBB1FAC77802FC23D19AEA761E7F9FD4695CE8C99BE31DE7446F7F7926F2C0873A778645C823EA5A:074DC06F8E79BBFD41A07F8E10029D71DCEE5DBC74E65AED1B533DB496B49CCCA4CD24B9ACEA1E2D478A68EB80A0B0E7865AF0623130DE2F2044
#ECPodd = 0EED2DB380A33D3D4106DD2FD8CB123A5DB4DBB1FAC77802FC23D19AEA761E7F9FD4695CE8C99BE31DE7446F7F7926F2C0873A778645C823EA5A:0E0794D5C6D39E5818B557060490C24B922FD51C45E6498DF9314D8E122B5D8F77F2EA6CFDA73751B8B597347F64A46DC44FBA49CECFCC7B8A67

#test2
ECP1 = 039C9980527D102596328B62CB4C6BE0D9953A1A7F29BD7A512CFE3B1C81AE1F3F94F4DAD1133C3068759774D49611342486E03A7A97624BB571:095E9EED8C13612E3A92FE6C38C9BBBD8C8F4E371C9E04EC961C4712FDF100B2097B238FAA4176F8582BB17B3AC747ED044D889867F679593449
ECP2 = 02416739BFB1E4C065D321C42029F10216CC005B838B845B2B2EBABDF4B6A98A660A5863ECB919F2DF8ABE5EA43A22662E78AB106671153BDFFC:09BCFD1C4C7665B64AB3546696DD80F58D78B51B5D7143859FD815C49802B3D91869919C116B1E17A34AE12DF48083094BA1412F4EB4AE4AB48E
ECPsum = 095235820157A1DB41EC4722D50CF78AF5E5184FEF624C602D523BD403A2C2E0C0A6CE7371F37CC4AD7A57FA2FDF847C84E06ACC0E3B26BA211F:0AD617002C1D1A55886C0E090BCEA8D005C08DAAEB591A7C4DF78C09D453C0B73612E5161A9AEE35A0F797B0631EEE798041B4BE892030F28967
ECPneg = 039C9980527D102596328B62CB4C6BE0D9953A1A7F29BD7A512CFE3B1C81AE1F3F94F4DAD1133C3068759774D49611342486E03A7A97624BB571:0BF6B657C939F9271FC2D827DBC9A3FFE28EE4A19E2E9F8E7E68442FAAEEF9AA1344EB97004FDE86A8144EA4C53E0D68465D2213980A31517662
ECPsub = 0952CE72925278FDB468B55AB7BB24043248D45BEEB2BDFC5980024D8FE47FA560D67E4C5D81E5A4A019E5A41144D83368BE1D73DD2C730FFAF3:0AC1B04FB2140C157118D9F5B12D05EA838131CF60B1C0331821E80691185E0AC1E6C3A0A777E0B33D99BBEFAB3005D066E1E09E088A11AF8E44
ECPdbl = 0F96841BF2BB0E5954004420BB0318E1726E7D4D1CED46B2954823C9C5A1445B8FD8BEC4B58735D125470A8CC1450FE477F09462C996E033601F:10272DC3160A119CB0FFA6F82E3D7C146B3CC4A910B079B2F3B1CA4C85B2F32AA5ABD1A0DE49A4A3867664CC59D0321F6CEBD726A7B1F6BA89CA
BIGscalar1 = 12AE0BACE6AE5A7B3EA07087139328CE76C63A30718D9A89BA093A1C2EE0E7DCF1DF51E356F9ACD4D602AA7ED353A51BA634BA1794E0E26DA216
ECPmul = 024A52F9787CA21881DC28FB308566C3C58676521836C39606F83D06E47FBB3051FD8D94BBD06657B1F76815F43E30A3E602877A10725F784CBF:13093771593C9CC2BD2280DCF7B7EA57287D8F61E0564820E80E9CFC386E9A9B90F6DE48D6F3684BBD2BED1F22A4438B443CC4054FFADA36DB5A
ECPpinmul = 01107642C8A453898E35207CD23B9D1F7AD73CA28EBF62A053C8C151F4F39B4D4E64276D3B2BAA837F9F86F93DAE2D8546CB9D54AD3261999637:08256135271DAD9166E9A203F0AE654CF96E2AB7F2AA633156379944DDA15F41C876298B64BE5B7A8C6AA35F4B1E1A589EFDAC38C2D90D8664A9
BIGscalar2 = 05DBFF6FE2346007ED9C366A752EA0FC4A7CF3391F630017ED4883194FEA349F14B17C67C032FC3A7A8625497D06B65F6FB6D0ECA2A4DF0C8F98
ECPmul2 = 0B062BBDE49BABB24EEE0F260687BB9DFC86CDE8D3B51CC235FB37D04DFE00030DDFDAA088596057C221F21ED23D1223B53512F4B4F3A25CDAEF:02FA74AC3790F38B88551DD3751EC7FE8A026018F3D45186BD417A249229BF349165D7A84B4097BEE3C7E08901C58063A6E5E4028C3137BBE111
ECPwrong = 01D46E99C39275916F88EB5684F02A18B274863779956A9392BB21A70CD44A60C639F361BE44F382C0F373DD966AD901BD2815B974AB0306A83B:13898A94F91D6BFC7D5245C5C9802332F775B6BAB6AEB1D6FE228916B277E43B928E02162D129D3D6886DF2F2C991B4F135ACBF49B45121198BD
ECPinf = 00:01
#ECPeven = 039C9980527D102596328B62CB4C6BE0D9953A1A7F29BD7A512CFE3B1C81AE1F3F94F4DAD1133C3068759774D49611342486E03A7A97624BB571:0BF6B657C939F9271FC2D827DBC9A3FFE28EE4A19E2E9F8E7E68442FAAEEF9AA1344EB97004FDE86A8144EA4C53E0D68465D2213980A31517662
#ECPodd = 039C9980527D102596328B62CB4C6BE0D9953A1A7F29BD7A512CFE3B1C81AE1F3F94F4DAD1133C3068759774D49611342486E03A7A97624BB571:095E9EED8C13612E3A92FE6C38C9BBBD8C8F4E371C9E04EC961C4712FDF100B2097B238FAA4176F8582BB17B3AC747ED044D889867F679593449

#test3
ECP1 = 0F7106684E619978BD10CA9DC4E73D8580F00EBB21411B2192004B4140F6965B8426C828430902C3FA89807DF7195DD3D6978099F05801596EAC:0E3ADDD32A20EF759EEF8CA9249ED992F4FB9A9F4BCF62B25DFC142BE39A18D6A4E2A1FC4C0A1F25506A7320FDCD77CC70C733F53F6A0DFF0336
ECP2 = 0A16C9E44335743B00C591EDC2CE4C7E0B1C8C7B50128A9A0B3D1A12A8DD58DA68B1AB748DE7997ACA143B6A8BC9B75AFD98D6790A7FFA9C940E:817D436769B17DBD747DA7173CBC9B5D9AAD4EC414720461A658F69A56791793E89873268330F0DD90EBA990473B27D5CBD58F3996D4FD4CE1
ECPsum = 041F4645C5B252F35701CFCE6DCBC36EC62F1F302666841D1E0BCB3F30DFA55A0C7D926967818AB028A889135C5048B6C9EBF2FA4C3D708C5156:0F9EA20054C683E2D6CA7892FFB0C8ABCFFCFE9C57089E9B6057837CF05F558963E355673257B008EBC9AC13BA7361C59413B11FF41EF86EEFA0
ECPneg = 0F7106684E619978BD10CA9DC4E73D8580F00EBB21411B2192004B4140F6965B8426C828430902C3FA89807DF7195DD3D6978099F05801596EAC:071A77722B2C6ADFBB6649EAEFF4862A7A2298396EFD41C8B6887716C545E18577DD6D2A5E873659AFD58CFF0237DD88D9E376B6C0969CABA775
ECPsub = 115B27BCDB7D8A87492735EE4185442B4FD9A182A9AB1EBF401D1151D1396D739ED52EB5D3C1E1FA1130ABC84A1005096519B2944CB159C876A2:0AD1DF058A9047A5F34B2EAB7563A39E387F68DE1386B82972CA733C98A1E83E48B44790E0C9E9BB710EFAC7E2E00584536D4E2AFE69E42FE725
ECPdbl = 0AAFB59CCEFFF80A9A4DA03759B0DF6099DC6C4DF9E786AF4E8DCB1A414C289EBC3AA82B05A4C6C92898DFF93967B212D824E5FBC96DFB9B9B29:0F2AE089E5D944BC0732B5C105E738F954773AA8CA664DEC2BD1E6CA4A88041BEF1BC480AD8CFECAB4BBA9466411D76ABCC409D7AF8312DAA09F
BIGscalar1 = 12F16F45CBD9F418EDE1AC6913EF6EDE4A499C0C81BADA72825826E65FB37DB2FCD8EFD21E19DFA1F0863FB29CB6B7CAB91C516E2F8554464756
ECPmul = 1451B5BB36A6A4BCD0725DED8B7D6D7995D424777F7FEA506A409AEF464702E5900B5191529F81DD385171507638DED8D0E129F04140DDB670F7:143E33AE1DABBA075ED9F00A80003A6ABAC8A81884DB9103AC590F26FC1A9EF516EAE0EF5DC82A3F56C6513EE00D68BC2C6C18D09B889CE80DAE
ECPpinmul = 041567F8CE221D1BAF2DDA33C2338D60440526EDF6080B9AA53F2F24D3BD859BCEEF31873B087D4861205CF4843AAD509F48EAE3950213A4E52E:0D3D0705911C5F0B16B40C72725322976329A6FB7ED90DEC3C34C1530AF461513E0C765A8BD6DE0B39C42C5FC7A90A093C1199F57E8ACB800BE4
BIGscalar2 = 11433ADE512837AB02390595674B7BBF5DA0D6DCC6D80BF3862E3DEDAE414C619CCD1AE5811824FFB808ED6418A1074AFB63117BA46D21A73184
ECPmul2 = 022EE1BD6D0AC23F00D43EE06A6FCDE7966995FCEF9167C1D3BED2DD498CB223449AE5A763FF2178A2BE267D3D8907EE387CB34AEBB0AF9C651D:0F898A9446DB73870BA49BD09D7DC964E0B90B1E35A04A40C17643B91752950117B876C1ECD56E700E63B2636675A16ABED2E351D0E80D4F8D1A
ECPwrong = 1284EACBEA2424A0BA1C4AEB30A2D42A5FD7E8B33AF6E8693921169AA1C4875AC04D474A988742730BB16CE2B97D330B2DC6D47E7924DA39CB6C:71D7D2BE831437D40EA05495CF45F4644450B8C3CAE0E687554C3B82D185D6FE03DA63EE39DF9E463E020F3A5CE4BEB9503AFD2547B9CF69EE
ECPinf = 00:01
#ECPeven = 0F7106684E619978BD10CA9DC4E73D8580F00EBB21411B2192004B4140F6965B8426C828430902C3FA89807DF7195DD3D6978099F05801596EAC:0E3ADDD32A20EF759EEF8CA9249ED992F4FB9A9F4BCF62B25DFC142BE39A18D6A4E2A1FC4C0A1F25506A7320FDCD77CC70C733F53F6A0DFF0336
#ECPodd = 0F7106684E619978BD10CA9DC4E73D8580F00EBB21411B2192004B4140F6965B8426C828430902C3FA89807DF7195DD3D6978099F05801596EAC:071A77722B2C6ADFBB6649EAEFF4862A7A2298396EFD41C8B6887716C545E18577DD6D2A5E873659AFD58CFF0237DD88D9E376B6C0969CABA775

#test4
ECP1 = CADF37A0309585D5B6E8C42DCBE2D307DF05C46880EB760AA495FD40750CE9D8D220C0100D575F61E070208C046625D9D97E4ADEDCBEE39039:043DAA471B19947669B70807E1FF1A125150E3A03EAD35795D4EC92BCE38D984DBB72AAE8D79B36062D217112FC00DC14D2642932C55148C3B52
ECP2 = 0B40B80FE756D0EE4A44080E16FF70CE7946BB8A8278BE376BEC4553EAEDEADA5D57A250ABBC7CD6BEFC4D5AF653AE7641E5D66A70FA92316BCE:14B9A0A32DC64B8CC079B3355459AF30B69F4BDAF1C5305048409470DC55ABC686182B312EC2037C8E38D964F18E70EDBAE5DB981D1202F2667C
ECPsum = 06028E4795B3EFB9061CD9151A2A7687C04CB72213AB0C8595596784A7D6952CB6878D46092A1245EE9EB2FECA0699F669EC5B8841FB61748D59:1010835A5A960CAE3824323947AF1ED59A2F71C4D6CDE1ED2B2101D51E8E5DE1C6BB5B5FB260A64B461223D71F16B3E9151492F35B2DDBA826BF
ECPneg = CADF37A0309585D5B6E8C42DCBE2D307DF05C46880EB760AA495FD40750CE9D8D220C0100D575F61E070208C046625D9D97E4ADEDCBEE39039:1117AAFE3A33C5DEF09ECE8C329445AB1DCD4F387C1F6F01B735C216DAA720D74108E4781D17A21E9D6DE90ED0454793FD846818D3AB961E6F59
ECPsub = 073B64202A512AC6D48818A22C351DA7D420598A9735984E21FE1205F1A8DB4D484957C771BCC51BC145E38EA36929F507EF7A1B1E924B19FE8F:0F38DF224E54B84E3A3CC5AA694A3702FDF5CC8E1CE93DCDDBE0F501072E56E8B7E1C4A4C56CA2D2B56F90CAAC7D4BED200CEAF04FCEBFD70B54
ECPdbl = 0484303CD91CA80E92F34D0F7306EC92C038DD5220CF1DABB28A6866FD2A1D658A3FAE088FB3BFD53C8DFA0C215216CAF522F0AF5B70F6DB9710:021CE971657A2278CABEE8D82D1BDA76FD882E01F07AFEF4D38754571CD4EDA898B7442918C5141DAECCC7715409B63630F23CD58AE6C849F5
BIGscalar1 = CE6E73250D584726D18127BA3B11DCE06C62BFE82CECF45768CE77E933F97B80F5D785E5ED5F5EB6F1D87CD4ACF7CF4218A3232B7B99FFF8EE
ECPmul = 0BB1D89961A01366E45178ADF05A86E5FD74044601D5302B32D1F922DEA44FDC5622A607ECA6A355A06CCF0CB0E7D783C38FE53E3D7EA9C943BF:138A46C91B7029C148D90BE060A1D723DB913DA9234E874CEC77F2A1B9975C67BE45473240191916DD976B8C8489EFC50DA0A57DE947D288331E
ECPpinmul = 0F7BF25E3F9876E3BA9CDEFCF45EA7D4CEAF38900C388E1CB11C1C5AD215627F0544BBB4C16ACC7D067E4328F0D8F209AF5C9038FCD7F7723EC7:06567FA72AF5C2898BEE4DA5FCE15F8496415C6267697513FCD056517B5E398605EC7A16E183452BDBDDA963E219244DDF37AEA782E1C6A61460
BIGscalar2 = 046EC4222315A8A19F4911E825D3717BFFBE8C355938229168A58D31CBE8B4D70B2E5EA86E226E4048F1CBA69C990844B1742C713916446987A5
ECPmul2 = 03EE022F327D8E4E720FCBBFF201A96BCC9CCB8BF682A1BA47949D004D0349D6A452D3436DC114F374FE1CA8D56481D2D18EC58902B197858C5D:0249BEC52E439F02D1F5DDDEFEDFB2709646CE75843AD0B0729F36C325ED0AADCE635CFB5FF92F5766E0C2F3D7BDD5F904FE46193224C2C4426E
ECPwrong = 0332DDB0391083E1C420FD6A37CFB2E52F1FC1ECBE3557314C3E112D704F6E3D98B8055EF79F0070E45D12B137C35B9B7B7913A391AA490F2050:12BDAE80B5CF81D0188C431DB088FDF7ACACB79827415FE33A44BEF2C0608DE4E2E06D4077D35AF1712501EB6F912BC3C2DC3A05FF8E91DC4ACD
ECPinf = 00:01
#ECPeven = CADF37A0309585D5B6E8C42DCBE2D307DF05C46880EB760AA495FD40750CE9D8D220C0100D575F61E070208C046625D9D97E4ADEDCBEE39039:043DAA471B19947669B70807E1FF1A125150E3A03EAD35795D4EC92BCE38D984DBB72AAE8D79B36062D217112FC00DC14D2642932C55148C3B52
#ECPodd = CADF37A0309585D5B6E8C42DCBE2D307DF05C46880EB760AA495FD40750CE9D8D220C0100D575F61E070208C046625D9D97E4ADEDCBEE39039:1117AAFE3A33C5DEF09ECE8C329445AB1DCD4F387C1F6F01B735C216DAA720D74108E4781D17A21E9D6DE90ED0454793FD846818D3AB961E6F59

#test5
ECP1 = 0451F918BCF1D9038FE3CCB0F7F9D16AF4FCA289EEAA7D3A75E1E1184D0A699DF62EC8AD2DA21181F0737982A8C3687E58E7475E3E9CE29FAE60:0FB7DE6E4D6D6362B1BC0F6CD9595735FEF4ED238A87D8C518402A59D34114D4A9AE967C505E4D7F10503D2078E785C3C608B171E3356BDF297D
ECP2 = 068AB7FCC2C8923DDFB333628203EAA21160E5C51B570F4A8334CF33C7C79721F989B549F3DCB0E0479CF4F333C2428F572687D9A1EE3E8D8BE4:141FEA3887C4DAE8E53D5CF1B8EEC2C7479C3A13388D5A59F716BB4972835613BF70F0B7D9EDB5CBB6B3BE68723B3083E0828546676820B32ABC
ECPsum = 0A940E6FA4505D3E93F0488FAB1337094ACE8AFEDE1A2717B57E5D8ADDCD657A11F1AAE2A90FAF0C85DFD7DD2726613424DB25ED8B4D81BEBFED:022238F9729DD8F600877D1DB46A2F19E67E0129B94CFDC3C62C81D6F147B52CDBF9E50080E180B324D8671038C5A3CD521C85422907C4F246
ECPneg = 0451F918BCF1D9038FE3CCB0F7F9D16AF4FCA289EEAA7D3A75E1E1184D0A699DF62EC8AD2DA21181F0737982A8C3687E58E7475E3E9CE29FAE60:059D76D707DFF6F2A899C7273B3A0887702945B53044CBB5FC4460E8D59EE587731178AA5A3307FFEFEFC2FF871DCF9184A1F93A1CCB3ECB812E
ECPsub = 0899EC6BC402A994F23579F6925CBB26B637FAC74A3B0F0D484AFC683F00CDB8D457DE182FD23BA0669550928268A60C14FA0A8C3723B0763FAD:11AB51BF774CD283A1DB1C678994888A528A21A24231389A6D5AFA903C1286D9930458EBF83466961FFA1D0DDACBA9F7E9AD10886C543D583D3A
ECPdbl = 0967879118B745FA0510DA9341DF408E757C6CEF0D1E94E4A1D02CB0E6A891445FE3A02A10EFBFC3D37DD397E911AFB1148F506625B0A3C74C4E:0F3627C221BB8B702883CEC8ACD5BEFA2C17BA37159B65B29AB7C69BA86DAE6984B7A48FAB973223A1152B4861B9071F9F7DC8142B03EB274639
BIGscalar1 = 058B50C18CB0922F4947BDB276FDE68B5E50DABC9D642FF07DD2FBE76E65F272A2ED5B33E526BC7DB45CD8E7BD036DD86218D4B47A785FE833C8
ECPmul = 06244EC5A3CCDEE458780C545FFBDB3C639A5185193BEEDEE9A087D4ABC650B4B2F9D65AECE741C20E5CA722B27084761144775DE64045AB432E:0DF46338A1101FF692418C8739E7A4309C562FE7177E60B8C346926F34525CAE29AC2C516BC770E29AF8A64CDAE0D3F3BBA82BEC5F8EE0DB34EE
ECPpinmul = 0736753E6F437B4836810A6D8665F5DD53169A02248C33B771B85947758D6CF7640C1066CF859F7898F599E39A6EC7F1FA2A50CABCC2770CFFEB:2B27037A40141E323C357154B6373BBE6021A2AEB4A15596BE92F3B6AF6970E0DEC5CBDB6C711385F4805636D74236BB71922AF40563E6A95E
BIGscalar2 = 0401E661B7B33C96D661F24C2CE294C1BD3C2B727AF058F12E21DFA13B2758D087C93F9684F51ABE9B12EDC596E2C36E95A0C9A1E13F6C289574
ECPmul2 = 0F71C22476EB1F5463022320FF98368A2352043D90A46738473450189F82418BD6FA347E8CED7246C81108158249A5F260DE7733096B731C7735:09FB081823AB009CC0F095153C66136188237D7BFA0238033217F47A07D81C6DAA3C1D9B4DB64272EAF8128AA3C7AE24A02D2E740916EF5E6EEB
ECPwrong = 13DABC3CFD8FC69395096004507EAE0323743441249F82062E1710C3D2A8A5715512EE0DF5951FFEAD13402AC09509E709088A23371F352F8E16:25BE829743EBF25D98324A6A2FF1E91A5C19CF104F720C5F7F210F8BCA31A3C198B4CEB846A741B2DA44B03940E962913F737857039170ACB0
ECPinf = 00:01
#ECPeven = 0451F918BCF1D9038FE3CCB0F7F9D16AF4FCA289EEAA7D3A75E1E1184D0A699DF62EC8AD2DA21181F0737982A8C3687E58E7475E3E9CE29FAE60:059D76D707DFF6F2A899C7273B3A0887702945B53044CBB5FC4460E8D59EE587731178AA5A3307FFEFEFC2FF871DCF9184A1F93A1CCB3ECB812E
#ECPodd = 0451F918BCF1D9038FE3CCB0F7F9D16AF4FCA289EEAA7D3A75E1E1184D0A699DF62EC8AD2DA21181F0737982A8C3687E58E7475E3E9CE29FAE60:0FB7DE6E4D6D6362B1BC0F6CD9595735FEF4ED238A87D8C518402A59D34114D4A9AE967C505E4D7F10503D2078E785C3C608B171E3356BDF297D

#test6
ECP1 = 0F0792CE0F9ED080E602CD5F77ACFEF87F232022B28253CDD89415C8C70DE3A4755727CD5C051430FCE5E5756940432E6687DFE183ECE79BF38F:0290E47E4A6F31584303D598D8B353009B965F64E489E993B00D5DE9D2B9851193FED59E004CA52B3B1D6FF21CC2087FA086A8384D6571DF69D0
ECP2 = 11D0EFC58C0045A5DE8EFDE92C2BD921D947D77A2BD9063321F008F8FE60856D70BDE8F588A63F461636629822485877F0CEBDAB1A5B31E38F09:03EAFBDBE8BB72E6F76F80B65F54C101EDE91397CFA682731BA3D9D92201BBF181D241BFCE83647CA09D947C513B3DDF5DE53347BD937624F764
ECPsum = 0BE206C4759EAE68BFDA47E83BAC4276057F327616067B99E83C6787D99B64A6F3C9BD38AC0C4D408C6BECF09416744A5EB07EB8FAEA390688:0BD2B7C9A7E751090235EEC69A1B8405D49F8545289878BD3195EE527A374ADBC1051844A8F6B8DCA2F1D90BE74206293A0DA3BC6EEED4D3023C
ECPneg = 0F0792CE0F9ED080E602CD5F77ACFEF87F232022B28253CDD89415C8C70DE3A4755727CD5C051430FCE5E5756940432E6687DFE183ECE79BF38F:12C470C70ADE28FD175200FB3BE00CBCD387D373D642BAE764772D58D626754A88C13988AA44B053C522902DE3434CD5AA240273B29B38CB40DB
ECPsub = 0DA1BBDB3F3F968EECB8C90E046D9B4D6589314AEF59194491B9AF6821E81ACB4CD68442169A8EE2268AF044C6B0F9CC7CC206D2E3F0FE234726:12F6AB19748B5E7388B7444E1C6DB65E357EB18B5D600B28BB3AB0E86B0C66FB08DA1791D429F8AF3EC8498D20A8CDAAC98829DE4D1DD66AF483
ECPdbl = 13050C18FA88AA5F635B0A34772E2832956A4248FD71547250BC91815EAD2BC3B19E73A9D06A03ED97C985710BBE25293F5B9ADB60438F810B30:14EB9601BA440C4E19E11139B77D818FBB8788A6E6DC67934B337A0DA001443C10592ABA6E48CC38DB458BC27F8EE1D7C9AD1A6E57673E527236
BIGscalar1 = 093AC92AA77DE0AB2328FC03C2E7D7A37D3A474D9A96A39280570881A5276D968DFAEB681F94D2D222E6684E5606B6FE5D08B26929661A79C063
ECPmul = 02C6A7D9EC72E330190F277C757630E159A6D32BDE55C09822C970D9A12966A4BEA7A57D4CFF0168F6D73007A2981B02B2D22636AB64A0439953:13BE6C0F6E07B90E7F7600A217F2C43A97B20B4CD2794ACCB2ED08CDE7FFF8C920FA6734022AEB34787F6BCE3762BF21C6190F29B9D6F1CC6D54
ECPpinmul = 146B232ED6A6DF2CD88C8EC4AB2AE1437B7470E3462C258D51FC1CDEC3AC1A367B0DEC1D815280BD06CDBCC084D09DF270CB36FBB5D24CBF95CB:094D7B1456927D9A70461F9EE9A8A07C72F9228F58CAE1DD5BF427C5071AC33A1C78CA8C6A5A05B0F127A44296A542ACAFF23E50061DF7F51BE0
BIGscalar2 = 02B0C6CFA37D45BEA9BF87E7B4CF6C3D1F4EBE5C4BB4E5790F13E424DE477BD87883A539C06084541B149139B8CD4DA538BCDAA6CB6B61257468
ECPmul2 = 0994E522E155718AD8BD3EE55DCB7D2C719E6B39173236597A54D533B7D1DB76702F2932D3969D5439CFC3D485E7B1D89418152119ED73188C1F:C02C157DC334FD0B02530EE929AEAEEA2EC1001D38AB6B0E50DEE4EEABBF9CD0320D13A7F9ED1FBE5F6319E3FFB06102341501BA96977BA2DE
ECPwrong = 0CE327A89827FDD464E0A2D55AB4A8C999F5EBC80F7351FA64AFC6D659FCBBC5407C9B90C1D27B012263E69E0F8370E3AF6F51ED9C384147F40A:0183295932C562F30A92E7FCD66BE63026CE174A2BB6B1004E729F53CF2B82468E3DF2F0B60147FA9719BCBEE934B6E4AD2DE8F9D4BAF1D77F46
ECPinf = 00:01
#ECPeven = 0F0792CE0F9ED080E602CD5F77ACFEF87F232022B28253CDD89415C8C70DE3A4755727CD5C051430FCE5E5756940432E6687DFE183ECE79BF38F:0290E47E4A6F31584303D598D8B353009B965F64E489E993B00D5DE9D2B9851193FED59E004CA52B3B1D6FF21CC2087FA086A8384D6571DF69D0
#ECPodd = 0F0792CE0F9ED080E602CD5F77ACFEF87F232022B28253CDD89415C8C70DE3A4755727CD5C051430FCE5E5756940432E6687DFE183ECE79BF38F:12C470C70ADE28FD175200FB3BE00CBCD387D373D642BAE764772D58D626754A88C13988AA44B053C522902DE3434CD5AA240273B29B38CB40DB

#test7
ECP1 = 0B27674E6453A140A436E51DACAEDA05F2AC4F8607150A6BC6FC0B6A195FBAA2A18C60F209F024658F88C665A0A364E783C386FD353098C1DCC1:1270CDD72AA5D4DF233D0EBF35D013F67D0E9A3D544225E788E89D91E29FCA8A5764355A32ACB560BF93E5F8E39A6BA559FBC9A1F9A3F7BD7E17
ECP2 = 0E94FA6402260FD36A5E52A10DDFB9FBE9DA665C5A362F030DBB674535B4A88278719B6D490F94C118F213D78B69B07DF3B19AB6FD04E89894D0:0CE9CDC675446E923E409F30F02CEC6719E1C0F7E358139A546084FCDBE7F6B9C44566D0929C002007F2F35BD756062E175F02D957D1A6BE9C98
