# Choice : FP256BN, Type : WEIERSTRASS
# Modulus := 0xfffffffffffcf0cd46e5f25eee71a49f0cdc65fb12980a82d3292ddbaed33013;
# A := 0; B := 3;

#test1
ECPmul = 66ED0C286B0A961B629A5E678646F92016CA7059B8CAE09635E677E56DBA9DD2:D19E0E33A8835773E3230AD41E828D58D2EA8B23182F7DDD9A7EF499E285AD4F
ECPpinmul = EAFF68507FA5238CEF0D87255363B3E4DBED0782AF16018CE6EE246AFF888B2C:09B65BA664380BFBCC87939B2CFC927BB5CB9E7D82D1DB3F28407EAAAC88AF4C
BIGscalar2 = A4CAC8857381049DF28E8A4D073697D781593FAC324F66BE7839263D467DE70F
ECPmul2 = 20133982D795BC40F34988E2ACEC605CE7B625A54B162600DC50102BBD6B53A2:0BADAF6BB853438C50A4B209013260D9233466D1D2DB6D7EF855A1C909862EAD
ECPwrong = 72874B2EAC9593CF0B82D1F69A1044E5F2304549E9479F1F3AE1D09D06021B94:3C58E9D9D96198423B387FE5904C236B4D5BF973D1C83D7B72C733E1BBD49619
ECPinf = 00:01
#ECPeven = B3907EBE48B2BE39AD01436B2D0FDA5E159287455947F5DAD3123E55DBB04C7C:32F9138395AE4C45ED647A0209BDE4C84B0B286426DDF18AAA17A747E1104992
#ECPodd = B3907EBE48B2BE39AD01436B2D0FDA5E159287455947F5DAD3123E55DBB04C7C:CD06EC7C6A4EA4875981785CE4B3BFD6C1D13D96EBBA18F829118693CDC2E681

#test5
ECP1 = 4D8B1E256AFCC7DF405DF6A606965DF6BC346FFE80BB9F666F80CEB24528D107:12588E67FFCD6402B6305DA198BCF95238941CA52AC5C7157E52BE681194095C
ECP2 = 8A0B935A3CBAECA959481AC2858CECA5CDF73ADA7261B0C7C9358752464BE04C:6004ED48C7CF5024163B873BF307216F6D3AE0F197AF9FE7F51DA4CDA7E3724F
ECPsum = 68D77F959850C21577FB9F16758385416AC0E5F82FC1FB11217DEC3579B88C66:D768D30175B65CF6376DDABEC357727D8CF0846EAFDC55C10D11EBAD99AFC4CE
ECPneg = 4D8B1E256AFCC7DF405DF6A606965DF6BC346FFE80BB9F666F80CEB24528D107:EDA77198002F8CCA90B594BD55B4AB4CD4484955E7D2436D54D66F739D3F26B7
ECPsub = 5067EA0BDB209B7C877E887F3E6AE8102DBCBD23A60928B4ED674BA925C7E9AB:57E06C8173901DC0AC9FE3E624CDF61D794561D0032DE07734E0C21D3ABDF042
ECPdbl = 239F73786CE1427A62636FD5604BB3AA95A36737869BD481531C7F1093B402F9:0C75FF5DC15145573464C287AAC25946FF275C8489EFA67E1F856FCB9605A608
BIGscalar1 = B37EADC9C1925A10EA23B09ADB3AA96802B7FC5C0D012D9FC5D19C730AE6BC19
ECPmul = F8EE846508124F0AD6D7BA8F9EF08D92FC6DDFE164CA895849FB06DECB085B56:40F4EECE8D74B1AACBA7010D6E33FE33007FA6EEDC8C8BCE2E928C898BB45D7D
ECPpinmul = CD07213E5A73CE659D886D1C8736BB5E74E1007C14384D41FAD2102945C9DC5F:16B4379DB1DCE622403CEE13325118052ECE598ECA8D1EB8150893DDA80AD22C
BIGscalar2 = A03CC41FC5C6AF56A2D1579CCBC25C16F2C00C35C2AA95BA72CFD0DEF9C7D900
ECPmul2 = 3D6C5CB9353D18F023AA93B685B350870E1A38F384231C9D729C59A5699C987E:9D179E5C68DF1D6C06828B95B699E44CCEBCB16F4DA8D75BECE5968CD5A59A5C
ECPwrong = F038F669EB050402418C855B68BA98B950051D81F3D227C9264B686FF016C262:3AFB9E064800CE64CA701BB2E35178CBCB5D20F5041BA28EFC8A50AD238FA1B5
ECPinf = 00:01
#ECPeven = 4D8B1E256AFCC7DF405DF6A606965DF6BC346FFE80BB9F666F80CEB24528D107:12588E67FFCD6402B6305DA198BCF95238941CA52AC5C7157E52BE681194095C
#ECPodd = 4D8B1E256AFCC7DF405DF6A606965DF6BC346FFE80BB9F666F80CEB24528D107:EDA77198002F8CCA90B594BD55B4AB4CD4484955E7D2436D54D66F739D3F26B7

#test6
ECP1 = 36BFBB3C3E54864B54B4054189A143AA53A5F46AD9F4E151AEF27322F7034590:95B8550F3DF2C715C7A130E9D9206FEB2EE18AC65654B603373A806FEF015058
ECP2 = 474C7561349FA191A6F4F8F765AFCDBB6345B0C3D31AC105DCB4F80C4AE1505C:8720B2100F19FE9C01AD72C992EAC6433C78B2F03C4931C7B48B35392157CA51
ECPsum = 5F597D60B587F6E60544BD6C6341343C8CC3278F222942203C35AF7CD64DEE7A:E9E78445E5686FABA791A5CD73B657F6C8A71B61E87813C2C9482EFD674C1D8B
ECPneg = 36BFBB3C3E54864B54B4054189A143AA53A5F46AD9F4E151AEF27322F7034590:6A47AAF0C20A29B77F44C175155134B3DDFADB34BC43547F9BEEAD6BBFD1DFBB
ECPsub = B5C595783BE95494DEBBA94620624DB17E71D36F22340555B13902DC3DD553BB:997BDEA0C1C7B69C9265106E4F089882A0A7108122E3F10B30DD4E1F13F3A58D
ECPdbl = 0E3BD38A281CD090D6FE0BC8A61C563516824D8E6B9C4FD02613E32F41785E59:8BBCE42D8B628190C9F0A77DC645A439B7F8B1E9E7BB2C60690F971A533EA15A
BIGscalar1 = 3510E270A44738BF8E9F692F3EE382383323610C9AB527EB34A87E1DAA80F505
ECPmul = C71682A911E620A7E1A4315A613719213D31CAB8C8D6D7B8DCBA6315AFA32E1C:8736F6CE2CF582589E455E1B21ABC6CF4EA1EC92F541200506D5300A456794E4
ECPpinmul = 2EC4A3A88B8D323DBC3A0EBD8EF9BD35A84DA2FB37D68C0338A2188A8182ED07:BD0251EA15D75A50E0AF922C5BB0862836C8AE7B960935B79D5D436BD6D2068F
BIGscalar2 = C01634D90FB6B3E2E82525FB1F92FD81519DFB471D45665228F3357004F1A4C7
ECPmul2 = 7B7157359ECED71B8CD0A662C8B817079349C79F787A6422C18DDBA908022949:372F746577DBDB70EA988D05196349F2C224D37007E17564B3892D943E60C620
ECPwrong = 3A28AA7CE8811FB5BAC9A1B30DF94E41712BA105509A28D827E0E696A79799E0:81774F4F64EDF3D9045C0C2DAC5B410A80FA2A943955CF8D1EA8AFB2C92387A1
ECPinf = 00:01
#ECPeven = 36BFBB3C3E54864B54B4054189A143AA53A5F46AD9F4E151AEF27322F7034590:95B8550F3DF2C715C7A130E9D9206FEB2EE18AC65654B603373A806FEF015058
#ECPodd = 36BFBB3C3E54864B54B4054189A143AA53A5F46AD9F4E151AEF27322F7034590:6A47AAF0C20A29B77F44C175155134B3DDFADB34BC43547F9BEEAD6BBFD1DFBB

#test7
ECP1 = 2B278CFA13BB454E14E12704ACBF0DED85978C894B4F6CBDA8E8BD11201B5CCB:013B1AA5BBCFC6EB06B44845F167455575BE346C3F86C553E9BF9B999725F6D5
ECP2 = BA5B8117A948058D13CD64F9FC0C753B07E2FC7C7A9ECE230F7CDA1A86A5B909:01EE1965ED1DE7291230A6F2B8A2F17FA58E167BB5F0D875AB953512B689F725
ECPsum = BD35C952AC3061EC2AA1F661D018E0C68E512C0F3B5069260C1EBF2C94DBB9FA:1F04E407F85EC3DDBCE8B14F425B6267C58EC29C0254085DDC19CAB40B09AA06
ECPneg = 2B278CFA13BB454E14E12704ACBF0DED85978C894B4F6CBDA8E8BD11201B5CCB:FEC4E55A442D29E24031AA18FD0A5F49971E318ED311452EE969924217AD393E
ECPsub = 50341369D4869BFAAF60D3011FFB33086E13078D1047DFCD50DD8C6482D419D7:DCC57C12F273790A6DF538D6231D4BEA4D870F4AF63594AC26DDEB8C0F0C0E99
ECPdbl = AE5A4F4C241DE6D0C520369BCC837F4E2F0DD7FB8671D114277AC7C779B0E48C:6EAAF18F01FF9AD014144E76FC76C5842D2208D32951A2A7A5AAD1344936F6DF
BIGscalar1 = 937B3444A2831D2A3CDAF8A1E425441FE37290605D454F393A24321CED542378
ECPmul = AA2FE6E6FAE7388F5AB709B66A2446224D1EA0EEBF47E16C44BE1274DC10B47B:C6DD0B3E0FB59D1B017988BE104733C643E6307DD2F6DFF94D6A882DBF61D794
ECPpinmul = D63C5CAD5CA8243C38AE1F36DC8E569A45B16EC36C477AADAE3D875D40BB3AF2:6B4CE7647E3AACF45F61A9FB0EF0BA962B80DE594CF3FFE785AF42B1FB6D30A0
BIGscalar2 = 8F20FDE325310947D8B0E8FDAEB5AD630DC6A9334E51E9D0CBC9D80B828F79A0
ECPmul2 = AC8B1A11BD0B0CFECEDB6939A98A2B5476E61935B7F8193A56025127C3C9AAC4:BE3BEA9C56625E3B062BA79E0CD3586EDF3180828CE2D03A52AD2D483BF9FFC0
ECPwrong = FB0D785B71F584F6F98A4E14094678CF06CD53007529B645F0BC0597E3EC7F4C:D13B130085AFA7A3AA586A4B7E6EB67018C4051C2D25CFF93708588A6F2323BB
ECPinf = 00:01
#ECPeven = 2B278CFA13BB454E14E12704ACBF0DED85978C894B4F6CBDA8E8BD11201B5CCB:FEC4E55A442D29E24031AA18FD0A5F49971E318ED311452EE969924217AD393E
#ECPodd = 2B278CFA13BB454E14E12704ACBF0DED85978C894B4F6CBDA8E8BD11201B5CCB:013B1AA5BBCFC6EB06B44845F167455575BE346C3F86C553E9BF9B999725F6D5

#test8
ECP1 = 85F51772AD5898D804FD31C1A432C8259D7B3968D896B1FAF944F8AA54DE47A5:57BA875796DD607E7124FAE42D2D0C702C3A180E96F0138A29C9FE144BD96532
ECP2 = 944E6358F5E7CA4D558451597453F56C873D5ECBEEC2EBA4E46254EDB9EB9CB8:D52649B5131B4FFA838CF45B47D0DA9FA2BB197DACC803CDE4214E82BEB7305E
ECPsum = BE39A923AF35D2EF9D3DC0B7624C3BB7DA3CD3B6CF25BD3D4675112BCDDCE402:C96CA71DD65E2921A8315578990D1D576FB500A50B085565BE56D3E2CA5D56DB
ECPneg = 85F51772AD5898D804FD31C1A432C8259D7B3968D896B1FAF944F8AA54DE47A5:A84578A8691F904ED5C0F77AC144982EE0A24DEC7BA7F6F8A95F2FC762F9CAE1
ECPsub = FFA8C1AB8D85D2A386AF94EDB87BA3B827D3A1B067D639692E60F91CB27CDB10:9682B2D0706EE445DD048709D42AE879683B25F805AB8AF79C1A34010ECEA34D
ECPdbl = 506BD8F17EF3280BD473A21FC61A367DE5BA4AEA2D5D45EF4D193DBF64320A81:E68FF1A818382098E71DF00A1019364122A19815AF8E8830A09D5B7DA2F998F7
BIGscalar1 = 9EDD68F25BABCEBEE6B3936CD167A887C41824475AD4F8E1B4105707E180DEEA
ECPmul = 03651A0874B38DAB28582723551A89FD54424790844A4CAAF0AE37C5B68E82B2:07F300993E397ABD636DD25EE13545337E7A76EBFF20635BD6CC57C01C996989
ECPpinmul = 33295443F6C8F4BC27C730413EA70EF1D179393A4B01F244C3F2BBA95555A109:7C6493BCAE0F433CD7B830E30C14AC6362E4FB6559CDB5283C5186BE7CED82F7
BIGscalar2 = BD5B0310AEBD923A6DE72B623ED8F8F9A2FC50B8EC1358754207894739A930F4
ECPmul2 = B5B08BA08DB2EA6CF465FDFDFDE2F5E56B2223CA328FCD50CD21236D87DCD894:61F6037725F95DB63E332070688788C073C4D6E26CB87680C29C55B9F1ED28DB
ECPwrong = 5F237000121B1EF4EF129DF656F26784E665A42FBF2E1D56155643DB121717B0:797DF64CEB8DD4D0DD98FC2E2F1F5048A0E40A1D2BAED7603CC6AAD0C3C24043
ECPinf = 00:01
#ECPeven = 85F51772AD5898D804FD31C1A432C8259D7B3968D896B1FAF944F8AA54DE47A5:57BA875796DD607E7124FAE42D2D0C702C3A180E96F0138A29C9FE144BD96532
#ECPodd = 85F51772AD5898D804FD31C1A432C8259D7B3968D896B1FAF944F8AA54DE47A5:A84578A8691F904ED5C0F77AC144982EE0A24DEC7BA7F6F8A95F2FC762F9CAE1

#test9
ECP1 = DA6521FF93E8DC9A395DD94E03ACE3F1961BF02A77357369857D66DD330350A1:C4408139AE7FF8E8E581EB616E176EFEF6E4F42BE6E0BB3DF626948C0E59CBA6
ECP2 = C981023BD63A5D468E04D67376E9DB827D3DE68291DC1224D0E5BBCC8AC23A21:82566A93E6D129163A99996E1F50D55DFA4B4B29CF5DE1339E009461936277D3
ECPsum = 72C0F9C905380EA8B484D895FDFD535E213302EB523B77A5F5727F2C3AABB068:6EEF306CD3D79E8162F2E23B564664AAFF7A14E7C649621242555F53C61E7415
ECPneg = DA6521FF93E8DC9A395DD94E03ACE3F1961BF02A77357369857D66DD330350A1:3BBF7EC6517CF7E4616406FD805A35A015F771CF2BB74F44DD02994FA079646D
ECPsub = D7472C4AB0A81947435F679ADFC001ED3D0F21CD73ACDC56364E0093CB95804A:ADB8E8581E97AE2022A28F6B29C86BCA2BF1D5269EB8FAD673AADD15F63FCD81
ECPdbl = FB229A6F7A2745E48DF8298ADCD0B151B5F3F764FB7F46A34F582ECB7A9AF717:189D240579BEB8D140654E099811980745D44893CAAFAA6BBAE3CBEA397618E1
BIGscalar1 = C34A3EE586D0A7A7D3BA2209FA992DA6CF5D6C84B965AB65ABA12B6D463FA194
ECPmul = 81A2E19B71BFD7B7EA1B79D01AB17F0604A690077A5C9BCFD05C4FDE894278A6:6FA79270AADDB955F0E526FC96F3BBCFB26C8B7176F8FEBF957AA7A2A56F4FA6
ECPpinmul = FD50077FC586A71103916AD40A57CFFB5EDECCFA6C8F70C86BD63D3B7AAA6E90:1B7B17A485BC0196DF6EC6CB663D0863E44E002FDD02C7A9B9A522424A2696E5
BIGscalar2 = 5457D61C5484CC484038295BF03AC9FD0714671821E98DA81565276A721F971D
ECPmul2 = E1CCE14280A10B7A3D9574E266BC8383CF235AA0C838308162C768F8992F8921:66F7722E997B28D0031E39C2DB34ED420E9BCBDB6CDC99B203E51599EE01B4D4
ECPwrong = 648C1C51158DFE98498839B38115F1B08859CABB260960B65CB3B8AD7EB1AFD4:A6F00EB717538B2D8B31FED4F817D4CAACC279A442F5EB369C710C2A1281D044
ECPinf = 00:01
#ECPeven = DA6521FF93E8DC9A395DD94E03ACE3F1961BF02A77357369857D66DD330350A1:C4408139AE7FF8E8E581EB616E176EFEF6E4F42BE6E0BB3DF626948C0E59CBA6
#ECPodd = DA6521FF93E8DC9A395DD94E03ACE3F1961BF02A77357369857D66DD330350A1:3BBF7EC6517CF7E4616406FD805A35A015F771CF2BB74F44DD02994FA079646D

#test10
ECP1 = E5043DBD9A0FCAF1E55F52E16D6F3F117C13FC80BFF6C87D61C766CAFF20EC04:263C45BFD57FFCAAAF29CC8FC66BCE8AE260756EAC189D02ACE84FD7C9A4A541
ECP2 = 5D142DF799840BE38DAF182C342A63D0B814BDCE4FAFCE3D97E3AB53BBFD34E5:CE36C8C1A3022482109736B464349D5AA3575702AF40D1444EBD0A883A68D5F5
ECPsum = 90627CD29C9A6B85E31BC38E21DD20B82475902E8550C069EDABD912CC9B51B6:17EFB6CC41BE236CC9C2709AF7824D6198289044E5E9E7DED9BFF87172202AB1
ECPneg = E5043DBD9A0FCAF1E55F52E16D6F3F117C13FC80BFF6C87D61C766CAFF20EC04:D9C3BA402A7CF42297BC25CF2805D6142A7BF08C667F6D802640DE03E52E8AD2
ECPsub = E5D99F79B93FFC09F5A7DB3069208A4449C11972309825C62D3408ED5759290B:152F309AA2ACBD1862379EFBE44AF83BE605233AFB9AF9BDECDE59A5EA30DFA7
ECPdbl = 4A0FFEBBD9EDE2FEE9A31F7C5DB71FDB2BE07A9EBC7412E58BF9CFE2101AA3E0:9D420C6F9545AFC8D5AF8FF576E6BDA4050C247EA5AFC4F2FD89192CC4FF928F
BIGscalar1 = B46803571589F7B1E3104B858F2B15A58AF5D5BB8F8D7163B828AE156135BEEC
ECPmul = C10BB6E4BE96CECBC1BDE654EF50DDCBD5D88DD0833F5DC076DD72A1C6265A42:100DC256BF25CEA99DDAB4BDC2EDA876565F152A38EEA0791D219CB432C030BD
ECPpinmul = F38A7769BBA9ACB5150CEAF62481A16D9C634D5BF0783770DFBBF1D784A09E94:D58A3BD906A88F16C7792CBCCA27C9FC7965EAB94D13A52E21E6AAB97889AFF3
BIGscalar2 = 295AFE66058BBFCCC4AB152BB33AD4C77731A2DCE2DEAB03363765A3D2CA7BBF
ECPmul2 = 1DF000C3125130FC6D7AD141204D8C55D7FDD12CFAB374DE848F8427255BAAB1:F4D31EBAA196BFC1687FD657F176C27898DC75CC94E9C9402C9DAB0C1A5C26A8
ECPwrong = 6C93B21D811FC0BEAB9E0FA25F9E0C5A22DB39F94649F911E8A5ABA9A8344EF0:98971A8CEDD79C31C87991F5B39F885B3856409BFBB69993EF66DA76EFD2D27C
ECPinf = 00:01
#ECPeven = E5043DBD9A0FCAF1E55F52E16D6F3F117C13FC80BFF6C87D61C766CAFF20EC04:D9C3BA402A7CF42297BC25CF2805D6142A7BF08C667F6D802640DE03E52E8AD2
#ECPodd = E5043DBD9A0FCAF1E55F52E16D6F3F117C13FC80BFF6C87D61C766CAFF20EC04:263C45BFD57FFCAAAF29CC8FC66BCE8AE260756EAC189D02ACE84FD7C9A4A541
