# Choice: BLS48, Type: WEIERSTRASS
# Modulus:=0x0fd17d842ffcfc5b23729047a56c867152acd4420536f405da950aecd56b379b89413016a7c025a415202086876b2ec137a9870d4228402967009a661df9eef6e60ffcf6ac0b;
# A:= 0; B:=11;

#test1
ECPmul2 = 04578822D2A23FEE14DB30A24975515B64353420BB4035B099C3897C32FFC8685E3DBC65EBDD063B17E68FF6EA42BA83270059A3004E36496F6B68C7C0846EC619BAD2321208:0265A22288595AD5765D73301A5DF93BFEDE4313D0C06160878A70A0F3871885165B08D5966098CC76CD4DF5116A76C6CEC0B2B9BD5A84AC3633FC4D3974A2A7E756723D5C66
ECPwrong = 6418EB657D1A0E15DAE72714F30DC157CB03DC86D9551E1C724A33C2E8A7B1FA9F04AF83FD63456CC496AFC8399079C506AA78EE4EC6C436CE2AADE1C9D092659783F31DA2:D8492E843DDF27F3A2EC425524B3659347A4CB748E7425F7B8E3E30425A398247F1613B1550D3695F3AD9DFFC5AD6EC5A46B48BBD57AF65389FC39F1ACC1EC7D21C44E8795
ECPinf = 00:01
#ECPeven = 08B4683170EE279F526ECB034AC9AC24A682711863892C1203D06C82D0153A55FD5F939F3071489A29FB200363532B4E4154B498A06A49907AC30FC4E35E1139B2C3F97D94BD:05735C9BA6698D05D3EDB0E18439AE1A50EEF2B82CA5CE33BF1588A19ED58777DCF998FCB7DEDB2304DC2389EBBD076B1ABDFB01D63E718A37BCF684816EE2703A489C263A82
#ECPodd = 08B4683170EE279F526ECB034AC9AC24A682711863892C1203D06C82D0153A55FD5F939F3071489A29FB200363532B4E4154B498A06A49907AC30FC4E35E1139B2C3F97D94BD:0A5E20E889936F554F84DF662132D85701BDE189D89125D21B7F824B3695B023AC479719EFE14A811043FCFC9BAE27561CEB8C0B6BE9CE9F2F43A3E19C8B0C86ABC760D07189

#test2
ECP1 = 05AF29099A5A3B6330D773A5CFE8B339BBB458CA86B9765BD74A97F64CAF7C6A61F77222C8859DD75DED8EB7423386C135C78205E05CA2A95BD51E314997DAE77C36124D3987:01FD36C92FC71DFDF2CEA372341CACB34FE2275FACFA232723D95C62AA608086A43BC9A30E937E94ABADF6186A548C536A4198B49DEBD9705E6826DFE1D6C2C3952C5FBDECDE
ECP2 = 0F950826DA53192163BC9BE144F8726F468C2E8BBF48D3C7E6B022411C3BFB3BDDBEECBCC4DC6895594E0E0859758F3BE21556F9F08BA7D30DD5168AF49DBFC437E3E1CA8B26:05B16CA2F707D2112836124C65EAF8E8F5C3BA8D40D021C54ACC2929E54D2F9CBA599CBCFE5498DFAD105973E37C58836D11CEF82E31A675B388BA05B88EC8C49A3FC12901E3
ECPsum = 01FB3E1C5AD5F2561217F5F0D474D3A93C19EB8493EA3C20CAD1A0E22B94F3B76DF8575445F8529A734EBA09B87BFA8BB104C05FE8AA11D5BAFB2389A12099736B24855CCC68:01F1356ECB994D18CCED89BE3DCAE77D240CF44682F0F181543BC25A8FD0ABE44173093EDFC2DA45E1F7F686E43FA88A011ED30AFF4E55658598F94A3A74D33DC5C5A9AC9DEA
ECPneg = 05AF29099A5A3B6330D773A5CFE8B339BBB458CA86B9765BD74A97F64CAF7C6A61F77222C8859DD75DED8EB7423386C135C78205E05CA2A95BD51E314997DAE77C36124D3987:0DD446BB0035DE5D30A3ECD5714FD9BE02CAACE2583CD0DEB6BBAE8A2B0AB714E5056673992CA70F69722A6E1D16A26DCD67EE58A43C66B9089873863C232C3350E39D38BF2D
ECPsub = 0ACBAC3DF861A607467036394DD38564D26D72190AD4A7F7B0BDDE7DAEA1B7055CB2EA18D1793DF30DB3C3BF3245596DB68087A9062DC1AD510851C3CDEF9B77CADA430AC92F:0C505B1C3F9BDAF2B5A345EA3091140B7F61A0A5ABC620AFB142606110D841F3B919D02026E06A675DA30ABED80C7489527A90C69AA923655C63681E1B68AECC0660076CD869
ECPdbl = 0483F2CE1A7D69BC746915DED125F20FB4D76DD455AFAA94568636AB690854FE0DAF85852BBC09B63DC1C107E5E2AAD74CE65ACB499D3C4C64728BD7433B2052B0B7E88633EE:055EA4A4D84AAFD75F74C4502E9B9BC78BC2792D514FF4A8C517DDF4D48E34DC66CAEF9C3D9339AC63C4743F6115E2C2D6B36E29DFE9D0BA9D7FDB9704B160518B2988683E78
BIGscalar1 = 074E9BB27EB4130A41921A27D76D15364EFB025A932ECC8F87FB09E4E922FE4B2EB81016FB5B95C3AABFEFADC65D4EBE5D7AEF9549CF29CFC6F43B780226180F341132BEDAE7
ECPmul = 0E99C1DABFDADCD3372C41ACD6B766B12AB3C3835E6E37B6CD4A23FDD13F68B0B08673FC7CC829E21663496A5BD0B28A4FEDBFA2774D9FC329A1BC38F8D32CDD7832D7BEF9D9:0747F9CBE839F72248EE214F1B5B6E350FD6AA10E48DB8EFC6315DA02D3C340A138CE629E1D60695684E97AE0F2D6FF9B8D292E5587B9FF611C4562A9D117306ECFB0BA29DC3
ECPpinmul = 06973543942DD5D44F4E941D64889EAC4EEFA709FAE134F98C4C5878230CF15CF36E793E068586DBF8F4AAB646505E311A24CF4149855B9BE6BC7463A5A7B205A50DE150D7C5:0C9AA79C210BBD963B3F32F7DC0EDECBB3325227D02F4F8E1BF1DD0CC7E2DD25235C210BCA1B8436694810652269D11F6EA1386623774EBDC26510CA629979FBDCA34E562C79
BIGscalar2 = 0B6E160EAAB5FC2131C0016C563004C4AAF1CD7392ABF56056EFB2795DC655ABB8EC3758BF2BCF04818AC9A0663C93A0FCE6D2310DACB2D9392D5CC19806E620301C31E74E3B
ECPmul2 = 0753B04CEE891928D307DCA8E84D23D14899A10703EF83326482FD2ED4938F4A0DDB301607020A840ACACF42A41E10E5B77F758B246A4759B361FA6465627CFF9A3644D9DADB:03ABE93BD9E4BCF7EE09A6C3A48943DA5FC643645A9BF1FB2ACD757A55B4206C95A88596A24700D5A61F6C0C1D57ACC24A50BCFA03265E8794E3B34CF39761DED0441BBCCB94
ECPwrong = 0BC15DFB6E2C50049F9AB3E656E55400810C8C60E61FFE6EA3024769CC2F760FE902FFC14A005B3A879832BE6C4D6CE96E5AC39C8328C77ECBC7A77CE765BA4E574806629F45:07FB319D448BB5A51474A87C5A347BA1144D40A117FE3FBD1940827EC305E337F89943B1ED37933630B52276EA8E621BEDD6A132DDF1554BCEFB441478E185EEFD10E159ADAD
ECPinf = 00:01
#ECPeven = 05AF29099A5A3B6330D773A5CFE8B339BBB458CA86B9765BD74A97F64CAF7C6A61F77222C8859DD75DED8EB7423386C135C78205E05CA2A95BD51E314997DAE77C36124D3987:01FD36C92FC71DFDF2CEA372341CACB34FE2275FACFA232723D95C62AA608086A43BC9A30E937E94ABADF6186A548C536A4198B49DEBD9705E6826DFE1D6C2C3952C5FBDECDE
#ECPodd = 05AF29099A5A3B6330D773A5CFE8B339BBB458CA86B9765BD74A97F64CAF7C6A61F77222C8859DD75DED8EB7423386C135C78205E05CA2A95BD51E314997DAE77C36124D3987:0DD446BB0035DE5D30A3ECD5714FD9BE02CAACE2583CD0DEB6BBAE8A2B0AB714E5056673992CA70F69722A6E1D16A26DCD67EE58A43C66B9089873863C232C3350E39D38BF2D

#test3
ECP1 = 02F5DC3F09A0184EC704439009719F17A3E8A66FFBB6A445AC2CC2EB7EF0E799851B9AFB848BD81937A663BE2BF0AF18463528F50CF5E266CD4D3CCFA02BD1D75E8867EA9746:0E9838F13FC9006584BB6DFC6E84DB05D5F9F711DED12AA2C928ECB45D4BD523A21AC4DBA7B401B6B716B73CC76FEB98275574F204F1506D66C76B6CD5D2459D53C953BC26B8
ECP2 = 021A9B621D51CF6B4AEB6EB9D8B6A64A29EB0EB3ABB01EF1734DFADEA49D80BA899D04CD6FB32FE56BE278FCE7F3DA3A00CE51B99691520BEC9486A978846C6F9B533ED4DDF3:077982CBEA0DA7F426843F1D18AC27845A4C250D7FCD5C69A4FB74924352746A01EFA521A5BC2EF9D5C3FBFE5A68CA801F235988BC120F3F6C5AF10386DB472229B63C6631C6
ECPsum = 08A51CE11D60A335B62BFF98B6EB51BABE722444814DA3CB5A2D3461E2605E1C8431C03B28E399F7379066F6BED17CF77EE6C71842A0DCDEA3C8DDD6050E242275F25E7EFAB1:045252987CBB190E7A698A34C6E7B810DC607F5A98044CDFC8E32A0C8E85A55A655F325C53DB8D793D8A76D3C424031EDED56D05BA45E6D5BAF7A4AD4166E1D69F2F55A11F73
ECPneg = 02F5DC3F09A0184EC704439009719F17A3E8A66FFBB6A445AC2CC2EB7EF0E799851B9AFB848BD81937A663BE2BF0AF18463528F50CF5E266CD4D3CCFA02BD1D75E8867EA9746:01394492F033FBF59EB7224B36E7AB6B7CB2DD302665C963116C1E38781F6277E7266B3B000C23ED5E096949BFFB43291054121B3D36EFBC00392EF94827A9599246A93A8553
ECPsub = 0E74FC25A13FEB76AAB4687F1C98E42DF9EBEE85D6A944BD002A9B5815F2B29FF1EF0966DA810A623D073B1CE775C10B202B4BDF6C3F140DA5975F804C574AF1800E68FE2413:0685B673A4C2824CF102446902B7F6F1265E3EDCC50CBEF4E85ED1D79614C93715B8599C06A965505234473CFD8D5A1B878B10E6388AC0970DDF752F769737941BD4B91272DB
ECPdbl = 376BD3F3EAEE699B02379A98B94409B15B71608B5842A686B547D9600F2554A6BDCB5AE0ACA8617E7C408AEE05F13EA2A120EAD787C49893F584B350BFFA3AC179E74A4793:0A54410764B79FEC2AC8308B05BFD9BF8B93D44F13C9FA5CDA00584588FE339AAC2F8B43039BBE1705920C7053B6FD59D86E80E5ED121C1C6441E64265C493B06A2D7F6B23CA
BIGscalar1 = 0DB1EBE51ED823762825F4CFFE70D196F2D03D20BF01DCB3F68A3E6232232007FF9F1C6D11C7A59F84484514BF96E4F7A8C21202362EB2E141D7721727CAFE5A776B16FD7D53
ECPmul = 0D64BD81E35DC87F25F176D83BD27EB595131823FC8ABC192B01F8DC7FC2CEF844DE66DD1E9DC9B84F5E48C646135092568A7D206FDB9EC438CB09074BBFD81A415BBB9DFA5B:A7AD3ACE3C86DE35EF600FC233F411E9FBEA42798804E8EF36D1EEA475265E0C5DCC3E88341B940E9471F44BF4C114C1526FBF32961F3BAD401D9051AB5060518441EB5A34
ECPpinmul = 0824DD09D249077AB2357D21B578565141CF34B7068AAE6AF624C918F96945051BA4413620ECAD9D8E941B475EA32A9B1905E5E0F821B081CAA3242BC5BA1832067F7B4F75EA:08999F93610236A25EECC95EB9EC2A600835C775F93FFC7241B5E0755667B6FA103756D153D7C3F7899EF1CCB0FB1BD2523797F6EB91995E27BDE9C0EA8E0879E80A3201DF80
BIGscalar2 = 0530E539599F2F0ECB350D725FBDA6485434FEFFB50908EE4CB6E0D1B25CC61B05C56972C65ECEC1860B909416A69139843450EF3B97DDFF8042F57CFC9159CAB4C18A8345D1
ECPmul2 = 0DEC80B6D007E30E3C57434D91137E00EFC777A3B1052E3A481D6C7B0578441120CA46A01767CC6823CC4B2C03E6BC5417429EFA70B6D20BE56B9A9FED682319091A41252FAF:09FC24D19E4359683B754142606DD3B2A135246FFAD81B79E75E6A5B93254AD586D639BA45A19102F224D309235B0C322798AF33EEC8211776B1C73180C97724E052B5B7B088
ECPwrong = 037AF5CD5F0780EB520A4200090A640767A1E03A6A19A94F3E0D28C8AB3AD8AB0C8C94B2CE7788924BD6AC5A2CEDAC30AB2C0B96F1D83CB80DBBFD3F02FEE862C76C69F5EE34:087E4C2DE5D4D801433C1A9687131BB95311C6EA45A3785D0ECC9E943EA3A06979B335ECAE51C815E3B9D5110ADC5DEF87DB80FA05CB332D9A0114D79522C8CA25877E7D2449
ECPinf = 00:01
#ECPeven = 02F5DC3F09A0184EC704439009719F17A3E8A66FFBB6A445AC2CC2EB7EF0E799851B9AFB848BD81937A663BE2BF0AF18463528F50CF5E266CD4D3CCFA02BD1D75E8867EA9746:0E9838F13FC9006584BB6DFC6E84DB05D5F9F711DED12AA2C928ECB45D4BD523A21AC4DBA7B401B6B716B73CC76FEB98275574F204F1506D66C76B6CD5D2459D53C953BC26B8
#ECPodd = 02F5DC3F09A0184EC704439009719F17A3E8A66FFBB6A445AC2CC2EB7EF0E799851B9AFB848BD81937A663BE2BF0AF18463528F50CF5E266CD4D3CCFA02BD1D75E8867EA9746:01394492F033FBF59EB7224B36E7AB6B7CB2DD302665C963116C1E38781F6277E7266B3B000C23ED5E096949BFFB43291054121B3D36EFBC00392EF94827A9599246A93A8553

#test4
ECP1 = 01F1DE9EDE4E902BF629E116A5BFB46CF47A78D677AE7E5DDFBA5C1F1C8397D9694082BF6A86309D8C3C73B735A5E3316526DC7CA216B2F2B1B20A703DB610A614498A4437D3:03ECA14A0843E3375B4BF59F9D288FC4FC37465307B1F8E214768B852E89FF25B490FB40CF356892D5DCFD140DA3983A733FCB74A35144E5A60AFE71555ABB83280E95B46693
ECP2 = 0BF3BF5D4C71F65CF541226E98244435CDF460A8C45B9102248B0EF4CCB81546B862B2B8C166F0DBC7E636F215AC3ED116CAC3DC91D4465A088C7EBF7FA3A97A36F17939AD16:08AD42F83C38D840A1CC5A8A53DC4DEA1114E2701FB1CE6A194B6420F42E8D3FDABC9523A0FB75E5C330217E4694D4C742E52A7330FEF5F2FDF1D3C9308A4378558D23152FAA
ECPsum = 0D00C839E5CD4AE2C317135D2CD45D3A28C12B3DBDA2D3CD2351CF2577CF7B259409FF25DA7A0AF5D808E6118957D55199668B69ADFDD1BA207E74D815DA152310ECEC8649CB:01DC9C223A654D0907BD290515018360289558C67976394864DF97C4DD3FF7E5D1A9E6A27F83488A0F46D3F40559615804B75EC64A5A0D3D202F04A9BDB7C35701D2EE61A6E2
ECPneg = 01F1DE9EDE4E902BF629E116A5BFB46CF47A78D677AE7E5DDFBA5C1F1C8397D9694082BF6A86309D8C3C73B735A5E3316526DC7CA216B2F2B1B20A703DB610A614498A4437D3:0BE4DC3A27B91923C8269AA80843F6AC56758DEEFD84FB23C61E7F67A6E13875D4B034D5D88ABD113F43237279C79686C469BB989ED6FB43C0F59BF4C89F3373BE0167424578
ECPsub = 023B23E7C41043A73C16B30909681828D48DDEBEA601858CB569E12BBA3525DC9285CE8A504F1E46ECD439A198B0F256FCB46433DE720DCA5515C17AC9C518A31A89710B3EB8:0262C9C6A074C05E41020F2F85C009A1D2A0039FAACE147FC0AF0AC586499E5CF4C61537A9793FE5E8F16F18058F930E4FEC4FC94B99B859F8026071462BABBE3BA4225823AD
ECPdbl = 09070DB0D4B0CAE2E87838AE0492DF780E09A1184FCCD315BF9C32676772152C4DA488CD4CF3DBA0AD623F9FB1C82B9EDA88EAD49CD03D9E10B8F5FCC824D7793B20565CD118:0D1502FEBAEC7DE2C70481D3E1C9C84C3E76C19C9F268E0A1B7E6D2E0E248A10A5CB16674A0551F6AF2A4F74D210773FFE2A537AB6D866E304414E53AAC14C957665E8BE2566
BIGscalar1 = 081FE0488852A21067279EFFCACFBA463002FC946C9ACD244F464D2D97311B2C10B044A52CDB32891E837A61F8095C0E1B751C933D3320F2EBAFEE69182DCBBC744F5759576F
ECPmul = 0F52ED45AED05CAA044F9A648E71DBC893EC98371F219E432521C0F2B18CED5BB99222735513C751C2DC912193D847661EE5FB0D54CBE64E809DFE5C834708547C9D6BF888AC:0F66F8B08801209814C38096B874AC5E6B1AEEED53A120437D55D60274D79B7AD631B6CF09DB11D2993C9A40573E2F92ECC93B1FA63E38C5C28B4054F21FD7E7ADC7C70BC768
ECPpinmul = 043FECCB2A85C6BCBB00A135C43ACE5BB7DD21109D2EA87EBA3764659DA1FA96C83F2ABBC52BC743C792CBDA33D3018B21CF53A03F134E2A75A78878D5DD279B713E330DDFC4:0F71A203C70C11A7D6D82AE9827B9CE7B3214783D35E02872EAC58366A4124E6E014907712BB4BE25F37900B8AD6DB1652A14F5DA3BEA48D7FD010C3309C4385CAD26C513A41
BIGscalar2 = 04BCF7F3FB2336A75780FD81CE09CF485E5E196CC036C709A3F20D566A0304D4838CAE1B1761E3BBD604DE84E9F8E708E68FA094D6E594CCEBAC8F65471730BFA95BC3296057
ECPmul2 = 0AB454DC1D7DD5BD4ADC5761B71DED08A03137D65D1473FB507C32E58E09A090C0ED2C0B94691FE4CD63FF1CA84578613AB733B0194388FA4796F6567F1C8EC19CC1C6088C4D:0E902D6C9EACFC40C08C9C28BB7F1C279A0D5CDCC3E78D72F222C5CAF80ECBF5F5A39833C458BC25806631595125ADDB9FDA968FC0AC40405B9408315EC33F36383897EF3B91
ECPwrong = 0523FBECC55C33352275CC60108D911F42E68D8FBB0D112DA1F5C0003CAE4D653ACE7469A825A04752ED08EB13238FB8E8364C5D0F649729B802A869FD1DD5CEE2361B902461:0ADCCE9CCE6456C125E922F7BAE97455DA4CE0A110C0370DCBA4306BFB9240C38B284D9395A4CE4CF930EAECB52320AC593282D4333FFDB062698BC8B7495152A9C07CE7E673
ECPinf = 00:01
#ECPeven = 01F1DE9EDE4E902BF629E116A5BFB46CF47A78D677AE7E5DDFBA5C1F1C8397D9694082BF6A86309D8C3C73B735A5E3316526DC7CA216B2F2B1B20A703DB610A614498A4437D3:0BE4DC3A27B91923C8269AA80843F6AC56758DEEFD84FB23C61E7F67A6E13875D4B034D5D88ABD113F43237279C79686C469BB989ED6FB43C0F59BF4C89F3373BE0167424578
#ECPodd = 01F1DE9EDE4E902BF629E116A5BFB46CF47A78D677AE7E5DDFBA5C1F1C8397D9694082BF6A86309D8C3C73B735A5E3316526DC7CA216B2F2B1B20A703DB610A614498A4437D3:03ECA14A0843E3375B4BF59F9D288FC4FC37465307B1F8E214768B852E89FF25B490FB40CF356892D5DCFD140DA3983A733FCB74A35144E5A60AFE71555ABB83280E95B46693

#test5
ECP1 = 08D937D993979B0CDE29485919DD7B99FC5AE6FD5149ECDBFF3072961BD6A0D26538CCBDBD7DCAB6A15AC890FA2F6E4D2CA601B2BA1201ECDAA7CB73B845BE1E5CE12F528072:03882F9C36A0514DFD829C08745CE16B2ED61138A4B40847AA42FD223AC0D00F3E7A5C3D1BB3EF7B7E039CC54534B44BB0CCD7E9ABF2B8CEF1AA80E01EBA50E7E2C431C67B43
ECP2 = 02F5B62D3C48BA7834CEA395BDE178D8219AE6CC0ACC597FBBECFCE6D39F8AAE2088F18C583F8DA04D36CBD1B8ECAA0BEE78AF8BAC936FF9FDB9B0288BF2DFC9B3E51CC5D497:0789E94C017D9634F0449C32CEF0274758BFA27F48977AEFF1692356D7E6AF44F644D1ECA8389387FCEAE5DCA50DF788B03D211CCF1AEBB51414B07749B97CE74E0D31518F73
ECPsum = 0B9F0F9842584E1FC77D5777ACE5051DA660B140324644A1FC59BAAB85910395EAB444DF7A0D77B3A2B2426D3E457B564C1B0DAC3DDB84CBAA5AC63D5ED051285C5423635D66:07226A97EA04EB4E0E73E05A8E1D4701DBEDAB8A87A409FD80F567A417574A4B63AAE790C5F5C2CF303B7AD022B17C18B22BAA1CF47B2A05D817A96FA26B94BE80EBAF460695
ECPneg = 08D937D993979B0CDE29485919DD7B99FC5AE6FD5149ECDBFF3072961BD6A0D26538CCBDBD7DCAB6A15AC890FA2F6E4D2CA601B2BA1201ECDAA7CB73B845BE1E5CE12F528072:0C494DE7F95CAB0D25EFF43F310FA50623D6C3096082EBBE30520DCA9AAA678C4AC6D3D98C0C3628971C83C142367A7586DCAF239635875A75561985FF3F9E0F034BCB3030C8
ECPsub = 07DF8704618A482006AC92244E9C8C55E8EB280468A3650F69C31ED3D6F79EB43ED0C9750BFD96897F3B0893D3B839C6D8F176A38E2F7E4B489DC1A15A13C14C2A753461CA1C:04A13DC7620CD9BBB9B48405B3BF20B9A82BBA85C7480AC6A0749F0A1BF78F279A68CC06BEA919CEEE86637CDB5A9231BBEA0C3E2C08610B5947BFE136C764CA1238A579603D
ECPdbl = 0CB4A741C68E93EF0AD179A66887E5751E266543AB34C2BED92CD699134C8D8979D5D14CE9F71F3C2C4E0F073AF3D1CCB788E37393BB9710983F8DBA10BAC5387A8E96D12CF5:02B020E29BBF7B13BA81964ED7015CD39341C798602BA5BE84B73A90525F076A18C73A7AE0402ABEBA3888C43BAFDE9C573EC8B8EFE34EDE4CE0307CBDB3D6729E36184314BB
BIGscalar1 = EBC3C599C3453798015B53DEF9DF181B85F873E0B7B50D9925FAB8A736566FEA9B30CCDA1B7DF0A1599A423AA70392682E9D99435F8DC42806EAF82E2D5714F6603E84DCF6
ECPmul = 0742AA14E8F06F230E6C606F416601480437408407F206F4ABE136BCC12FF6AC27C3D0D0D2E5B4BC5E963469107F7B8DEF50926F6349CCF587CFF5BD2E3D629733C8FCFF5F28:0D47A75B6FCA2D6A42EEC3FE45446BDBC64D365C353664AC9CDF3C4B4DDE7A87B57F0E188909BF08D5556C29014E40F3AD74587C3D8F192F59413DA479CAFC0F90D1A859785D
ECPpinmul = 0DA4DA9F661F682D6FF139E8F7D4DFEF2D09425F36378E63E2D6AC37BF20342A78B957FC2F361CE933FA8B8454B1B742A71C8F16C99FDDB0029036A7ED71EF7EECE270A57BCF:0DA483B35B6BCEB452610D31834509C19D5EA58CBEDB966A6831D6E157AF687E6022C688367D3D69B4C7C20917B83500E3C1A99FDD4BE8C63AD946692F405C70CF7D1537E21A
BIGscalar2 = 04CE05FE21B9DC04760AC11E75C62149F1B259DED18CAA00BCBE96871B0C50ECCF53DAFD099DBD3B1A81CE62332888E630D27D40CC5417EBB220F85BC5223F1A9BD67DFC7367
ECPmul2 = 0FC4AEC70E6D2FF114FD60FE36FC6C0ED6BC43A8CB7FC1296FAE440E86A82076FBBE795D689A7476CFA0DCBF12C4AC25624C81DE3FDD49ED28C0A194B5CA5F0C5B4C80358BC8:0EEC1CA1FF546611F8F458CEC7C1439E09F20428DA156259D00CD9A2493FA9DE1740CDFCB08611F5B77692AE0E07C058E9029E72C6EB1662B5AC16ECEFC408953B2B885E528E
ECPwrong = 0B7DDE6FF4C6DCC88C452611E68D9592AEDFF1312A90A4B1CDC55153800D8B23DC9DB65BFA414DFBCB5A92D8E25FD8927317CCB37B1875B3A7432D6DB81C9064038A50582329:0A6EF39748451E18A78B4219A69812FE5D61F2F19C6561FE9E8F419C785B8451ABA8456270A7944B1982DF26677D0079EED5D8B1648D57424559718C41DAB2878B325DCBC856
ECPinf = 00:01
#ECPeven = 08D937D993979B0CDE29485919DD7B99FC5AE6FD5149ECDBFF3072961BD6A0D26538CCBDBD7DCAB6A15AC890FA2F6E4D2CA601B2BA1201ECDAA7CB73B845BE1E5CE12F528072:0C494DE7F95CAB0D25EFF43F310FA50623D6C3096082EBBE30520DCA9AAA678C4AC6D3D98C0C3628971C83C142367A7586DCAF239635875A75561985FF3F9E0F034BCB3030C8
#ECPodd = 08D937D993979B0CDE29485919DD7B99FC5AE6FD5149ECDBFF3072961BD6A0D26538CCBDBD7DCAB6A15AC890FA2F6E4D2CA601B2BA1201ECDAA7CB73B845BE1E5CE12F528072:03882F9C36A0514DFD829C08745CE16B2ED61138A4B40847AA42FD223AC0D00F3E7A5C3D1BB3EF7B7E039CC54534B44BB0CCD7E9ABF2B8CEF1AA80E01EBA50E7E2C431C67B43

#test6
ECP1 = 0791DBF9D5C897FD9FB5546E783CF4EC6785072A8CC4350261B5DC9270A528667BBE555F66CDA3E22371659C95AFFDFE56F9CA562CBD5787977B75E48C5553A4329C65345986:08E111F2E44DB7C15117BB6FC5B1EFFDAD5E18ABC2362597FECEDDFB7BE756D1DB0F626D34F33057BEEECC182F7CC3738117E207DFE62705C8A09BAFDE4EDAA4F55D8E1FC6CF
ECP2 = 043A4349EB493768BC0B833D71700B7024806A1B32A1CAAEF0F8D08D5568EE6053CE56394E210C3E0DDFF726CFAD00461A0F6C310D13C52C84CAE10AE00471E1DA47ACCDA4F1:0785AA988AB1FCA0DFD8872B852DD2EE078C817EDA71BA5C2BFBF9F8B9612EDBFF729D4472C6092DB02295004BDF7A44CCD9577C263C1EC99AD578B52AD9A0C6A7728C39A433
