# Choice : FP512BN, Type : WEIERSTRASS
# Modulus := 0xfffffffffffffffffffffffffff9ec7f01c60ba1d8cb5307c0bbe3c111b0ef455146cf1eacbe98b8e48c65deab236fel916a55ce5f4c6467b4eb280922adef33;
# A := 0; B := 3;

#test1
ECPmul2 = 8C0561CCF16593534CF4C1B0CBE6F7E8AD885640125F04361C82795105A8F75146932D556F52D97A674F7AF3AD63C7F55ACFD70421F668807FDB523627EBD357:BDFF059EBD25EC8CB0374BD7BD14097273B089168728B03384BC24024B1345E0CEB368EA3B8718861CE98B959482CBFE1E6DBBEB2DF4F7FCAEDCCE897D3011F1
ECPwrong = DBD23BB9EF8AC7D5E6C479A2A095F3260721B7CC0576CAD3E7C210572F9356F104C2B59533D6C94F4528E1400D2EE13ADDE8FFA8483047BAC9A8C4F31A8595EE:6358445B74865C129FAA3DD82C7CCDA0E67A9869711CC74F2344A085FE7BBF12E91B7604BDAF49BF8039CC6E15B04247F116FD8EC835ED76D20EB40E4518F292
ECPinf = 00:01
#ECPeven = 0E86313F19F1F49EA9E8B8DECA18852513567B93638EE1DCF02340DDD5A1E9C7D0497478619D21B81485304AEFC95838CDEDD2AE58D0DF3198513C61822A7BCF:213DB7168CC28F9096965AFC4FC79FBDFD553343809A9A300317F934AF2930B3FDE2630725F445FD69B658EF5399303493F621342E94AAEEDAA7982D68C11C6C
#ECPodd = 0E86313F19F1F49EA9E8B8DECA18852513567B93638EE1DCF02340DDD5A1E9C7D0497478619D21B81485304AEFC95838CDEDD2AE58D0DF3198513C61822A7BCF:DEC248E9733D706F6969A503B0324CC10470D85E5830B8D7BDA3EA8C6287BE9153646C1786CA52BB7AD60CEF578A3FACFD74349A30B7B978DA438FDBB9ECD2C7

#test2
ECP1 = EB84B80AAEC8ECB6D633D922A121E5BEB39903969FA1A23495E68919C81A2791F6D44B682293BCC7236669FFE2B52D51910C6B981876DFA82B6EFB04A7A8AD9E:DA3E9014646587B54FB615C8EED599125BB5E96FDECFFFF510572287B74176A3F6A8518620BEEE070BDF448D795D4D3F700EADA326195FEDB8CF8F5B6348D600
ECP2 = 96E940C0E4DFE9BC37AC3FB3C2ED372782CE36762CE44D1BF17E91A6C1BD741D14041C97CEE9F43FD0B747414D0ABB17CCA3D0FF5C13003F01FC36FE7B303FE5:2B52B5643AD6EBCE9F82D2BA6C66926734D127D22CA26E837C8C86D5D60712160A2869C5308E357FC91CA47599D0FD86274956BE3D5367836F27B9422BE366E3
ECPsum = 5FAA3C1B6D89E0249412F9533F6FF948C328CB394828861AF783831402C2853861AE478F227C9E0E8B7C1B7414C818CCE81889B360AA37F8365DB32A18956864:2F7FF453FC0BD58F1517AA27581E689DB806B6709E42105970AAEF1B4C3D2A3BF11548E3D630A09381D48F75746D2F0F5B4084899596D2006D6ABFC3314715CA
ECPneg = EB84B80AAEC8ECB6D633D922A121E5BEB39903969FA1A23495E68919C81A2791F6D44B682293BCC7236669FFE2B52D51910C6B981876DFA82B6EFB04A7A8AD9E:25C16FEB9B9A784AB049EA371124536CA6102231F9FB5312B064C1395A6F78A15A9E7D988BFFAAB1D8AD215131C622A2215BA82B39330479FC1B98ADBF651933
ECPsub = 4F86A2FBD37ED4468299D9F7DBE7FD023B8DAE42580D82C8B90412A87FDE714F567285027C84B7E90A2F7A133C80EFD8C24A04C0EFA298D868E73F9A09B822AE:9F4DA266CBE6B9D17ACC71C713003879038B03344324C33FB5E0A7B66BF926D2743C4347E9FDC603F1F6A89A441EE5014087D9989B95204F7B78B71DBF0D3871
ECPdbl = E0116F862D202D679F98E35CC7C1F6AFC05D89AC000AE481A8162278571427A2608D0AA078F8423EF921A5701ACE20EA81901E6696BBD841D551A5B632E483:9822B733AB3680CB474A5249202E0FF3B8DBE35C29F509172A8980F1E196005898BEBEF61B91132D5EE0AF8D42DC16178D438BAF2078E59343F8574AA9241E11
BIGscalar1 = F0E48B43955708300FD46B8E6AA967ADAC69835BFE2C0D3340C59716E718B124EFE077A64E4795C1008C84559216A744EB34BEC1148FD59FC5FB9AFA2B72563F
ECPmul = 738B0F3CFB85B2C84EF28983C4ECFCFE057FB03337D0DDB65B06546E97CC6163312A27290846122194D84520EA520DEF962A5B4E2B34B16C481AD5F2E9EC7113:59FFAB2B149A9D8F1C2FCB3EE493430BE4EADCB01CCCB4E3EA71393D79E46D00F3B4C392ACC8388F5C6364DB0A9C9691957C7EAEB29AA5086B490B9981992B9B
ECPpinmul = 29D0F85CCDD10E91964E52AA6D30A2FD9960AC4CB6FAC426D7B6A9D82008832A15817941EBB5C73DC062232967A24966BA7B64283D376132E643773F778D1470:153177530F46FC34A8658559A61F4FD4B84A0827E2018DCB3897DBDBFC702C7082A114C8C5A17852FB20A385E0522F916763BEE90AD4FE623699E3F2B02DF014
BIGscalar2 = E14328E1F84A8D4405D1192691F8D544B4E5A790506756FBA68C3AE71E4275700632CD828D7A9A534CE76F2EA5FC6460F684F2DA30C56ED7E2F5460FFF539CD5
ECPmul2 = A07999F7450FA09A435687BC7848608E53AAAC5648E3998280762EBB70ABC17E731D6E333A535867BE5229FCC092AF8655E6A11183F51EB9995EEE733757D58C:85EAF46836C0BA3B4AE6096AF0BDCBE99A1C5487C5C997568E329313CF7CF98F2DC62BF844A7942EF33FC01E23DF996E0E48493DFB0AF774F6EE8FBA6761CF42
ECPwrong = A91736F28A75DEE83F81163AC4859D3806E595775747E1D2A88B90679BD55829453F53266F3954125B68EFA1DE28BCF445D423404B4A915329C3998089C310C1:21B62D0C3D1E4E6AE0FB83C6D26AB372F263E49EAE37F145BA6C9757AE07B25CD68384959E204DAA3CA01C20DE70848448D23DE1F22E040A483D78F2A4DA44AC
ECPinf = 00:01
#ECPeven = EB84B80AAEC8ECB6D633D922A121E5BEB39903969FA1A23495E68919C81A2791F6D44B682293BCC7236669FFE2B52D51910C6B981876DFA82B6EFB04A7A8AD9E:DA3E9014646587B54FB615C8EED599125BB5E96FDECFFFF510572287B74176A3F6A8518620BEEE070BDF448D795D4D3F700EADA326195FEDB8CF8F5B6348D600
#ECPodd = EB84B80AAEC8ECB6D633D922A121E5BEB39903969FA1A23495E68919C81A2791F6D44B682293BCC7236669FFE2B52D51910C6B981876DFA82B6EFB04A7A8AD9E:25C16FEB9B9A784AB049EA371124536CA6102231F9FB5312B064C1395A6F78A15A9E7D988BFFAAB1D8AD215131C622A2215BA82B39330479FC1B98ADBF651933

#test3
ECP1 = 1F413ABEEB360E97A028663CF1597187B41E40D479992591A40146FEB380502CBF9C41DDC31B8E830085A12A513EF42A7992A7AE8B52DD681778D43CAE39B044:E3A1A8C2A3ACFB84F25DF429A586FECF9D6DEC28232A95140AECB53309CABC7A23EFC218F7C6DAC37F515BD28DEA564A3305E5D1803C1EC6EF180839372835CA
ECP2 = 0C35AF840E1121C4B9DA9DF724C57434B8633BC3A84FD50C826F344DC52C6109ADD162EA2F5D3D92705BC15BF3611B219E4B951FB53F6A3D4BDD9EB5526BCB17:F9453889F685AD40FD64D8B5758093CE2BABF852BFBF4FCC3CA7D0406CCA2F09130F8344A6557F5D0CB1E61754B8584DEB4FE78D8C003A573BFA3A7014712CFB
ECPsum = EC41C8D0D824D6BF7C03BA210FA04963EB04057519CBDFEC0CB2B7235A79018F35322AD6A39622955391A38BDE101B5B82B87D491868DAC3D0D896738D74295D:F007CE1F37EE8D75BD21BC1522F48A02BC06042E57A1036BD14D8D08954D9EB4CA67FBB639DE1A0D23B91D0D0279C3C08C2EF5FD5A19B94A0386A1C3A40B909C
ECPneg = 1F413ABEEB360E97A028663CF1597187B41E40D479992591A40146FEB380502CBF9C41DDC31B8E830085A12A513EF42A7992A7AE8B52DD681778D43CAE39B044:1C5E573D5C53047B0DA20BD65A72EDAF64581F79B5A0BDF3B5CF2E8E07E632CB2D570D05B4F7BDF5653B0A0C1D3919975E646FFCDF1045A0C5D31FCFEB85B969
ECPsub = A6D56D1F183CA48F585B964072198937A767FE57D4FAF1C97E958ABE16894D71219F100152BA08FC169033AF8BFD3A9E9A66B86E243A1D4BA04094B77D67EEC5:5567FF1059E6B38D4A1DD0A515DD44B445D43A5C075D21AE48E193FCF0700A3C53BDA3AC5BA4ED80B6F8ABC667E31C7B95679EEF1ABB195FF6B8F7827BF811C8
ECPdbl = 181BAB129346575B67E48364EC4BC88796243426ED0B28175E735E0F3A4EA71924570474B3C6A1EEC11513DC18DD64F17AA1B265F85E715E0D81DC1CDFBE1D3D:5719A3C76796115B48C5CB2B323556B83A885ACD354AA6BF99CDDDF353719CE5313DFBFDEA51400238BA297DDC10DE246E980577F0C634BEAB0D69B88A36EA5C
BIGscalar1 = FA0C6CDE44FCA1E31EF3A40C56ACD1DFFD8C1F817F351AC814EB76A70755965057529F4423EB29CF49F895561D5C961D8D7B29CF96BF98E72AA8E62167B7EEEB
ECPmul = 6F2B686645662CB71821774639206B5E0DD1D07B61F527A86600F2DA37E45B89E1A2C0407E09DE9E22993987D2150DEBA204A24898A8ED78B1972D9DA2DBD68F:89F2A78E2ADB9F81F99921AD3296AE3B5DE6D4972800DA5E019D28615422662A104A8E1267642E0BF390D823B00DE0849DBCCF539FEC0BFF75F3AA65013F9FF7
ECPpinmul = 8D44741663E7E362C27F8A58399CAFF4CB1F4E323BDD19C5D50AD3B4BB89F48DFCBD398CB0A7C5B813BD17D69365C5D4A384A3D32FC5224BDD59E47AF4AAD967:CC4AE82B04F1B80F4338DB0DCD793D308AA41637408E75CD4063E8BD59A9CAF930C89A17C42922B4A3650E903DABF0B43BCF0B72A9B4C915B7A2C3A35016AB7A
BIGscalar2 = FA2524C4B38776F0EC1DD9B25080E6AC6B7FE81F46D87C820DB7398D324CB0306F61A56D0C8B573559EC74225FD5DDBF2D6AE0247489FC1E2EB15751EA1512FE
ECPmul2 = 8C77FE67CDA78C25886DBCF9197DF54884329B5E02405CC44DD2EFA3765A6E8E002B2E0BBD8D823C3355F33EEE59195A72952859D717B6BE56414FE735A2584C:228FCF3C6024DD5A5BCC1C1032926A7BE67E5B6C6D4758DDE38F73AE24D53A2CFA9AAE638199045EB1BBDD8D333DC9666F3BEABF5CBCA425EBDFAB0F46C179E7
ECPwrong = A4C788AD32B697055B7A672DFD3DB9228D7E8FE70B1CD08A6E272A8F99EE14980A62BF569FD814A8BE319C8D1FC19883CB80348AF6B3FB3F6B2D33A0E2C2A11E:E324F95F41A3557EC50113FF4D37C1C7CBC3258EF8AA825015E990749EEE16729028C1C69F97843741F1F44CF3746ECD840A596AA54A12FAAE6FA280E0530D0D
ECPinf = 00:01
#ECPeven = 1F413ABEEB360E97A028663CF1597187B41E40D479992591A40146FEB380502CBF9C41DDC31B8E830085A12A513EF42A7992A7AE8B52DD681778D43CAE39B044:E3A1A8C2A3ACFB84F25DF429A586FECF9D6DEC28232A95140AECB53309CABC7A23EFC218F7C6DAC37F515BD28DEA564A3305E5D1803C1EC6EF180839372835CA
#ECPodd = 1F413ABEEB360E97A028663CF1597187B41E40D479992591A40146FEB380502CBF9C41DDC31B8E830085A12A513EF42A7992A7AE8B52DD681778D43CAE39B044:1C5E573D5C53047B0DA20BD65A72EDAF64581F79B5A0BDF3B5CF2E8E07E632CB2D570D05B4F7BDF5653B0A0C1D3919975E646FFCDF1045A0C5D31FCFEB85B969

#test4
ECP1 = 6B5B6D9E9CDFD58B796344D3FEC9B639E43FD275B12467079D9076F4F9E9D49336403AF5677EA8F091EC89124A6F9A07D93024B57AA08ECD2041A8416B2DCE14:3E6C71BA8E44F5CD9F3950FB765A2E059A40CA2ABA37C89982EA35C205310E46865D16C7291BC7CCEBDCE064E4DB250231D1CB0CA492A8949C3A7A127F1AAF39
ECP2 = A15D240DECED0FB6B3998CF3F0B305E0FA8625E951C9A2ED185FCFEBC0D0688C56AE2657B49E1ABC9F08C0C8085B43525AC27D3E6183CF8AD1C9194AB5DFF6C4:7497752BBB6A952B1B1B77AE6495CD6FB7B1E6FEA699E2C18F81413AA3C943A68B821E59D41F36AEE09E4F24DDEFFEBC36B078BDBF874EE35623C8CCD5699791
ECPsum = 7F1FF2183382F257AD156B7C08C92785479E2DA58F5AA18920AF20528CA756FAC23F252206B30C6B38A002DA798FB934DA5A736143CCABFB582ADD59EAA2B24A:6AF6F093826997D6FFB9B670FEEBCAC4B8363BCDC9EE92CBE94E606089D5CC0D09C70B1A263979BBBF2D59AD0DB66A59916F3378827770D4839CEDE1DAD804F4
ECPneg = 6B5B6D9E9CDFD58B796344D3FEC9B639E43FD275B12467079D9076F4F9E9D49336403AF5677EA8F091EC89124A6F9A07D93024B57AA08ECD2041A8416B2DCE14:C1938E4571BB0A3260C6AF04899FBE79678541771E938A6E3DD1ADFF0C7FE0FECAE9B85783A2D0EBF8AF8579C6484ADF5F988AC1BAB9BBD318B0ADF6A3933FFA
ECPsub = 5450ABAA9BADDBC946B170C09602A5F709B1EACE5B1EA62B9DEFC34170D5A30D4804E18BF3A444E536FC2A9933F584931F07931B35E0F922339610655A357980:80A702256616CA5E39565297240A2F1E246C3E6E2140A62492C70003A1A1A478D43AB3E8C7C17CC7F3A36FF59A97901C40E9E153099EB6922947AB4F4CEA563A
ECPdbl = B45178D7047B53ED4A0AA9A66BF4E0E44F0D8C23B25887C9A392593429A9E36ADDB4BA126BDF558A9983EFD2DA34100A1BABD02D8D6BF5672C9B607B0DFAE270:1419E8AFD7BA1E5D34103077C1804CC22B69D6A5826BD27839B2037785BB3DA7E1E5FEB4B56A127979C69BEAD5424773C237889A1FC72C7A074DCB26C5F55374
BIGscalar1 = E0B193C8963E6BA2E6AB499E4C485D7DBC3A0A72B45F63BF087B015B7158F3265A833FB9F7E9B889EBA71C4B3569DB10AD9797AE1ABCA94BDB07B4FB94DCAC42
ECPmul = 8E7B0AC4C9DD04D72630F829C72B335D66F0590A970AC7249F701A13283779A780E79574F949640718AC18D96D365A8D70B93D2340101C61A3CCC6099CEE7DC1:E1B1530B005F8E11D0589154F27F5AC6409316E4860694056168C462FE5763229F6B0F26F87344FBCDA3D2A3ACF9E8F7982FE283BB21B9B3B33FB8421C902CB5
ECPpinmul = F1AFE0B3D4EE84BF56BB1CD6B99EA1C864D0B72D8BF07D2361F31657F57F23B0E753F49BF977F0B74FE27AF477954DF55EE14A45BF006CBB8840A32D4EDCBEB6:ABDD71AD14621A272FC7F2F6645A26781549051AC6B760B3417AA2E6B59BCB1F072ED52F6C07F564D9B82ACB42CF6B6B0B6C159A62D2E4D8C487AF8E400FD758
BIGscalar2 = 25204735359CD76992C4BBA3A39ADCE12484FD2EE8E471F4BFFF90D541C7D57AEEEE0E4E916FFCCA893FEF322703A393BCD2B555FA7577386952EA3D87DBD021
ECPmul2 = EAEBE9B61E5ED7B14D5AF8654557E14989FF8D533372EF7A3826A84EC090F16877D226294053D83BD6F9C1C2BE18BDEC44150EDC67E7773060EFD04CEFDC2AA7:2A78C30FC698AA5F70E9F8D774C8A7AB33005E62FDE4969A6C324FECE82638A5B4DF97B6DD823802C4D62157AE9B7B8A1431E909EB2D14061B6FD3284297850D
ECPwrong = 2183767280E827C7D49431EE1503A04D23F57DC65FB56A88639FC69F0AFB504097A929C32D9E0680393A0A14780ED7FFFEDA0573ACD57DE99C2EBC01F1E05B89:04FB777FB3271CC65B97D1724190CC5323B9A8063188FBB6EAB464DE516C295E51756937DDC7E91F6006EC31863E9078C93DE86A58F44E3BA3E8D5BA15E7F9C0
ECPinf = 00:01
#ECPeven = 6B5B6D9E9CDFD58B796344D3FEC9B639E43FD275B12467079D9076F4F9E9D49336403AF5677EA8F091EC89124A6F9A07D93024B57AA08ECD2041A8416B2DCE14:C1938E4571BB0A3260C6AF04899FBE79678541771E938A6E3DD1ADFF0C7FE0FECAE9B85783A2D0EBF8AF8579C6484ADF5F988AC1BAB9BBD318B0ADF6A3933FFA
#ECPodd = 6B5B6D9E9CDFD58B796344D3FEC9B639E43FD275B12467079D9076F4F9E9D49336403AF5677EA8F091EC89124A6F9A07D93024B57AA08ECD2041A8416B2DCE14:3E6C71BA8E44F5CD9F3950FB765A2E059A40CA2ABA37C89982EA35C205310E46865D16C7291BC7CCEBDCE064E4DB250231D1CB0CA492A8949C3A7A127F1AAF39

#test5
ECP1 = 2F5694D45E39378CFA17802000DA0FE41A6A72A654981141A64FBF22B7FE9B31C4BBAEAC361E9365641D044462FFACCDEA0A018C87F029F12F9797670A52A9DD:0988272A90806886BE13F0CAE8465A8C839D97E8BF8105B8A687A37DC176BBE4097A878364B459DCC9460B8EA4EC90571AB665C57689BBFDFB2F7E9395F10FDC
ECP2 = 9FE72D5695D288F0D08A1F60C5ED1C4F48C55215CABAA468BCB465EDEA528A3D430F03B1481E198D5F58689FD39F7542900ACB65CCB1F136718ABB3882D537BC:10870D73C76B6ECE1B0B1B78F7B1CD8288E4ABE1C5A00AA680493082233398A360E3D2AED704A7A0F9E806EC589E6CEEE2917674B64B763D623B9DC3247E1D74
ECPsum = 42C7A4040FAB04501B2B1E9FC08C47307F71B697CD0C11793DA39A2C4C947919CCDC5E20B1B0641C950C9B46F830395456A26D48D05763B4B4107CF0B21CBC2F:17FCAF755DCFADDFB0DC9D4DD28EB1D976D9CA7044D3210E0A0B135874EF77F2124843FC2D8E1D8149EF8983BFE1E46988BC6DC725092A144A0CF3404E62A279
ECPneg = 2F5694D45E39378CFA17802000DA0FE41A6A72A654981141A64FBF22B7FE9B31C4BBAEAC361E9365641D044462FFACCDEA0A018C87F029F12F9797670A52A9DD:F677D8D56F7F977941EC0F3517B391F27E2873B9194A4D4F1A344043503A336147CC479B480A3EDC1B465A500636DF8A76B3F008E8C2A869B9BBA9758CBCDF57
ECPsub = 19E73EC3EA3FDA4EC13AA2E5072A9B8EADF015B433B1391C4A9C0AC0A7D69E544EE7E2196FB947F97A2B22A33F1814D3DCA6001854061BEC101545DC0F8A26D9:74C5C58F72891166262CABA83B8DD2E76D9BA34F18D969720CC28BAE8A49F38BC17DA34444E8801DFD8D051EA940DC19BFB31D91BB148C9A3BE349126400F66B
ECPdbl = 5BAA698DD2FEE99BEE4620CD392676D0502F72FF136519D06BC93B501D5DB6FF3208176BE9152C9B2D233734CC5B4531EAC73057D90D6240107465CECD03E499:8961AF1878BAC6C9002F7227CDCF8BA0928AA8813C9A273DDC1012D80FD96509EFB2F56F8CAC54B02875886E1B571DBFA663363981F7F1C44163465334AC7DFE
BIGscalar1 = 6A471E91ECCCE7E97CA2024214B64674A695938F7265E0AF212EEAC27358992F5BFEA9163D98AD1B247C7A972308EDE3F2C2203A86BF4E6C1F7CBB81426D705C
ECPmul = CC28410DEBDE8F94BA138BF6C40CAA11372B7BEFF286C0DE1EECF082D8A1639299CCBF0B2C56D5A219D77B93770B3BDCCFFD3B76D84B1F1EC48063151D82C520:A22B727A56DD474AD081B2167A036A65BF5A80F0073721E5DAC379BCD801CBEC6EEE2995B95E4CF4833270556E0E37EB643191909A17B0D1C0DA1BF1365E6C23
ECPpinmul = 23B6D5C735524ED5EF463736D2C63D2BF6BB25E9E1D39F8282D5EAE799FCB848FFAD5B3B2D474F795218765E3AC43EB63A92D9523A54CCC2075091E06EF933F4:3DEA82A823DD0BF235209924A6BD173D8A8A597E4761A0D41CD344D022198B38FC6E22E32F8A73322912A452FA6FDF8CEE61E3DC3C96E06B040C988946AEA4C9
BIGscalar2 = 0F79F1958DCA1DBAFBF9081D071CA328177154BA120389594EBE84B0233AE2E7FEDF285AA3077621A34C8E04E7F5E8BF0BD4E4CCB29F23D56CF9FC8FAFBB070B
ECPmul2 = 5F3A8CE56F2DD3A2B56C945275D5607D35963467D4523606D41D26E9BB321103998BD9903F127E991ADAACBA3FA5D30E42EA14C56D88AAE6E9B6F800209A5003:FA6B86B2696387985341C75E746CB9E0DF4F1BC20EBBE6766C9FC4E09411F407A524257DF75AD822E7F726D3AE197224AD3629FF8220D9C285B1FFE77A27ADC9
ECPwrong = 794BC7517159302BCD8D88B5E46291B2984900141793E95DC398FDCF9D489DEA2EE5D9ABEBCC579E047CDB026C2B94474B2646D7AFC6EDD8735BEC3C0FB3AD37:85917F9F8F8A0A1C9AA73FD3AC382D0699FFEFF4533B95233EC35261F2E9710849B72C8F309DF3F129012309FD42FE1A0F72F115FF209DFAEA8C39D6237EFCCC
ECPinf = 00:01
#ECPeven = 2F5694D45E39378CFA17802000DA0FE41A6A72A654981141A64FBF22B7FE9B31C4BBAEAC361E9365641D044462FFACCDEA0A018C87F029F12F9797670A52A9DD:0988272A90806886BE13F0CAE8465A8C839D97E8BF8105B8A687A37DC176BBE4097A878364B459DCC9460B8EA4EC90571AB665C57689BBFDFB2F7E9395F10FDC
#ECPodd = 2F5694D45E39378CFA17802000DA0FE41A6A72A654981141A64FBF22B7FE9B31C4BBAEAC361E9365641D044462FFACCDEA0A018C87F029F12F9797670A52A9DD:F677D8D56F7F977941EC0F3517B391F27E2873B9194A4D4F1A344043503A336147CC479B480A3EDC1B465A500636DF8A76B3F008E8C2A869B9BBA9758CBCDF57

#test6
ECP1 = 722AFF11657BC1DDCB3FCBDC286C3F23DD23F66F87D1083720C6B0094A204DFC468AAC8346B2E765B6F4C1BC7BE77310483E0051FE434B104655F89517AB913B:D1B8986644FC5AB05E2DD3738FE77DB46381454E3CB933ED892DBCAA408D2045795D49BDCCC7EA704B209E562543948953739CC105157B6BE64592C96E9D3169
ECP2 = E857679B9B33B1E3FF435CA56939E9161280F3C387FE2CD58873725EA05E1A7A58A9A14DCB85640A00792B079BB635CFFD3A5624199E01C6018D226A68501C3E:6EA30FB4C1D1BB25FCAFD52EB5E81F5C0D0B0267507EE9745E96A06FCD220C64E7A646E58EA58678FF68F29BCFB2C2D34C00748292CE4B793FBBCA8AA0C8E09C
ECPsum = 6BACACCC6C388D651D586D3BA4AFD2D32EB399621A9CE81DDBD43AF49C46EABDEE144FD2335AE466016B3A16C16EF974B81B300A41B58CF88381BD4890A7D06F:BA3A87FCBF7937928D2C3A0A71A6FF8BF5C89B51DDA13E07752D13828A7C4D93A36C76717C54ED52E79FEFBA3AD26323286F1632E56365D808A1DB9FD04A9DD5
ECPneg = 722AFF11657BC1DDCB3FCBDC286C3F23DD23F66F87D1083720C6B0094A204DFC468AAC8346B2E765B6F4C1BC7BE77310483E0051FE434B104655F89517AB913B:2E476799BB03A54FA1D22C8C70126ECA9E44C6539C121F1A378E2716D123CEFFD7E98560DFF6AE48996BC78885DFDB583DF6B90D5A36E8FBCEA5953FB410BDCA
ECPsub = 5312B60D6463AF8CC57778833AB085BA2ADBEC36D4F7492DD65BDA9DD0913184190DB1EDADBA5A3E26EA06D054339BBB82A53C5B0443E3346FA836C215BCF166:B311107E261D82155EB83AE9DF421532B74B01291ECF266E8D4727972D48DCBE7C2544F03DC1D84A6FF55124C0672C5FF48FE825FDE8B76CD3401A7B00A1398F
ECPdbl = 519D57B7C2D1912DC86388ACB4C5253819E8D006EE58BD6F1B27D7D4DC5493EF184D224DC905C535C5BF20FB22F177279BE227D1756A115F3C83D6EAED430267:E9022D7213A036CEB3CB3535B87E997AC2D6E737FE0C261CDA414CEE26DE8939A274918514E51062B6FEC9D632421AC2028B0B237DEDB0888CCFCE4232F22433
BIGscalar1 = 68B9594BB87507FD5DA5CEC675B269A4FD51F92DCF9B5FF244D2BA0E05A68C676F57298AD8F2DCF0E85AAFEC454FD9CB79F500680C5713FD435ABC2068D134E4
ECPmul = 368B7CB076B3B5C6EC749A41FE9F06CE0910B448CD17CBD459EFFD3800DB28E7BD473B9F617708AB79092016841B32381945CE4C01A900595D9FCCBABF13E395:4FF61835E84D0DA5448E77911F6AAD2D95F893AED0838E8FC03610E3AE64CAE124B3985439C550C1E9459433EAFFCB79E833C23279561ACCA633C8DD8F13E1C3
ECPpinmul = 66E70EBE667F91B0B2F51C9A9311B895AD81DD8906939BC4A3F1FB7D84DBF93848017D0045E37910557A72FC509DA1D8A40AD3E21808C24F4AE26B9C430BA6F6:75B9ACF9212703F827C9AD3C04FDEBC2535EFC64221554B1CF78C0D260A3504DF2F2889DB93EE747B3ED592FA815DF1A827277AE15B8936A344D0006EB85A8DC
