# Choice: 384W, Type: WEIERSTRASS
# Modulus:=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc7;
# A:= -3; B:=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d99b;

#test1
#ECPodd = 41BAFE0A57D6E28A1B556821048C86B8BBBB512DD9184BF684B681E31AF6FC5FBDC31BD9D77F6444F875F0BED6DDF484AA7B6EF05B361A27F79FB0112991C2E0:301B51B4BF1DABE05A7CCECE74E5F43828A847DFB69565DCF9FB42B60E16AF4BBC1DF5698DD4617AA30665B1C6178462FC47D85B404EB7DF83544B8764E4C9C3

#test3
ECP1 = 5885A5DB5A3FA15FAF0F47FFC4C5BAB469C53097CFCBCDCD93FF9938324EFF3AD8F3A93E41F06AE8D4BDC7A8E9329AEB027234F2696A00342F4A1F2205BDEC81:3D777216DA052DD94CD50C3ABECB611B3E1E31F280B0B13FAB706BD8D61D93C3BEED19AC0AA18DBDC52D31A0B9681AE004058985BCFED180764AFFEB8AB65A6E
ECP2 = 88185B897899F73122AF03953037CDF2C69181B98758880DBD757D5290CCA3505DF093F0217AA7CC1E4F4DD3121E0C0332B550BE789CB88A1C86EC0F555B6973:8D17DA389AF4AABB6EFC668BE194F8C5EB638580FD648EF27BD237D0C694482E022C8A3C4E69BDF91E69B47893E9C2FDB2DF367BAF8125E646C0ACDDA9C15FEA
ECPsum = F3A74088685D0A75ACAD8D0B29E3ACA3E1A5CFE54E4D7E12A634B884AC6AD9ECD2F95E4F213EF63FC22700FEBBA2F9CE0AD49896420E503F64E598295A8DDC3D:9B079E72B17D898C59699B04278986C303166283713801F35CE69C2C5C29331C135ECE9A32C65AD827118C8FDD81DC66CB2E6ACDBCD079EF5E0F9366B4E6F010
ECPneg = 5885A5DB5A3FA15FAF0F47FFC4C5BAB469C53097CFCBCDCD93FF9938324EFF3AD8F3A93E41F06AE8D4BDC7A8E9329AEB027234F2696A00342F4A1F2205BDEC81:C2888DE925FAD226B32AF3C541349EE4C1E1CE0D7F4F4EC0548F942729E26C3C4112E653F55E72423AD2CE5F4697E51FFBFA767A43012E7F89B500147549A359
ECPsub = EE42036369F741BF2D526FA98FCB85EB6926BB052E57417B2C81E3FE7DADE0228E08425CD3D82839D658B485CBF40848980C1F0FC832F97CF40256A244897FDB:D7667760A13DC0CBE66CB4EF1B94E4182C205DE1EB7F0F61DFAF1DAEB598CD9998D46CBA767CC94B91584DFFF304F5F6706EC8F9D658B35E957739AC91B108B4
ECPdbl = 2ACD591A67B2D0C71F3B3AD91C7520F5395F4B4B8C4A59DC5B5EC27B7DB9524E1EB3250D60A1C4F2904CD884723C9FB25B162F47D3A94B18FD0E9B6F445DCD7B:B286E9BBD88FB14983520F5747BBCFB350A8C1ECB5F297B888145FBFCFF74A064600CD923CC73566867DC0CD7B286EA66050159593B29FABB73120C03DB08504
BIGscalar1 = 989EE8639754E09430428131D66DD03344430FF225D37D3C9149FA4CD19F9D7F34D4157713E8755ACA8365DE2BF351A11AD7623A346B9AE4408837261BBDF64D
ECPmul = B618A718B51A6A5AC7AD39DE1D8CBB21A1543A08BA99EC3E845F17DBE5C0DB9DA5412B9D99C150D9E2120DE30BF734AA58B1D7E78FA8CA20A975CB7590FC3C08:B9B132354D85662CD6CA130DF48F97A1D02EE137907867D1EBD7BBB8858A0262BA7F7E21505AAF1E8CF690C2ED6AF7CC42A310979BEABC76BBB5FC5217685BC9
ECPpinmul = 73B4E1B85C6AAE14F9458C52A703999B63BBA1D478357691EC65F18417FDCC50F7D00BCE6343086650F8B5C2E5DC174214DD78C25F1FC85A085FBE40B2623104:F80909FE64AAA92B1774C5CC57AF642FAD9212079EA209B7D59504BCCC82175E4D1EB7DF1C75504CD84406C15E6CD879E28E888355D6D710AFD02420F179A458
BIGscalar2 = 0188472207EC3A4174FC134F9D7607060440EF3A0618889C428E939776D449487ED2958FCEDB13D97B77D3AE1C4FE7B5C082D7ED2BF5A36C915D279C0B730313
ECPmul2 = 14287F8D0B7C456D6D59C0F4C7CDAD520FE82377B21C737927D1F2AB7D7EE459C36ECEFEE0C806E02CAC13789BF69CFBD89F951C48D359E44DCBAA600DC13A7D:276880B260584C549FEB941FBBCBB72BE83217450253EFAC4B475DA3A2B78C095ACA92CA90BBE16DDDC166F765782B88424083EDBF2B4070E7859EE2DB2F6605
ECPwrong = 48B6B51EC856FFB6C8590C5507526FD4FEC3A86CFB1977A2F83C9094D7670D867C3E2C9F6C5DEEC3EF3B72C66C5A891DA4223DC486FABD6016238BA9A209DA27:B824D94FE35FE32C5E68638CEDA79E04679F3CDE1E123EB4C5A493588B46E3FDAF907E42FF27DCEB33E58DF16588F97697290901A27D99D3FA903C65B9AEEB11
ECPinf = 00:01
#ECPeven = 5885A5DB5A3FA15FAF0F47FFC4C5BAB469C53097CFCBCDCD93FF9938324EFF3AD8F3A93E41F06AE8D4BDC7A8E9329AEB027234F2696A00342F4A1F2205BDEC81:3D777216DA052DD94CD50C3ABECB611B3E1E31F280B0B13FAB706BD8D61D93C3BEED19AC0AA18DBDC52D31A0B9681AE004058985BCFED180764AFFEB8AB65A6E
#ECPodd = 5885A5DB5A3FA15FAF0F47FFC4C5BAB469C53097CFCBCDCD93FF9938324EFF3AD8F3A93E41F06AE8D4BDC7A8E9329AEB027234F2696A00342F4A1F2205BDEC81:C2888DE925FAD226B32AF3C541349EE4C1E1CE0D7F4F4EC0548F942729E26C3C4112E653F55E72423AD2CE5F4697E51FFBFA767A43012E7F89B500147549A359

#test4
ECP1 = 52F110914CCC4753F55598C7DE0D5129A7764526F23E9062A38F72448C5D5A301BAEA156EF24F804101535273A8687B937AA04A66600684874D73D2178B0A5E0:7AE12483C9127EDAA5951D4701D8E38703AB75A71E0038FC4AE7E01A51AFFF2FC44E39CF348BFCF173A1C065FBF634870A9EBBDA0D5D09C32B8BD48593167CB7
ECP2 = EDD171F0FC50C4F7A26423220DE0B7F7542AAD9039D7320505F9E7D8E21E6447EF670737A61B679C51DF4FD9654C7436875247EE4B9C34F688E733A797A6A975:344A35B58ED9984C5EA6BD9FF13F5104D637B9A5AE0D90B78242E4C16C06AB374C160DBC3B915517CAABA5012490CC583887981BC570EFDB42D52DD2C1A6DECF
ECPsum = 950FC1D386D104CF6432D02545F80D0C049B0BB479AFB82ACF2979AE19E546907A9164AFA51D3D24AB08D8AB860C6877C2810EB5D65180D4A36FD4450CC28459:1E5374562FBDE70E797D0C27EF103B9277DA4DC76C9CBF529018A018BB3416E626DE2BD5447AB44A02BDDD943C333574493880AD8B453840D1BA9A2151836C01
ECPneg = 52F110914CCC4753F55598C7DE0D5129A7764526F23E9062A38F72448C5D5A301BAEA156EF24F804101535273A8687B937AA04A66600684874D73D2178B0A5E0:851EDB7C36ED81255A6AE2B8FE271C78FC548A58E1FFC703B5181FE5AE5000D03BB1C630CB74030E8C5E3F9A0409CB78F5614425F2A2F63CD4742B7A6CE98110
ECPsub = A4DAAE579C3EB830EB3A39A3F30741B2C9A84636537311170D90E53C387D9EF4E2FE8BE83B25CE4826EEA69ECFB86035B264C15D5FF278432E64A1E4FF7B8278:BBE1B32927D79D2BA04B5A7B17B7524932FB746A3E3543FD6B48059049C935FC639DF5542FEA98A7E44BFF22B508D6A23BABEC896FEB0BD90CF3AB81EB4E0E2C
ECPdbl = 1A0B2D0FFDBB30AA9AC9FCDDECB952DD869FA6B1EE60D0616F65C4CC699F78172B4A39753C00130A9E708055E0420D634D3EB28A93859E7720C9685E61510045:2104E516D527358D511C2F4DC1DEC12FC93040D174DB7DB1641BC546F10E3A23C3A32EAE3D44B537BFF423B925307A2E8ED03EFC1228735D1DB769F16F3584DB
BIGscalar1 = DAC9D6EC6961677DDB17A8739EB837B16F5FAAFE417300DF433E0D902C53CC025A34E0CB18ECFF7E877EB427E719B9EADC1287DD988E75B680B465BF25159A02
ECPmul = 9FD1576C95D8EC16255ABD66BFEB3034B748D38E6753C3B6BB50B995A82A4B8E793F4824FD44DE091CCDACD738144AC7E53BB67B85131427913A42386A268E4C:8A05CE2939835FC5AAEDFD4C6BB3C1CA3F4474148A514BDF15F373F756B14F94AE9D686AD50A5AD39F95B26C7CBC88BA25175319862957CB833D1579487CF74D
ECPpinmul = 7E7CD21DCE6A8E82DE2169553088E404DAFEA12C492E0ED43DD41A8F44EDA7E3AFAF6D167F152A5BE6FE92DDE3475EEE69349E3809741CAA61BE104792D1734D:F064C7894CEE304172BB95CC65A7380EB0345E96677BE374FB04788A1CC3BD6BB2B96990F48455834E41FCCA33EF28634FDB00FD2658AE3692BB30CF33475E7B
BIGscalar2 = E86E50E7E5EA2E860D2BA9DBDA0B4CF8030FC72B9A426EF4C89F5B4AC639CCBD7F391C584CF65649BFE4738C23B195FCB48919CAE1E7A5CAA23E03F20C3DCE80
ECPmul2 = A90D26605E87FABFB0881B4D81CD854833B3F12C256E6D0E137AF2BBFE90649B8D58F8C3E507FAE9052BC86DE87F9E7B76E0AECC59A9B4757CC4898C61040CFE:53D84874A6B61EBC6025E8E0DA23AAE2F11C0150C31A72BCE0577A44DE8605982B1D6A14DDD51A4A5A2C6FBD058185EE8B6B1706037EFC9A314A021A8FC51D6E
ECPwrong = 923C948FE75C0B6DA4D1539E4CAEF62683CE425049E753C1E4D5AB458387FE0F891485E395D040A67853AB847E69DF9F27C04FF6EF9D63E7E642AB79A3E0827E:BBF743B95F771A11F04183DCD648999E8B056605BF86E0260331840F998D233D46A53CCFA0F8AC67D559CA420299E55C56EEEFE7A23308BD182376BA74CCAE14
ECPinf = 00:01
#ECPeven = 52F110914CCC4753F55598C7DE0D5129A7764526F23E9062A38F72448C5D5A301BAEA156EF24F804101535273A8687B937AA04A66600684874D73D2178B0A5E0:851EDB7C36ED81255A6AE2B8FE271C78FC548A58E1FFC703B5181FE5AE5000D03BB1C630CB74030E8C5E3F9A0409CB78F5614425F2A2F63CD4742B7A6CE98110
#ECPodd = 52F110914CCC4753F55598C7DE0D5129A7764526F23E9062A38F72448C5D5A301BAEA156EF24F804101535273A8687B937AA04A66600684874D73D2178B0A5E0:7AE12483C9127EDAA5951D4701D8E38703AB75A71E0038FC4AE7E01A51AFFF2FC44E39CF348BFCF173A1C065FBF634870A9EBBDA0D5D09C32B8BD48593167CB7

#test5
ECP1 = D81A37E172ED02572C062BE716A8A4381F79913B7DFA2CE7465119DDE6CCECBA89A1909F873A962F4B739DAE07D4AA38C7A01ACC7CE824C17420F422B62FDD0F:9882B67FE89760BF59E9843BF98BE8A65B8345A764E43A22A16A189B3F33796B1BA4A4AB078CACED55C461F0481313C04B8194357B0836DD529690E0FB7E25A6
ECP2 = F485E4FB4A3C42A96C9EE73F2BEBDB278C913A2152CDFD53B77A3F9EF583614588B314ACA0A176CCEFE433A8F7C10BFD3DB3B406171B1586DE72CB510C6517BF:2B1B372A2DC30B5349D77D13406433D321FF6C1A9631AD69B1BAED8E150DB3DB7C6CFE7FA4B5D487698C80FA58424AD3DF9690915548E337BD12485849E5960C
ECPsum = 17B22BFE3ECA1CC69E2963A919E8E271D581B6D523DA7FACD145387E2314128B34CA09D1B4FF666DBD51FEBD3917EDE2C0081FB68324D1A320A963632EC13470:B34DC0931B7653F6B220110CE1FBAFFACCDB55E1FDB1A561086174AF722173A16D35E2EABA145AF80898C63F8DF55D12ECB3D9DCDCD36955DB7070E914373706
ECPneg = D81A37E172ED02572C062BE716A8A4381F79913B7DFA2CE7465119DDE6CCECBA89A1909F873A962F4B739DAE07D4AA38C7A01ACC7CE824C17420F422B62FDD0F:677D498017689F40A6167BC406741759A47CBA589B1BC5DD5E95E764C0CC8694E45B5B54F8735312AA3B9E0FB7ECEC3FB47E6BCA84F7C922AD696F1F0481D821
ECPsub = B716555D7D6D57E168C52DF67E5D61614589DC5B5AC676A0A2A62020BB30A29450B7703D1E5CA42F4456865F3C2D9B9F00D7916BE55E7931272E2BAEE7D61204:D2BEDD684EAF8D2C1B01164483316FE1EE5DBD4903511EC80197F397B8A0C415DCEE74D119C27A15FAD181FA2BE743BD7BFA342BC2C2500C626B653DADCBF912
ECPdbl = E616586F06C4EFA8E50BE8E857F514C71ED0CAC863897784F165FF40B1D05813BA0AB07E73DA5EC922585CE1A6176B7F94929F3E46A36CC16E53F1CAA2C3DE87:983E391DAB159363DAD6C9E1AEE001F2FCA1B57BA81266841D72257F89523D260D33A5632C32E0BC01D8DF79A9D98A0608F9E61AA8359B53E1CF42D9B48917DB
BIGscalar1 = 07AD1D1779248B90113189D8A5D1C38445BE35B2BC407C92082F841882461DDE72D1CEC8F426E944D3DB1850C76B32481349E15AFC974085CFBB9C565706694C
ECPmul = D35707C205D0F05A46CA500BE0918BBE8C505D064907495F5FECF2A8C357518B6D6B516DEA72341F17B1DFBD6EF4EBF672A17AAB98FE75D2A39E79D41B2372F7:43B2811E1C9EA05977AC6A2DF01191E436FF22C0ECECAF20AF2416F845CBEEF6D073219AB1C21C4393418F2DF4394345AB37F26FDDD22FAAAD72E600D09AF436
ECPpinmul = 35139AEE51D14D42E899EC81C87B4A846B0267DFAF557E529C640A136BA2BB86EC014A149449B6E6885BDAE855DB2F5AECF1BFD43BD31AC8CAF12653CB28F4C3:420CAAB7D302DCF9B6A546BEBA0AD3957D4D240A5567776FAF536BC6F4A7E1D9F7157963E2AEBF65CCAE9C82AF4877050C38F9A3F9A560E3AA894F0B8C0494B4
BIGscalar2 = FB9617603BA332F177CFE934D28CFC817427C6468619DA5F9A44FDFD4DE3FF5F17D82C615C0F9FB728CCE92CEA10BCFB25BD6BF1BA9C62A6ACAF35415B2A1EA5
ECPmul2 = 737C5EFEEFBE166735F1C01F2EB4128BFDA6A7F88F69D81F268D3D28B7DAB73A848E9007F94D059C90EA037BFC286A305B296CA114810F06B1575ED5D295B577:CEE6234F397CCA40AEE24FA5E9722DFC4D766E04CC5AF7BAC1021C2B119F5671FD630611FCE162AA4900BD32950EFA6BF40D3D6D97C41F001D3818135CBF5827
ECPwrong = 95752D3857CFF5E8A57AD73C34F87D25FA0BD912600A1ECE492C226D8244D7F59EABA262C8918048914C319EE806BBA9A8E5E6B6B87A2C0B391EE1917F1C435D:7253CC93364DC2E0D15657F26A090FBDAED5C71B87372B997149144D17542719C387199368331B6C096B031FDD67A51E7A7B526E1D35024343C7EB1E28284875
ECPinf = 00:01
#ECPeven = D81A37E172ED02572C062BE716A8A4381F79913B7DFA2CE7465119DDE6CCECBA89A1909F873A962F4B739DAE07D4AA38C7A01ACC7CE824C17420F422B62FDD0F:9882B67FE89760BF59E9843BF98BE8A65B8345A764E43A22A16A189B3F33796B1BA4A4AB078CACED55C461F0481313C04B8194357B0836DD529690E0FB7E25A6
#ECPodd = D81A37E172ED02572C062BE716A8A4381F79913B7DFA2CE7465119DDE6CCECBA89A1909F873A962F4B739DAE07D4AA38C7A01ACC7CE824C17420F422B62FDD0F:677D498017689F40A6167BC406741759A47CBA589B1BC5DD5E95E764C0CC8694E45B5B54F8735312AA3B9E0FB7ECEC3FB47E6BCA84F7C922AD696F1F0481D821

#test6
ECP1 = CA9B81C9598F1E6D3317A1B5DA82E67DFE04669D85DA3246ECF84B9EA9BE7FEE3BD0BA19A2C5DF6A7BF8B778C870B1D077519E324534E3E2DBF757388B131F4E:A65672E444D1162861C2527A8C46C8F7A2D8BC4179F96F5E73FA3E728259A80CD7737520DE5CFA5105602F40DAECC91D61BD797073688B286D06A8AB2DAB001B
ECP2 = 0EE5ABC4AE847359A1A416825EB3FEA90E333DA9C4944EFFB19863B9677B3033E01595705F3130EB42DF62A2CEC685CC2725235B22823173D7CC51D9F3BDB0E3:B7A64742C4A05BC4D395CE6C1E7AA83FF605932C6B0C5C646B86F31F44D3212B5B5732E836BF3795FE604AACC065895874BCA4F35C11CFB37925A7CCFE49036B
ECPsum = 12C4C7E941496248EDABED7D7B2840E3C1178FF845A2D9BCC0AA7E5A653F100F18C25CDA8334026AD614C1AAF7545F5E72D9C606A21456945DE6649E34A1930C:7667F2D02BE038CE639552AA081D76128E0D17C21CC648271F34997D7DFAB51E332C23BAD6E879B15DDBC206338F3390F9E3339A8A2B31883CFC78A7CFE28237
ECPneg = CA9B81C9598F1E6D3317A1B5DA82E67DFE04669D85DA3246ECF84B9EA9BE7FEE3BD0BA19A2C5DF6A7BF8B778C870B1D077519E324534E3E2DBF757388B131F4E:59A98D1BBB2EE9D79E3DAD8573B937085D2743BE860690A18C05C18D7DA657F3288C8ADF21A305AEFA9FD0BF251336E29E42868F8C9774D792F95754D254FDAC
ECPsub = 0AD9F06A76B4A796D0FC0F7CDD3CFC7ADB6F696F392C54E1C4AE60A50929BD4EB2AC6D7AD808450503C89BA84701F8EBBF7E1F4CD56A3674AD27FFE90A155A02:29DAD4382B955EC26D254D296A1CB86D5BAF7EE97B7E43F1A70016BC9118D9BF1063F276DD42FC4E66A4993B76629BE84BE56E2BA5CD68F55202BDEC88AD65E6
ECPdbl = 9A8BFFB8634D7914513ACD3112F1EBE0E745451E0E41D4697E7DC1134BDE16BA50F8ED825C890AA675D5DD1243665DB2EA38A41647FD5EF07BBBAA5D4E663F4F:187754D15A7A79BE03384F359F6C2F0D10842865EECF490EE19EBA77555CA0E114FC6CC7D7BC66F8D7E43F20B14B910755A83E1A224FB01D8A395BB32911DC3E
BIGscalar1 = 8B7FA07D94B701580A27163B20C47B9D36A7927D1D5962F06DFC488505F2C586AF3C3C32E109257807FDD99FB8DF083DDFA3FFBDAFEEFE9FDDBD714C474111B7
ECPmul = D47724551C2D42AC1F6B3DFF03256B94C5CC634B7AB3A87F51F001DB64ADFADFA5ECFF5219B02CC61CABE80F0684EB6CE67209D58E7E3FA906CA77125CA8F721:EBB4D6E2EDAEE94C443E528720767C9052EF51E34F65CC33B397184B9251752DF62D58CF5C9579D5C7D401E4BC7D355B7992525AE95D04A4273753AA743E9F44
