# Choice: BLS24, Type: WEIERSTRASS
# Modulus:=0x555c007803ccc5ba839aec6e803f2e77e4c1ba825079733568e09e1f244061873220df068a328b6f1c5cbdb6a642ffe2e82d30daf844c1674a06152b;
# A:= 0; B:=13;

#test1
ECP1 = 55438B990B334B767345BCA0517AA7F20E454AB9D0707F27F1B94C9D202C735620100B8F1B35CE03E60DF786B5E434E1DD0B7030658FD59F0DD15A1E:4327F6FD6135FEC2B9377509400E4668E6F807E2410EB48855975698C3DA17EA07C2FA058B40B87CB052A127A06B04B04C1C38C8F795C34C2E10BA70
ECP2 = 26F251FBA10AD0647E46B1A1D0BCA115D9B56840D627BE017205CC90BEDD85EEEE1414348EB682C1FE57523892AEB94DDC48020730AAD9752866B328:22F5AB4BB41C9A49299EC11E035D7EAA1ED43C004708ACBFF95AEDFB820A809305EE80967F66CCAECE2F4E8E2F6AAB3BC9F29B14865F22D48C3433FD
ECPsum = 16832A0B7E7CCE300FB0E22014A965C2785D5AECB3EFFAC08853A90FBCAEE6812B922D578EFD238AE30BDC677EB04ABD20BE138FF11ED165B0A0113A:0F5EEBA18797049A6D01882CA306E466752D65220630E1E8599929017861A31C3C4F1D96C60AC6861601BD5A68B7CAC98E9C0EBFD01194F6B124E1EA
ECPneg = 55438B990B334B767345BCA0517AA7F20E454AB9D0707F27F1B94C9D202C735620100B8F1B35CE03E60DF786B5E434E1DD0B7030658FD59F0DD15A1E:1234097AA296C6F7CA6377654030E80EFDC9B2A00F6ABEAD134947866066499D2A5DE500FEF1D2F26C0A1C8F05D7FB329C10F81200AEFE1B1BF55ABB
ECPsub = 3BA8B4560265AA1F33C7A6D1F5B667218894523F6FC8EBAA64B9F23B0EDD8D1A0B3BE9DD19549F8E2DBF307A623CC3592BE1F164990A873866BD6ED8:31AFA89F2D22690B79BD016F27EB628459DA412EC9B240E81E2BA0F25B3902E4BE3D14406650DCD56FF5C79EA1C8719457C3EEFD237C0EB76D4CF440
ECPdbl = 34184E4AB7B8F8CF8739C6945A1A31AC467923B8BE0A377D525232A26A90C2C33E2B498C2F4730EC13A2CDE3CD81BB349ED94A29343B0343D96A7E5D:1DB4B38EF1F5EF02DC862ECED1CCE2847FF86E260D8F7A2847853E9167225D9DAA9DD3F8F332F7BE5466CF784937E52F4BB0ABE17C453DB4491EBFC8
BIGscalar1 = 0608B8819EDF81C8DAF955D9617BA66FF2C6B9249EEC366A3236ADB69704663A5A789736CCA6A5F8CE8CA86FA4B2F42710EE322C308CE97D58B2A072
ECPmul = 13739A9E1BA94B22EDA91D7A6E0E874640D818490624C1010DF452EFC888B42CE6699A3235CFBBCA8B3328A353FBAB4C3DA6B5F2555CA351D845EA12:51550B64409CAB5FB0B0DE480041B8BF266F061EA310A837EE2D397F8C731524FDD9274B042C75C21C0CD08A95214EAC4EBF69C02E8AD9C9C9940F89
ECPpinmul = 4E491FB45B4FDFB1CA6170D7D1F9C698EA84E6EDE7CB7E652757FE7B087E8B1103640C26C5E5BF580C98C5A5D562A649F4FFEA0FC4C1789641663925:54BA0980BE35C70A61B89938F9ACA136DCE3F6C0454A4522104E40A63874356C4E87DAC9031B4E90A672EF6C8F1652AFF583BCAF72F0F31F9DC0083B
BIGscalar2 = 4C9CC82FAF1D72DF7AC98F7EA5F3089E14117DCE80AA381E0B73B2CB602ECDE69E1DB8FBD7744C793B99105257C9288FEDA2B13CB94C76F37BABD3AA
ECPmul2 = 06A9D5D42F6E9E3347C7B4003090049DF401237AA5FA2ACB64062D101D19E538B6E67C87C34B1E072C204C7B5E78266449A6252C76F00286E02670E6:23F3FC7F7FCCF599AECF1F140F6A97D59171958B3A7A8821DFAE932C3747BAB2A29FAA47A345A9541F4F09121D32D9367CAF4983A93DC83DFA14C2AD
ECPwrong = 17B0290364146E24CA22B5037333C4158037A65C0578CE64C30136ADF1232C9C2DFAC5B9083D626F2B00F3372F998A0F5599311D6178D8A44CF24CF2:21CF1F34D9BFF92CDCEE88B0B5D88CBB0448CFE6B459BDA290E9563CC2DD939CB62542715C8E604794267DBD896793D1663A4DC1101FEFB0A991EF68
ECPinf = 00:01
#ECPeven = 55438B990B334B767345BCA0517AA7F20E454AB9D0707F27F1B94C9D202C735620100B8F1B35CE03E60DF786B5E434E1DD0B7030658FD59F0DD15A1E:4327F6FD6135FEC2B9377509400E4668E6F807E2410EB48855975698C3DA17EA07C2FA058B40B87CB052A127A06B04B04C1C38C8F795C34C2E10BA70
#ECPodd = 55438B990B334B767345BCA0517AA7F20E454AB9D0707F27F1B94C9D202C735620100B8F1B35CE03E60DF786B5E434E1DD0B7030658FD59F0DD15A1E:1234097AA296C6F7CA6377654030E80EFDC9B2A00F6ABEAD134947866066499D2A5DE500FEF1D2F26C0A1C8F05D7FB329C10F81200AEFE1B1BF55ABB

#test3
ECP1 = 46578C38E39158136255D83CC90664F6F5382E909140291BDB14593A9FFA08A93679CAD328BA3108F7A77FF312522CAE111E919D7387D3D41AB5FC8C:09BA9A733F79F38231CE518AAFA3D3CD734BF71726B99A61B000198D3587015AF4417DDD98281DAC0065F5E1F827FB04F56E392309AEFF9D6C97CB89
ECP2 = 19D5067C2F1F5DB482702AC3E303CEB3C8CEB35A9E45A3CA155BBD17AF6FF804CA06A0A5F2DB9AE7F31D3CC5CC5BED64A07B09D00F2F5B4D6858BB74:3E9442D03E54FC012612B771929EC14FACCED84F9241FC0B8FF1DEF0B8632DB7842B13A8ED8387BEB84A58BCAEA673F5E71A22DC3FC6D3BE5C9BA65B
ECPsum = 338D2CE82FEE1DCAFC428A15E566CFC14E02097C16474694D54D8FF19A9672A364228A975604E9696AC281F39244CEB61DDBBB29A4841964497C725D:2BDBE5AB7004356E0A70B36DA8DACFDCF29DFCFC07AE0F00F3549AECD54212A7CE08454491B30C6C279D3B5B5963920F6ABDCB96500E767CD531A005
ECPneg = 46578C38E39158136255D83CC90664F6F5382E909140291BDB14593A9FFA08A93679CAD328BA3108F7A77FF312522CAE111E919D7387D3D41AB5FC8C:4BA16604C452D23851CC9AE3D09B5AAA7175C36B29BFD8D3B8E08491EEB9602C3DDF6128F20A6DC31BF6C7D4AE1B04DDF2BEF7B7EE95C1C9DD6E49A2
ECPsub = 1B0C5D7BACC3C00F5E258CC81F73EB6C71671DFF5A5EAC1E61B8BF660723E8EA0AC71367FC41C5740B54001B1E4DA565B7CBBF4418B35DBB302B4D19:352858B44540C18D42941FC8F738542697EFFE8817256B625B3F4F00B9128CD7C7DC430F19F3E90286D3460DCBF9C4B5472838717A8ECF7A2B438E79
ECPdbl = 2B766364AF31C9D4AB7C0AF48B1E9A360E0C49FAB3610F981981C4F290B4F3A069EC936CC788BEB00843D2DDB11D5EA5C53B0BF84075EC37E2AD7A2A:43A7FE27CBB1DEDB631400CEB32CD4E850F31E873B7F24145EFFCA35AAC972C0889F704B9EDDC0B06C22A9F1883BAF6EDBB40616BB3DD07095029D8D
BIGscalar1 = 0EA8DCC394365EFE7E79F01330800EF569AD38E5630B5194C48FA99BD443D7EBEF63F4F19F29A482F293849DA7DEF81C09BBFD3F08054826BCC3B190
ECPmul = 05F486481F625EE725891221E4ECBACD15DF70CB9C7B12121A75A60017976A1678A4D2F50290A12EEE09A550F858101B175B840E15418F61FCBBCC3C:2CF38FEA4FC4EAFEB1148B8EEE189A45983C5D15E8F16BF4D90252FC6DECE945F7BB17A2F0C06088D27619D8AD7949A3A818ED3370876BE87301B502
ECPpinmul = 5248C043899A9E8B27A81F8BABDD47F2EC51CD8C157DD990FAABB0BBAD765D3E3EF090F59217E01CE642068B627E3CDC83C4E1AC09C48771155D97FF:1B551CD5FA8DF9C9FFD1DE6FCECE9EF7FA372B5D89B22085567DBDA9EE5C1BE03F18876B1040A870349023FDFCB0301235301ED09EAD5474A66A3887
BIGscalar2 = 45A2F31E6127691139441961006EA31BE1028C49AA7D879493168A03B034C35E4CBB13554916EABFD66A944E1FAB623F80AB97374B65D21B0C6D8A4E
ECPmul2 = 19F17E15C4591798201F9CB7587C39AA60D82F32269E3922159D93A58EA63C80965507361DA0C821163CA4AACA9EBAE60763B169332C5E11A7526FFB:392B6E501902C2B4AC73396E2CCED8F61E28836509037D1991CCDF8C9AD1A42C0CB51CD2E2E3D4211D4EB4FF81669C67D99B6B57621A9771AC8F5D78
ECPwrong = 4E574FB6D95A4F5503255321AAEC7736B3BC025AE1AB718DEA003771AC91CEE6C11E2E32D39FD1C2C57BF62E2D90071444F0311A073BC9D280E60E97:08973775A71B4F49369F7DD1AED6A96C23A4033886BDF6356D40A3D5CEA117A658AC70DDFF39BE73A844BDA82E1FDEE1BC6FE989941EDC8F9B698C34
ECPinf = 00:01
#ECPeven = 46578C38E39158136255D83CC90664F6F5382E909140291BDB14593A9FFA08A93679CAD328BA3108F7A77FF312522CAE111E919D7387D3D41AB5FC8C:4BA16604C452D23851CC9AE3D09B5AAA7175C36B29BFD8D3B8E08491EEB9602C3DDF6128F20A6DC31BF6C7D4AE1B04DDF2BEF7B7EE95C1C9DD6E49A2
#ECPodd = 46578C38E39158136255D83CC90664F6F5382E909140291BDB14593A9FFA08A93679CAD328BA3108F7A77FF312522CAE111E919D7387D3D41AB5FC8C:09BA9A733F79F38231CE518AAFA3D3CD734BF71726B99A61B000198D3587015AF4417DDD98281DAC0065F5E1F827FB04F56E392309AEFF9D6C97CB89

#test4
ECP1 = 12B16BCFCA9ACCC97828F17406F83A2FC70D06A21DD33BF303691A1530029CB452D9D1B948767A91351CDCDC63EE0EBAF82A0F9C7E1C44DE616A06F3:246715E7961279B0E92E24F9824D8BE4773E07289B0CB06235AE94F6B9C37D48EE15F4FB75743FC271C9B1467666891BA0BE6711E82658E7254374CD
ECP2 = 23DBCF638875EC89F8CC7DD16596E0399CFD1B20D5A75C846D6D27BB44860C9785505E0212D12FA5DAB41975C5E1CFF8810F3FE0CF0AC3DC69D2D029:2C4325C43A440E8FAEB433B2FAC1BDB9C69C4BE9E9819C9A27A475E6BBCD133470BD4F2D58273A91BF72E85D18035AFC9F8C92EFDFA2FEFF7A0AF21D
ECPsum = 07B974DB282D22DBABCCC45D59A1A45849721D3C627867B7B7D8E7D684962452EA8F529C2DB56F5AB4F03F54B2F58D8BDEC66FA77478F7CB86222AD5:4E8C1D2EA8B9564B6762C3455A676C566F80628EAD96A6CE9F167C0D96882EFDB8BB403F08A0684B4AA2872E15AA3E027C91EC75A7E36004C6187CED
ECPneg = 12B16BCFCA9ACCC97828F17406F83A2FC70D06A21DD33BF303691A1530029CB452D9D1B948767A91351CDCDC63EE0EBAF82A0F9C7E1C44DE616A06F3:30F4EA906DBA4C099A6CC774FDF1A2936D83B359B56CC2D3333209286A7CE43E440AEA0B14BE4BACAA930C702FDC76C7476EC9C9101E688024C2A05E
ECPsub = 434A85A1F31EB661175668E755EF1B4608DED83005E4FE3F633EB8BDFB5BF6FA9DE7D9053C99F171E206F2B726CC9A9FC2DBB119E5ECF016F1ED222A:0EF55A4685896DC85E768559AFAD5F5CBFEB38D93DFBD3DF6BEBAFE2DB656773C6B46E19948B4A5616936E39D874E9033FD8F1AF65348994FC9A7F38
ECPdbl = 3FAC48901619C9AA5267BC818AA0F7EACBD354A9C1195E558AAC3A8A2A49C41AD9FD0E434327E460DFBCEC8A46D75D0A39A3879DB7763CFD60781AAD:26635AA9CDA611FB7F932A3B503A25A209948D23EA39146C4638807E4C326E712EFDF145476F0F84E44404CFC182E0E2CCC681DE9D3F2113A1CCF1D7
BIGscalar1 = 28CE8AF026A1BA00F47BFF150A1AFFFC9FDF3228776BEF96BD1753CD512BBFADFAB2A1FD3BFCAEB7B5EC92CE7D75455339F667EC863450254519B369
ECPmul = 3EDE111FE07DC15F79DEE49A5E15240F916C3AAA567BD1CB77C3A07433F676AECA58B541BE4ED5D47BCFC60E7F03C760D452B1D5992616B6E94A05EB:33BDCEC47EF0B4E8E836EED819A57BAE8B907C834A78578B503EBB721E61E33F5817F49E60F81DF15C04FD3722C41C91AB641C6B3C16A1109CA5B87A
ECPpinmul = 17D60FB9A575F05CF0BB350648A344D3ABE9BA89E0E7A3DE6A16D4CBB7B202D0F0DB73B83A743EEC6E1AEEA9188D5712D7C4A74637B3DD733534F5EF:3178C2026779DD06CC73AA530F23681A8E5943E4C8A3AF91F4BC73C9EC12E4935E7412F26E8D163DCFEFAF639C35B76E5A3BA8075076761F511D27C5
BIGscalar2 = 54193049CF4FC862F94177A868D488C06E8152E20FF26F3F4AA27D8BDCF82DB43C52572E7044A5619D9F600299B69EEA484FE5452FA70DCF5806AEB3
ECPmul2 = 05DA14FEB74D2226D3C8AF8F1C88C39A398ED98B331FC1EE0890259856A2E560752FD619573C34FB8422EB7915207A9E1DD55421CC3A370AA306A886:09A3C29739EDDEB903726DCE22B97DE08A487C0E8572E4A3446DD292D70676D882B77475753C1CDA22CFEDF6B5FFFB138BA1F3A7426A512644BA3A3F
ECPwrong = 12FED85BF72167B17BB87B6950DA8C464E69D8BC7EB28C6050F4ABECC592D434F7531CFD595AC398318D4ECDAEC2274799E9A9276E9616738F40453F:3623C3F87F887B36A46AD79C04697329EAC833B0BF6CE597A675CD65F32F2D15BEF07ECA0E7381AF36971E321CE629BFC21E748C8EBCD9237CE5E99B
ECPinf = 00:01
#ECPeven = 12B16BCFCA9ACCC97828F17406F83A2FC70D06A21DD33BF303691A1530029CB452D9D1B948767A91351CDCDC63EE0EBAF82A0F9C7E1C44DE616A06F3:30F4EA906DBA4C099A6CC774FDF1A2936D83B359B56CC2D3333209286A7CE43E440AEA0B14BE4BACAA930C702FDC76C7476EC9C9101E688024C2A05E
#ECPodd = 12B16BCFCA9ACCC97828F17406F83A2FC70D06A21DD33BF303691A1530029CB452D9D1B948767A91351CDCDC63EE0EBAF82A0F9C7E1C44DE616A06F3:246715E7961279B0E92E24F9824D8BE4773E07289B0CB06235AE94F6B9C37D48EE15F4FB75743FC271C9B1467666891BA0BE6711E82658E7254374CD

#test5
ECP1 = 18A36D97C947D2B5A2A8A68A57062937F1C1E5D184E6714185EF8FE7FE37CB04319A984A79DB948041324E6F2529958DE957991FB39E4078F1243C4C:1C6176C5F3C325DD1244BF5F4208B8B22E0AA4343C812A8EFFA5B8EE16FD6B400D89E45B4C383E8BC7A06FBB26A2A5AB5B72FECB4FC9FD60C1364E8B
ECP2 = 196A6E9D1D0BC88F5A6504C3A4BA72379C1B25C55D26F9D4ACC6DAC2CFA88AF3E2BE3FA8539E5B83F6463D4EE58E87388374C8A30F1923DAEEA8C62D:167AB6CD63EB855E09D64FDC2E22BD0AD6ED3BC3327C5282CBB5CB5B4EAE422B45483669D33DA3A2BEC98A9F9C9A8EE9831EDCDE1FCA75782BFF7AD5
ECPsum = 264F713A1A1E5D307174F6E39467595C1CB7AB3E30AB92D5474FF243EBEFFC7E1A9C55930B0390BACB5D100502E328F97601FA35D2347C2547D00F80:1773895456DE959FCF395118B5BBF4B0CC70B880FCBF2019F03FB27110250972C8C02843F3CFAC0B41CB9FF43E01E8BF6332BF557091F2AEC0214110
ECPneg = 18A36D97C947D2B5A2A8A68A57062937F1C1E5D184E6714185EF8FE7FE37CB04319A984A79DB948041324E6F2529958DE957991FB39E4078F1243C4C:38FA89B210099FDD71562D0F3E3675C5B6B7164E13F848A6693AE5310D42F6472496FAAB3DFA4CE354BC4DFB7FA05A378CBA320FA87AC40688CFC6A0
ECPsub = 020F620308759D8FC7D480BC55000F2E22EF47FDA8C7A032B6E57C0423BDE3520325EBA61EC2EC8E2B2A730D007B08164DAC3B79FA566A7B3ADE0AFB:0B75A7883C0476D4FEDFD9C63305FD2BE5CEC7E7DE8A2DF5657AAFA5D715956E311CD4D7404FC3C18BD8239E89A5DDDAF666EB508E2439AF8E346A81
ECPdbl = 3608E951DB895E73A76C70F03D08457BDE7547A130590772D67D49386EC43F465331F97C946088E7FFB0936EB85DEE277D5C5E1AEFDD4880506F2F85:0AEA7BE88038F945EBF7827649AB8B069D046017E35D0779CA75FF16DB45715818AA10DEC386C0FD2A4AA5433D75105C1ACAE84AE5F5967EAB5894C6
BIGscalar1 = 35367688A51AB44A44E03DAC399A0433DF486DCC3BEEC95BE39D8C640924B81BF7F85B25329659F25A70D6B7F14E99EE03F16880DC65D5843935A0EF
ECPmul = 2991105E89BA4D1D1B39E4423E2D5A9C7C61F7EF5BC8FC01EC3A0C464B2FC945690EEC407EEA95BA60D3AF4C07CCD6FF500BA95C771D58D41650D280:0C226CEFB5AD02623CCF6214704119357D24073AD26DEE6F971E6EAE7A6479E148E239C2C0FA28EA2E49B8B0EBAD3B803027ABF97DAED3E8F99EF3CD
ECPpinmul = 2F30F0124199803EA838D5403961172E48EB160A3D7D9F67BDEF14F72C926A0816FB126B861478EF04EC6EF84D3AD8F00C8B1B81ADC924AFBD01E0D3:38639E47FCE9849042094CCD9D04D2A602607855ACA49C222866878C5871BA2E7869FFE00FA3742A2F1CA7EC08BF1973A5F21F781044F26E16FA683C
BIGscalar2 = 38D43C01CCF9C5D67EF37BB71A3930C5E401EC225F30C6844C99FF18EAEB41EC6FCE57A8A33BCB89110996B0664ED7C2E34FDC1FA328F1D4B2142E0E
ECPmul2 = 254907B0BCAF6BE9FBC0926560D188F020D87217325FAA40643B2BDAA5CBB44BA0EC57017959A86094B7418F4E639C0E0E3CD731DCB5CD54262C0D33:0C6BA893E84AD8FE07A49DFA3DDDC2CCDFCB9DA12B34E0602C9E09060928B6673F45494B49C6EE324E756C90B3EC431B1C0FA507C9693C24FB23710C
ECPwrong = 16A0FD71583FDDD802D2872A3BF5E249A4F894461D558CBA83AEB21823075E7AD2B5A850A151F10E441D52AE37B92E726383E417C1583F6450BFF1A4:2844D18AC58063D4BDCFD4F003568ECD76E982F9AB65F2B4A7C57033208E77B66B00C66D0DC4BD1F72748BFE2EE114A1C3AAF080DD47CC2BBF4AC628
ECPinf = 00:01
#ECPeven = 18A36D97C947D2B5A2A8A68A57062937F1C1E5D184E6714185EF8FE7FE37CB04319A984A79DB948041324E6F2529958DE957991FB39E4078F1243C4C:38FA89B210099FDD71562D0F3E3675C5B6B7164E13F848A6693AE5310D42F6472496FAAB3DFA4CE354BC4DFB7FA05A378CBA320FA87AC40688CFC6A0
#ECPodd = 18A36D97C947D2B5A2A8A68A57062937F1C1E5D184E6714185EF8FE7FE37CB04319A984A79DB948041324E6F2529958DE957991FB39E4078F1243C4C:1C6176C5F3C325DD1244BF5F4208B8B22E0AA4343C812A8EFFA5B8EE16FD6B400D89E45B4C383E8BC7A06FBB26A2A5AB5B72FECB4FC9FD60C1364E8B

#test6
ECP1 = 181BF083A3F5444FAC1334EA2AF2CCE71CC09A309D4C0B5C3B90DC410347CD9142F70AE9460C0257CEFD43C46440298C24E7B0D438136A81E2C27B9B:330AFBA8BA929C2DEBBAEEAEE048D3AC1C27AA1629C73D95A10BB7B4CB5417D449A390ED6526CF5835C0DFDCE004444EB0B1D11DDD0E7B82CF408BC3
ECP2 = 541264A656351B481524A40379F974D7D6EA284C37FACE20C4A1AEAE2AF423832B29E31A8DD747BFBB002E081645457901178A49497CAD18DF6C8EF1:1D21999E7F9859D2A8B8B5DECE7E4B4907FFCB99B11F28715C9ADBEF0A3DBB5D5B7A63C91A015BED248AE7D9551C2038CE2EAF6CDD99D01EF515FF64
ECPsum = 33C8C49C317D4EC83D02C328BE4354BE22A0041A1CB067D8F2E65BE446DC4C6A1B879E1E1A2DDE6B0865B99F18B3C76858BFCE468230064EC0DA936D:2AC9D4755857F4122FCF112E2EEBBB98EDD31544CE71B8F08B66F77CB2D42A7F31BDE4EBA218416EED671041B2A986AF8C8EFC4270C562F0E51A1A09
ECPneg = 181BF083A3F5444FAC1334EA2AF2CCE71CC09A309D4C0B5C3B90DC410347CD9142F70AE9460C0257CEFD43C46440298C24E7B0D438136A81E2C27B9B:225104CF493A298C97DFFDBF9FF65ACBC89A106C26B2359FC7D4E66A58EC49B2E87D4E19250BBC16E69BDDD9C63EBB94377B5FBD1B3645E47AC58968
ECPsub = 1CF0B9D2093D97540C496C906DA4885FF0464E6E127381E2F1BF7AD451F3BDF8100555C5005CFCAB3ACB089B124857A495CD55058BCB65363638BA77:32D4A29AE829F76CA3453847EBD3B88985005091393CF65844A6D78CDAEDAF0C942354E8B6550D3D3F4E121D97D7837A347A50C7B4640ABD4D3C2339
ECPdbl = 28D2EBF9FEE6E1AAF8746B9718699203070A1BC9BEF5B9D9D89BD3083C2473C0E61BBA559289BF27A39036C154C809C9AA4BD08225BFE5D4A48B444E:4118607B3EF0645538ECF77C92B5586CD099937BDFC043921B21B50C75E055D9614C296A51A5151424785232DD3EE807E4696CC91101894BE46024BD
BIGscalar1 = 2653EB7E405D866DA261BA595E40296D50D44B51C8E30C5CD72B0B3942FF13D0FE66BB04D36A8B65EE0D3E650BDFB5699428C0261BBC94D35683FD2A
ECPmul = 0951895BFC97BF4021ACC99604BF310F419934995877FCC00CE70CE1585EF540F05A610282C2F0BEBFA949D9F68E88E24C99678BAEE3825D054F0E44:53B28886B7BA1CDCAD4B31B4930F3F17051DF18474C79C20D9A3CCF5AE82D5F06637C23768FFAE6F1250BF2BD154EC8560402757EAD5CED4C3FC914E
ECPpinmul = 4CC6DCF6BC3951D40C0C33C6E8EC6159FFACE80903C980B89C8E9C56BD8A164263BE7318C9E1AB2F0A8A9C970FF7F63C49794E7C99708DB3539973BB:53F68A9031EF0F31A5FE0A3A0885F84069CCC0D5C89EA4998EEC476E920DE01D79179E4DC97194CB8AF9094B2F18B57E7047A1FF7C7951414CC68B43
BIGscalar2 = 1EEE0BB0B124E8E064796306E79ABACD6DA5D4D81F0733DF0988D8F5A3B0DB848F8C173590A8C6A74C3D5B8B571AD011CCA6D4909F24DE291E3A7979
ECPmul2 = 4E4064CCD253D50DCFF03DF2E3CFFB4009979AB26FD3E2910C35A274FB32B98460E752D56C493984CB10660928A2F0A0A1581470D59EC785EDFE3261:316600BF309951C6B8EB77B9D60744EFE7CEFED19CD367C7A22494A87DEE0A46A8981D174068BE0A73C5AD6FAF94B4436A57DF5CE9A8A133724390E3
ECPwrong = 3F72DE8C1349BF7F8DC1BB83F218C8F81A9B98C3DFA10F8FF6271EBC56EBBFE34C2290758DE3C633C94506BCD9F3C08C9964EDC986EA796D5E631377:1F5C8980E4BD8930AAA34A8229603A7AB49147F424A53519896005F2888BBF1BF86215231E8234D8BA12DEBCB7BCCF0BEE5A42597CE19C457FC1AF01
ECPinf = 00:01
#ECPeven = 181BF083A3F5444FAC1334EA2AF2CCE71CC09A309D4C0B5C3B90DC410347CD9142F70AE9460C0257CEFD43C46440298C24E7B0D438136A81E2C27B9B:225104CF493A298C97DFFDBF9FF65ACBC89A106C26B2359FC7D4E66A58EC49B2E87D4E19250BBC16E69BDDD9C63EBB94377B5FBD1B3645E47AC58968
