# Choice: BLS381, Type: WEIERSTRASS
# Modulus:=0x1a0111ea397fe69a4b1ba7b6434bacd764774b84f38512bf6730d2a0f6b0f6241eabfffeb153ffffb9feffffffffaaab;
# A:= 0; B:=4;


#test1
BIGscalar1 = 020BFB151FB507F71792FA09E01670A2303792CB68ED04135CC1217129B1178DE107874771A7E13CC866FC33B8D4568C
ECPmul = 09F47C21DAA10E2FC3CD46BC7E78CE7C3C4661336C9AB2E31ABB306EE4A86779BC14847D3DA23C07198F96353C6AE128:116A21AF0119C8A6564521E974E1B69F4B20BD7040CF347904C1E06A345547A6AF4FFCE6476BDE38B4FEFAD35FAE3D92
ECPpinmul = 0ED8EEB8BFCFFD7FE9CBBAB3E56C9957FB1401715CE6AD66D0619CDDD5464925CE26A68192FD30DAE44512B02B36F8AB:0DCFDAFE1B4DA0759592C60F2860794F6A0013628AFB13AE36E5F30808DFE87BB65A0CC1D78CD186BDB8B0E68072F144
BIGscalar2 = 07E2CEB60E7F25526885FAC914BB0D24560D3B579977739C134E65024D42AD84BB65F06FF60B45A78BF11FF40D04BCF8
ECPmul2 = 09496D4A7A914AF28BE1658870D297377258ADE4B329FC8C32FC1E509F20E20D5B9357AE16252F14D3C23E4DF2ADB12E:1498D4F197C6ABC4FD6C2D283A97A713F0A2019C46C2E9AF3F54B5398DB55FB51C0D2DA0267D721A722B49D5447B8FC2
ECPwrong = 1008FCFCB1D2D0D804C7AFB19092C2AC9969A87A3CA813F1FBA4CA584B554CA79D7C4D9E2A423B9A35480708102BC70D:0E072C4DE710C26DE1DC87752C552ED8471D8EFA516F78FE541B7BFFA315EEE80BA90559C98A01281CB1202C6F370AB4
ECPinf = 00:01
#ECPeven = 0556C359CDCED22B52BED8AFACF042DBA1125B514BB73E022F91F189CAFCF3B0840DCFC953D525548ABBE4116ECABE28:183426E8EE0E6AAF1FC6382203A75A228BD59E3800AED02E6862664DD764B51A517D1916ED2959C8316A29696BB5132E
#ECPodd = 0556C359CDCED22B52BED8AFACF042DBA1125B514BB73E022F91F189CAFCF3B0840DCFC953D525548ABBE4116ECABE28:01CCEB014B717BEB2B556F943FA452B4D8A1AD4CF2D64290FECE6C531F4C4109CD2EE6E7C42AA6378894D696944A977D

#test3
ECP1 = 1180CD9DD5CF9B8D2149A7AB7848CD12BADC8DE6EE3C3279F1C6A7F60B80EDD6FCE57F1DBEC94FFCC29766E9AF912EA2:17D57097FE88EFDCCB07647573B9F02E85F015FCDDF54172EF71BC16E8C060BB3C533928107461E4EF9CCF552650E77D
ECP2 = 184EA68447F2FD862617977C9F85FBE8E28E719D3169AEB6B18CCDCBA813F2C229D69DC8FA732B8759093C2C7D55FCF2:1651EB19CD559E4C5FD0BDD010503DBF61EB7DE78FD436A30E083E807206B30B899E5E68C508DE226B432D15BDF3FBDD
ECPsum = 1542B87575A45389DC1D602611A017A5D0200D6BDE748BC6C87A24C8FDD01FB5213BB9B8D9591CEE92B977ED3A02EE61:1913FCFC7879EB268024F29B126854D94E001511C5BF6B9E4FCA2BACECFBF87D0A03329B303866A3834527C4C1B6CC5F
ECPneg = 1180CD9DD5CF9B8D2149A7AB7848CD12BADC8DE6EE3C3279F1C6A7F60B80EDD6FCE57F1DBEC94FFCC29766E9AF912EA2:022BA1523AF6F6BD80144340CF91BCA8DE873588158FD14C77BF168A0DF09568E258C6D6A0DF9E1ACA6230AAD9AEC32E
ECPsub = 0706A445BECFC85F2DA2EDF2471DEF9CF2383AD7ED9E22481AFB256CEDA559B928E6201B1457C650592303895BC354F9:03053BD7FD42F4A42D88521F2CFBDC3B40A1F8A66C67E5C28B99C19476D539FB1100138471AE412F6F13FF2F3076B4BB
ECPdbl = 145313C11DE7341EC36FE97930721B01B3742CC7BE9EE631550BB538DA0E6A1047B159A4AA565F7EB6231C4219A2712A:1874F7A839323D48B9FD4E571C978CC95D07657DBA896A40236B2149C39BCDFB438E26784DD902DE2110A86E3B1A13E1
BIGscalar1 = 091D31356FDBC8A7A0E6BE1E48779E815DF7A77BFB30EA01220EA3AD2B5FCEB46B0401D44013F6813B223B793787E32A
ECPmul = 0BDB00216880A5B23FC7B4111F1B10B64422301C94C370A1D16E65AE93C85A1EA7D10DF8B2FF3C1F744EAEC1150A462D:0598F47E18F159BB06EA8E2E71AC6CEAB893B460DD77A9CB48A35E9E7F0F628B4E9FB9ED498391C159E78A0527527F18
ECPpinmul = 150AEC87D237AD38A4105A488F862907867A2F7238544900E1F0672455888C9DC3A22CB0842A820F3C1DC2AF50023E0A:19A3975F1A63BFED0F52D41E50974C78B0E8C0A3BF481585A8A877F4005C288BF174561F7D7D41527AC0AF637C6CEBFA
BIGscalar2 = 17B58C5A45BD3517B954EB8B88A8A5359805D19930C73D3C54DFBDC9C94D4D1B550B985C027AA0A4504F010F0222DE8A
ECPmul2 = 10D12D5B415B9E4E7C38A241BA59BCD2DD2B1CF96A5F78E2F61E35A06A621A3EF01F6122DF7CA9DD0243022E56774E9B:0B4FE23871D3002158625C4EBDA8A26D2DE1662AC00CB0A127DB7D4F2D4B55B9F08C2A1C348F35F9D6BE1D2E65FE4357
ECPwrong = 1987AA48C14942897D6092703D32E2D04236FAE33D62A769CBA63064D4BA529227B31F75369A3A68CD14FFA4FBF080C0:05F15F8578D21CB9EB414906D8E00A10468C702C593D66726D4CFDCA61D8451631915921884EC7DA2C540A4FC48D7092
ECPinf = 00:01
#ECPeven = 1180CD9DD5CF9B8D2149A7AB7848CD12BADC8DE6EE3C3279F1C6A7F60B80EDD6FCE57F1DBEC94FFCC29766E9AF912EA2:022BA1523AF6F6BD80144340CF91BCA8DE873588158FD14C77BF168A0DF09568E258C6D6A0DF9E1ACA6230AAD9AEC32E
#ECPodd = 1180CD9DD5CF9B8D2149A7AB7848CD12BADC8DE6EE3C3279F1C6A7F60B80EDD6FCE57F1DBEC94FFCC29766E9AF912EA2:17D57097FE88EFDCCB07647573B9F02E85F015FCDDF54172EF71BC16E8C060BB3C533928107461E4EF9CCF552650E77D

#test4
ECP1 = 08F28FA3FFACD913E81E081928B0F27769B991E5BA02ED449EEF2EEE1DC06DEA5281365EA17F26B479DD8F50D2577647:132674B3EF10C9CE5092AAE1CE6591C6DBE6EC174DC9BA3ACA2A08B30F874CE201809B57B6BDCC6045F42610E8935A4D
ECP2 = 0CBFF7B362E6CA243ECF8E26A12A0DF244C7706C7C1C0980F739DF09307DACC6C0BFCF4BCB4D296F27F49BB6DD0DBD5F:06D9391950CCA6D146218F18BADCEF70A59CDEE2F083ECC7BF1851EE2A33C2ED2D50817B27C2EBE1FEA9ACA421BAB55F
ECPsum = 04ED392678C91ECAB333620423C1F31BC739D11B0D74EE0498ADEFFDAFDEE0CC0F04FA6EC80C207B4A9A74DCA96159C9:09B3E5E23DE57900151DF4CA564908370102C5A8421734C3E51BA4DD11F01D1B5B86DCF60C220EDB249546B00D00D465
ECPneg = 08F28FA3FFACD913E81E081928B0F27769B991E5BA02ED449EEF2EEE1DC06DEA5281365EA17F26B479DD8F50D2577647:06DA9D364A6F1CCBFA88FCD474E61B1088905F6DA5BB58849D06C9EDE729A9421D2B64A6FA96339F740AD9EF176C505E
ECPsub = 0B077C6D634C7F2DF7F47AA635C3B836CA9C37E8E57B0B78B03DD1627350CA43DC7680CFDE6FAD48BD553E87F065FF50:10CAD71EA179F5CB55E36BF0E3C23962A6EF63523EC8F6E1316BBECFDF0E6E4EF277C072516A25CAC87AF97F9D8FCC99
ECPdbl = 07CC15056C3406557E1C4A988C8FFAD2358A66C3E9C48C09ED104BF45E589DE675566E290979BF2D1C1FC99920A421D3:0CA295805A138C9C58390A4E62C272ACC9C8CE6BD1CEFA3655B45FBB63B82B73834AEB017FE0CF1B482FC12CB59E8EF6
BIGscalar1 = 3A9026F89A2923D3F5D3ECB4C22538E8847D4A79FAC2B37BE5AECA00AB3537BD6007A13BE9F11B0FFB603DE2021FC6
ECPmul = 06FFDA1254D7E7F416BBC2844F78B10F3CD1997D9DAB533B28C270573572000A04EDFC554567CBEAB1F9B0B95F8FAA7F:023736561F291A68511703112DC5367910951DCAF229555721B6FFB803DBE61A2EA2FFC414200FD3A1DEEA36AE695A41
ECPpinmul = 0C5358380EEA9DE0C62303D38A1491201B091DF03ABF20E325A69F756FB9CB117718FE27351A27E589D401E59801A0C4:0BA45E5941E0819E0568BB1C5F97854470C9FBD7EBCDB6A787F3B8C645B9B94D453C1654BE965E50BFD1676AB5F8C52C
BIGscalar2 = 092607552CEFD40AD6EDA9A41FC7683BDFE80FDD9D05E17D50C2D3CFFF8A08A98F91FF09721B1DE78040A5C3FC6BF3DB
ECPmul2 = 0E19FCCD8E37253F83377CD0B9408FB58EBA78B576D2A90FDA50C553C1F5157B0A5BD5B1990CCA79CE0491516A10E5B5:061660107546AB31CCE84793D6552BA86016EA7336E0B5C01955E4D3976E73A7D0242F5C38DCC60BBE74AA8EB9495527
ECPwrong = 159EAF9F4D447180CB226F0006B3C15C79822A1F0FFA55DCB6375DF9CEA3BAB069659C9CA11A7A801D7E8AED754AD6F7:1899EF6387D858A7C132CC82C0CDA50AB8F6F7786B540E0E1667618389D6BB6057BD7F39B766A6490500E3F29E01CC4B
ECPinf = 00:01
#ECPeven = 08F28FA3FFACD913E81E081928B0F27769B991E5BA02ED449EEF2EEE1DC06DEA5281365EA17F26B479DD8F50D2577647:06DA9D364A6F1CCBFA88FCD474E61B1088905F6DA5BB58849D06C9EDE729A9421D2B64A6FA96339F740AD9EF176C505E
#ECPodd = 08F28FA3FFACD913E81E081928B0F27769B991E5BA02ED449EEF2EEE1DC06DEA5281365EA17F26B479DD8F50D2577647:132674B3EF10C9CE5092AAE1CE6591C6DBE6EC174DC9BA3ACA2A08B30F874CE201809B57B6BDCC6045F42610E8935A4D

#test5
ECP1 = 19C0368B4A90BA89C525E50C1314AC1CE33A9911D5175AC955A9D3F83D195E377E6F16F03661AA0A4BB582517D31FE26:F7CDCADDA875994048621DC9BA16D2EB625B3A299B01EABF1457A2CA10AD4A317D73502461D444C368C1E1555F3E56
ECP2 = 0775EDA0F8D65A56E8F1084BA9B2D40B619AEACF31A75333A19081039AB556DFFC0F48BC80A859F58B91D3422A222D99:F856BD5956407FBD233CD989BA3FE11E3B428ACDC28E59F059EDE243F80CAC8BF23543FD7F5FB13B7B61C934118931
ECPsum = 056BC06E6FE929AE5CD685E49A3B1413798C840E1CA1AC777A3EC4CA00FBC7C74F014572BFF98E9A29E89D8B54A90774:0D5DB2741C0706CACC8E652DE9045BB8A380F33BD9541B9D606EAA42A5C163356306A2410A18DAF0D1088CB9620AF551
ECPneg = 19C0368B4A90BA89C525E50C1314AC1CE33A9911D5175AC955A9D3F83D195E377E6F16F03661AA0A4BB582517D31FE26:1909441F5BD771010AD34598799196047914F04AC9EA10D4A81C7AFE2CA048D9ED2E8CAE8CF22BBAF6963E1EAAA06C55
ECPsub = 0989E4CC59740B956A0A6A0635C3D9439A5BE8DA1772E0F826E503028D9758500E8AD0E7CC67646FDC307ACC0A249A52:0CE071BDC619991D45ECFD729D595FD85E995A8EDD1E55F84D29D8AE3742B231BF16EBFFB912DBA2D0C2144EA9935627
ECPdbl = 08CF324BEA482D9D284CB98996CC706F472007000ABFEAA18C7D3533FA15C996D14CB843CD9BFF19B9B1830594197660:1263737B60449DEB78F4F781C4346842D234C9DA04BE28C688BEA0C3842D7444AE5928916618C1D2E3129CA295D31C79
BIGscalar1 = 0303811C9F838D7C3948744A1FF1256A781973D03CFCCC3429FC4A43B5A8DD59C3E8B049975A136522999051AF8C5491
ECPmul = 0C33AE1114617A1F72F56371D5B26F3A12F0C6FD6D64063819B87C7E401A262B750414FDCD56466324A75DB1602C9F48:14B18C92157C03376D8E0B917DE1F6E0F634F8FB88C9358ACF6053C1F7D279D19C9EE7DC42B3A7066B44AE1D761FB659
ECPpinmul = 0E710839286475ACD23D5C0E162562BF6E895D7A89725664AB160225D64698DA0DD9CB62363A508185121C46A2563561:06CA99ED87FEE4579B87EA59CAB8615DB30FF909921D5D46C07F09B1EF15790F4BAA709D3851CEB6CE7220FC2B37E432
BIGscalar2 = 0D2542C49F16EE795DA6BF9DC7711BB1B0B786B23DF471CB95940E1326E7F150CF5FE6CF4D225C5396E6719EEC429F66
ECPmul2 = 0C4E9E31168653659FF680CC4A381C2B8F9F4E72AFF12F7469563B0D60179DB72AF1A460CAD54C117D48ADC159250D2D:04741E9D6E1919FEEF6513964E57867620410864DC9B25D043CDDC5F93D8239D7D8FCE03F8AEA1CDCA9797549C355E1B
ECPwrong = 108F6B7B791E6BF85F53A280E1541A80F3657E13DF889464B1FB6374FE8469F0E93970026AF9F86498B586B3ACE015B4:13F76EBAB2CD9F9E5DD55014993C51E6F6A2F0AE62C7CA4C661E53E2AB0D977D979FDEF52D8DD6139E53F8B3896F7B84
ECPinf = 00:01
#ECPeven = 19C0368B4A90BA89C525E50C1314AC1CE33A9911D5175AC955A9D3F83D195E377E6F16F03661AA0A4BB582517D31FE26:F7CDCADDA875994048621DC9BA16D2EB625B3A299B01EABF1457A2CA10AD4A317D73502461D444C368C1E1555F3E56
#ECPodd = 19C0368B4A90BA89C525E50C1314AC1CE33A9911D5175AC955A9D3F83D195E377E6F16F03661AA0A4BB582517D31FE26:1909441F5BD771010AD34598799196047914F04AC9EA10D4A81C7AFE2CA048D9ED2E8CAE8CF22BBAF6963E1EAAA06C55

#test6
ECP1 = 07224E0412127F354C8EBB48EAA1B72AEDFBA962AF0C9C1181DD212E1953C471D27EA4BAC6B88C2D150DB6A4869D1CA3:03D5D95FADC0050D53CF6DCC6654DED1283A1340A89E0299B761FBB2E29FADD49D700A9B99CB82623BCE2EDE98D4DEF5
ECP2 = 8D2C6A9901E96F38C93A312F170600A47B56DA2878B4B1C922F831146ECBFF4F8426E43986F0EAE401FBC9CB4E9D4A:0CF50AE9A9FFC5B502063F498E0D26680196C70B487924AAB415910A1185A6708669CBC167166045114CB33ECF09FA53
ECPsum = 0AD6867A7CE9D4A27314B0FAA6B68E97E558BE272E7C650E5309F8EFFD9ECEBAB0FEB071BA7680B7CCB0486BAA69E62B:0A936375D19D2E37D6CEF6C58A939D9A4F0A858D915E0925CF0E24BA97BFE3EC5E36697EBFB7380C18B016EF3E08C919
ECPneg = 07224E0412127F354C8EBB48EAA1B72AEDFBA962AF0C9C1181DD212E1953C471D27EA4BAC6B88C2D150DB6A4869D1CA3:162B388A8BBFE18CF74C39E9DCF6CE063C3D38444AE71025AFCED6EE1411484F813BF56317887D9D7E30D121672ACBB6
ECPsub = 0590FA03171466FAC220EC0FC3C822E6AC5372DCB9A7D92BC6B43D37C5F5113094E6558306D39E94011EC9A99FA600F9:08DA713D92E778CEE67F95C9489AB35B487A45FBF353AAA56621737F098ED671C32480F722045337A72DCF4B2359ADD0
ECPdbl = 0C2152416112EF1ED353CD4CDB7AAF9EF88795490D337F7915DAB918959D50D3CFAD4F250005ABE41381712275378D75:12BC30EFA836185E884AF3616BB7093DEB18555AF73CD5F1A33008A74773D16A33920DE36705C04E7A6AD7AA2DA9EC3A
BIGscalar1 = 01F202D63599BB4D8832AF48CB2CA13C9E7638C373E364496B930201F9BA2F377FC0362338D3B62F58F3CDFF4BC5864D
ECPmul = 028F8CDF36AEDA4773E418393E37F9BED29FBB2E4C48EDFBB5C58AE5C8DCFDEFC2213912EA0BD74CC062AC13ECD9E80B:052AF783717015508FB981038165252865F0DBB1ECD14471894778F50C113E980BE714F44E9260B5B8B5B6F108799C4D
ECPpinmul = 067B636144C2172E8D7F303984AE5A2CD4FF154A1C40ED6852DB4B251127D5B36B7EB92CD0255AC0DD0885C7E6E48745:198641C1883EC6F9E812EB4BC3DA0239E9F6D4C13E991109E4D6725825A2C5B4A2A9203A83262BAD4EE35390BC79CABF
BIGscalar2 = 03140EFF85B108FB57C094BBA1E134D712EB802E3EED7E6E851897C71F9788204254D7535C41FFCAC66C3B61F90E8AE0
ECPmul2 = 0DD9EA8F7A64A1C44D88813581C359BCFE58912F046277A2170E6212050AF6BC7B21E982941DEDAB84929CCBBB56BE14:05CAA6A309317562D07C05948ED8FC00901F465A1F6A18064961CD1EF819EAA8F40E84F05600CBF4A8F8EBAC82BECC94
ECPwrong = 0B5FA23DC7F6EDCEA1444C275F379AB2981E48702F8AC1C54ADD02FB7FA36462C7080110F6DAD94A06855AFF5A2DBDF5:0F2F2777724AA240F04265195B1B227772E03BE4B7C709C0AC056B21C806602D9A5BBC0E95A1AF2ECB776E966F856EA8
ECPinf = 00:01
#ECPeven = 07224E0412127F354C8EBB48EAA1B72AEDFBA962AF0C9C1181DD212E1953C471D27EA4BAC6B88C2D150DB6A4869D1CA3:162B388A8BBFE18CF74C39E9DCF6CE063C3D38444AE71025AFCED6EE1411484F813BF56317887D9D7E30D121672ACBB6
#ECPodd = 07224E0412127F354C8EBB48EAA1B72AEDFBA962AF0C9C1181DD212E1953C471D27EA4BAC6B88C2D150DB6A4869D1CA3:03D5D95FADC0050D53CF6DCC6654DED1283A1340A89E0299B761FBB2E29FADD49D700A9B99CB82623BCE2EDE98D4DEF5

#test7
ECP1 = 10201EE5F46B393B4510FA79C6251D4E48A2D3774DB5D97173DDB71A5D75B7304994E868A60C7ABFF6A0111C62EBFECF:15FCC4EE3BA03E50960B0C805B02BB385917B158AD4863AA00266B6D86D3F484A9AD65452C07267101F82ABD1B711E42
ECP2 = 0CA02DBCD3A051DA681E4DD9E1A8DC8E2811FF64F458C8A3D89C9CCF3CD837F7FB5B542978605F7C3658CDCFCBC84EED:09877359EC9C822CE3201233E5AF6B1B412C68A549EF5DAD47F44FA2600D33ECFC392EDB5FCADA61E5A83F387E484E13
ECPsum = 1768DE72D3C350F5DD77D96A32A56990AE4A8401EFDE55A2A64C34F2527F82A0AF47E979850D3FB83CE49D1649F7AE0A:14C42F8D1DF0C3575D5A84FA13A075B80687FB3853B2CC1BB87A97927C3C0441B014979F337678C0219718AB3B367BC5
ECPneg = 10201EE5F46B393B4510FA79C6251D4E48A2D3774DB5D97173DDB71A5D75B7304994E868A60C7ABFF6A0111C62EBFECF:04044CFBFDDFA849B5109B35E848F19F0B5F9A2C463CAF15670A67336FDD019F74FE9AB9854CD98EB806D542E48E8C69
ECPsub = 11DC69D924F7CA27C388C43BD5B6D70C1BDBD840B833C81D86A7CC3483C18CAE164C3F9CC3B9D8A0E7B473146FC79AFD:11888770A58ED2E6BDB5459D3FC7A595738208196B7C024D38996330734C22284AA9EC0FB6C361CD968F47EFBD5AAAE8
ECPdbl = 0712944CA58061C82DACA1C424B9C9276F07D054185A047F4BCED11AE681965E60D0F6DEE88DA95A2FCCE3E8AB314C1A:1399F994C4D313DAEA23BADC8B46B3F3BDDA0BB65125E72423D5E6493D6B12EE245587B4BCB5F808496774A6E64484BB
BIGscalar1 = 12D6B78A072ED4D724C9438FBE116BEA7FEA046F90D09171DE153B6EDFB6978F8E7491509149E1C4280249652D503B3E
ECPmul = 0A831590A010E450DC4DF75D05643D9BC6C0F3B84A14C524F044BBFD758EBB08B907ABDCBCDAEFD84CC9C85A75626BCC:0DBB8BD8E552BEABE83DEA3352F98305623A35EAC785A9F9017628B14F954B140B2CD2D3EEAF48B84EA6B3D30C0170E9
ECPpinmul = 0577C47E872A24254FA65C67D428A402D3E0F3BE4B6E81FAA183E1B189AD13F960A195EA515EB9D7C3F717D8BB82A637:0B2AF9CC1991ECB0E0F7467ABD338FD009804023F6F7523C544AB47112463BD535D98F2FF3D2920CBD1AB584A5FE1023
BIGscalar2 = 189B4F77FDB102C224D1ED2BFBE177C57D19E71C6FCB3A43AF17DC33C23BA8B63CB767984735A40D8C81572FC309D585
ECPmul2 = 0C4F4DDD7C3F8F1481FD0259FB6BC5657B045A9520ED0A2EE40DE0C0E884E48E62357980C7C2B57CD526DC42361A8760:0A6105A097236CD8022DFFF369D0A238CB33999DAACB0919748D6ECC7FF517EE53B18D5B58A1012C8F74F47493CBCD77
ECPwrong = 148C8D43A779F7735A8A232BFDEFE027D6ACC0A69F9F438710CE613751B814346478D354C0A9B83174A0BF1A0D4E5485:2076FFE2CAE621D90D9926EFB4BA9A14F6352BA0B1C764A45EAAE923EBEC7FAA5FDA93ECE08C3011799455284BC9C0
ECPinf = 00:01
#ECPeven = 10201EE5F46B393B4510FA79C6251D4E48A2D3774DB5D97173DDB71A5D75B7304994E868A60C7ABFF6A0111C62EBFECF:15FCC4EE3BA03E50960B0C805B02BB385917B158AD4863AA00266B6D86D3F484A9AD65452C07267101F82ABD1B711E42
#ECPodd = 10201EE5F46B393B4510FA79C6251D4E48A2D3774DB5D97173DDB71A5D75B7304994E868A60C7ABFF6A0111C62EBFECF:04044CFBFDDFA849B5109B35E848F19F0B5F9A2C463CAF15670A67336FDD019F74FE9AB9854CD98EB806D542E48E8C69

#test8
ECP1 = 12BAE344171C04AE6C78564B6687AB863700B42CF8E50B8FD80E9C8FA92E65B1969A782C314D6B16EF84FC2428D14DF4:042067B717A6AA8D0D122CA4CB853E2B34683522C562B7454E701ADA9CA6A893D9EB70AFC569B1A57E11365000DD2EB0
ECP2 = 10B865AADF435323964C7B94C69F8A55258ACA332A536DB32395BF596D17C049C25CB70D5F02DEA9D5A6BF476C627E68:14FC73BC47AD757E7EBB8DED70A75363DFB43F749F0CC72BF9E6621B4B44DFB1827A27C4A75DE7A9BDE93C6505C3EF01
ECPsum = 0856C2B7D0F1C9670A3EE516FEC6E44F8FDB919076043CDC7F8B9B38FE620D946E433B24A027759B3CFC4A9BC0E59996:0658FC58492BC016C5A1A60D416D25C1BC704F4E6D4763C2918A378C9A1DF394B6BA367271B7F240BB7AB894F77AA39F
ECPneg = 12BAE344171C04AE6C78564B6687AB863700B42CF8E50B8FD80E9C8FA92E65B1969A782C314D6B16EF84FC2428D14DF4:15E0AA3321D93C0D3E097B1177C66EAC300F16622E225B7A18C0B7C65A0A4D9044C08F4EEBEA4E5A3BEDC9AFFF227BFB
ECPsub = 14A20661E26203A7BE0387A0E47EB0D3A2AF177465992D781A8C808C4849B55CCB3E85BFB734B8C1DBCB21A5E73110AC:082F6299F87C5607FBC5187DA0C2EF3831EA59DE74AD3A82127E808D73211689008AC79E45ABB224277C57CF854E78BA
