# Choice: 384W, Type: WEIERSTRASS
# Modulus:=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffec3;
# A:= -3; B:=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff77bb;

#test1
ECPpinmul = A10AE49184CED1859454EBA7DF70BEC8AE5122DC2FEB883DA94B15D8AAFC902BA49AD0AD0FB5C6C7796FABBDA2882BB3:3D9DF2CA805C373DD3BE7D9157B3DCE4EEAC904207E1A195A0A13AC37C1722090456E8B2BEF65FE9FD4FF5AAC598F474
BIGscalar2 = AB42E08DF2845CABA23E3FE9FED770A69585043876C120783184D484B344714A2B2089C794074D906016F8F37A03A8D2
ECPmul2 = 41235DE14103A77B0C775369E736A4719772B21A6CA5A4F3314AF847EFFEC413997F39BD403381153E4D70512B22B8B4:58BF9CCC770E89FE5A125B0C49C7E9313C1A9C7BD18D76C547B7F98E3A272F091BF7F977F244AC107538E7F5875A0153
ECPwrong = 16F3593EED18791B7C7304BBFDF90C913601BB01F9110DE8B024D677995B8306A6EB6A550244C6B8D8BF7AA83AAAB9AA:E7DEAEBD9048D17019B86C062D880AC5F3838EE70C51B3987F766AD01295E0F320912D79085F666C5E84EDFBA8461275
ECPinf = 00:01
#ECPeven = E0AEBADE4973C82270224130303783302560107BC36359F202677FDB44E678163600B2DF92516C77DD1ADE53E89EC54B:1F5E0FCE7366C8889D3B0BF819ED1487F2BD79475E60D6FC25E5A500B7754B09B804261166C6E99E6DA8C0203060FEF4
#ECPodd = E0AEBADE4973C82270224130303783302560107BC36359F202677FDB44E678163600B2DF92516C77DD1ADE53E89EC54B:E0A1F0318C99377762C4F407E612EB780D4286B8A19F2903DA1A5AFF488AB4F647FBD9EE9939166192573FDFCF9EFFCF

#test3
ECP1 = 197C3945572288E91D1F3DF9693F57C1BEE0530449667B52170763928B52B55DAA9F3D5C6845350214A3538C0F76B1A7:30773CC5CB79B1EBBBCE34683815ACE92351C922DCD5FE45322D0FBF86A4B60A91FF2CC5C70D996DA27BE1A17D78313F
ECP2 = CAC7792C6EDAB2C0BEF38FD79DEECE7F4195675CF97F765322BE36AD172DA84C35F15F73694EC038B5931A720A58E750:8B79496368522C0F7A3A7FA9B263CE069C69A39D78D837061D307D64B4F696CC9CD15BA2A0CEC1D12E4A05498312A51B
ECPsum = 9552D8D529E6835FA72CDE02C3DC931D16BBD9BB22FD62F1FCF754D258B276D399C77C503DEF75041CFFB0958A43320A:102772ED815983D8008914B4FCBEBFA673CBDF8FDF2B5FE7E14E432559FF8AFE06DBD11B2B2931768A5AF35B33276426
ECPneg = 197C3945572288E91D1F3DF9693F57C1BEE0530449667B52170763928B52B55DAA9F3D5C6845350214A3538C0F76B1A7:CF88C33A34864E144431CB97C7EA5316DCAE36DD232A01BACDD2F040795B49F56E00D33A38F266925D841E5E8287CD84
ECPsub = 10E4F3A4086C88924BB9447341F00A4C715C5C5DF561C62ED9D1D1D2458334921E20E2BBE0C3ADB2198602F3DAC9EC9E:28C1888835C662F179646BA7B2BBE992C9B0703E68086C6A4DA42DB5BD6031BAD60655EA6DE781621D27E97F285DE28E
ECPdbl = 355E4CA47D52FB0D4A089EB2643F537D4C94013832FC9114B711339C5CA8656AC94ACD31B97E6DC0648B7C4717AA5B04:5BB2FC20729930F2F6F13C15296AA110DD2C111D9026E8D523F2B7A7DF10BEC724170BEEFB01783C27D7AA1764E50DAE
BIGscalar1 = 570F8388BEACCBBEE0D36C836F5EF907A2C88C8D22B14688CB8B79AD2FF56BD673D20B05A9595B4CD0FA11F4AA51AD29
ECPmul = 3F60B9D81DC2837D33B50CA07AA9DEBFC5181F0FD2E2612530C08EA9C01C737829E482E7B286D4D1875EA78AA297A1BD:0F97637D9506893FC47EBED2BBCF23CE3B52BDCFD4AB1C06EB079CC8D04792911E42D901A3090AB7FC3964908F61CC9D
ECPpinmul = CF0746F268A75710C841BE6D877C9E76DAEA38209FFC8FEF0BEAE7C3D3B9FE81544FCB13AEA891C1779F6BB3D43166B8:80DBF69E43ED7FEC10BD35284E3A83AFDB8820391D8B7BA2D0A20936D97AC1C7372367DC2C5E2F51E2CF47A6074191FA
BIGscalar2 = 0CED55FB500D68F0ECCF57B2C7F5B76D220CFBE5E31BAC723EA85E271869E1936337F07FC8A5EBFBDB2C1075C2378953
ECPmul2 = 7D6ECE1363F2C21843777D9A02CDE00E166AE396FF7EC0BE685272838E95D0DCCA1C955482CD30D2648C2547591610FE:440811DB3180AC6B13A7FD4557D016AF155C611282237AD5759CB8C7186B6BA73C841CE00B11F0E66B333B09C12DCA8B
ECPwrong = 8BFA8B711DACBA10DA28F8E9A48C7B029DC47AD247CACB0C708F36671C107823EBC1A42A41FB05722050CFDD5323DFF1:367A88F2FBE48E1EE56B6058C39BA4B01F1C657C47E6CB3D147A47028F7004FCD3ED25283F61DD5E206FF25EF3508DED
ECPinf = 00:01
#ECPeven = 197C3945572288E91D1F3DF9693F57C1BEE0530449667B52170763928B52B55DAA9F3D5C6845350214A3538C0F76B1A7:CF88C33A34864E144431CB97C7EA5316DCAE36DD232A01BACDD2F040795B49F56E00D33A38F266925D841E5E8287CD84
#ECPodd = 197C3945572288E91D1F3DF9693F57C1BEE0530449667B52170763928B52B55DAA9F3D5C6845350214A3538C0F76B1A7:30773CC5CB79B1EBBBCE34683815ACE92351C922DCD5FE45322D0FBF86A4B60A91FF2CC5C70D996DA27BE1A17D78313F

#test4
ECP1 = ACE96E2013AB54AE7C16C058DA41B0FD44C5017D56968029C6393E2B6F878E6E57291D5C93BDA42550199C1A46072E77:ECE25B3F3CC6E1D3246CB9574EB84D857228D33119AA1ADD4458176F9DB02B2FF62C1789047922385F18C9D021E1478C
ECP2 = 765B66A3532A311F3C91E0CA00E069A037772C10726869A26D241CA12BFDFEBB3D8C60EB01FA2FA34C3D3138F2A89766:2BA1D210B44CAB629CFD86415AD3835F2F7A4993AAAAEBC90FDCF07232AC75BD31CF79A619F277C05AC32F2D431E6766
ECPsum = 380CF86B5A391286D41BF47C66EB254005CAF44FB130DAB7FC287E60D7FEB01239D5AA08EF29B8EBA99848F27741678F:4A9AC188D21C8F117ABD133A778CC64916B526A88FA643083358E94D70BFD069C548A1A286FE18C9862C95E0CF22F66A
ECPneg = ACE96E2013AB54AE7C16C058DA41B0FD44C5017D56968029C6393E2B6F878E6E57291D5C93BDA42550199C1A46072E77:131DA4C0C3391E2CDB9346A8B147B27A8DD72CCEE655E522BBA7E890624FD4D009D3E876FB86DDC7A0E7362FDE1EB737
ECPsub = 3BAC8285F37311119E0DDAD3C3DA5D978E3AC9AC2A3D79D412BB8BB1F6502ED0C87290456F4DFBA85619B98359AC8218:DAD7B9806D931DBC6104B96BA5CBDEBD5DA6E6FA71B5D653154364E7CD96573A2989272A11EFF70FD809DE951DF38DF6
ECPdbl = E537AF492BF461E65B4AD8CFA23FD900EEA44BCF5563C9C16E4EE0457FEC3D9A737EF62D3985FCD35782AAB7922B39C3:D5DA5A043D0C254B7F82927CDA7B14BB1C30EBC8C2D725344724925B5B66D427B1E8BDD8D2A9235E30A2941199E12CA6
BIGscalar1 = 3165B28F82D6DC5DD72C593CBE2EDF2D027A7498FABF70688F6917E3CEC10D33693AD8C837F5B94CF9D79710B9201F07
ECPmul = 34BDE24213130A702179B94786BD121957A709A69AEECF866E309F17FCF6E2398867F68EA1BC317836BAF22C93415B4A:DF4A0CDC2871DFE758286AE8499DADD281671FE7E59AA5F120FE8831B9B3690E5C8629FF7CF6CDF70A5C5DEEF70B9BD1
ECPpinmul = 06641C0910A19F0ED147AE822B53E4E757F36B9F2474714B18E25B1524EE04B9DA9998838E3A663D58A654AA3E39E2D3:E04533161B9CAF62C4561F5A4B98BECA9F34E5B638CADE666410A949A43EB7D45ECF7312FB495E28EFB44FB9B37E8D9C
BIGscalar2 = 814C8DAE3B8871305041D7FCB0E73A545E6B8B7B000BFA296D3690D8A941C988541602128C3C657D827459FBB3816424
ECPmul2 = 3E544A5DCC0ACBF7929711C17EB8B88E0C0710F29C4FBBAF189056E05585C35EF0D18D742761FBBDA10D46BE26FF7517:C2C217AD4C076CF55DEF48E310D8820570C8F257EC196AC9B6E603439A4F0A7ACAB29E220B9C9ECADA1AFF95EF33DC95
ECPwrong = 4FD9233CCE465C11E0B30B7C345072412929CB20800E83281C481FCC0C9ECBFD5F2072FE74F7E18DA846E775B52ECBD8:66A41E4EF8DDFFE08A7774B36A44A89323156DD7EC794542E8A4F36C0E634374084C812B10950B25DE19F195D9138D82
ECPinf = 00:01
#ECPeven = ACE96E2013AB54AE7C16C058DA41B0FD44C5017D56968029C6393E2B6F878E6E57291D5C93BDA42550199C1A46072E77:ECE25B3F3CC6E1D3246CB9574EB84D857228D33119AA1ADD4458176F9DB02B2FF62C1789047922385F18C9D021E1478C
#ECPodd = ACE96E2013AB54AE7C16C058DA41B0FD44C5017D56968029C6393E2B6F878E6E57291D5C93BDA42550199C1A46072E77:131DA4C0C3391E2CDB9346A8B147B27A8DD72CCEE655E522BBA7E890624FD4D009D3E876FB86DDC7A0E7362FDE1EB737

#test5
ECP1 = 2EE069142AD29A6BA09B7244CE8262F409671310B627EB56597A7F75746643C9E96FA1959E9BB9748931C26F28ADBCFF:9108D0B6D34F1202C61FD6C0C7494B5EBDF7F1E3D4717571FBBC8E03FE49D3B30367CE7340F096E302525B6A37DD36EB
ECP2 = 6BE4BC82E65B0BDAFBD176F75182E932F1D86ED59D2C19AA2F941324B7BC854AD769FCA413C96494AFAD431EF7BE75D0:61256372B3FD7A3C0DE7158DF21EBDA6D56557ECD16FCDCB608D60AEEEFB780F99ABCA712CDE2A37D57A971EAB9D8587
ECPsum = 92AB51A577507206B982140BE24CE270CF5D335328FF023FC8D9416F1B768F3C9CB9EE989A7E5C9259446354FDCFE365:251A46D43D0161EB78D5A481FBB0406D5552F2C438A7D41360AB0D15C4DEA0A32388AB277909DBE1F1879485D4AD5514
ECPneg = 2EE069142AD29A6BA09B7244CE8262F409671310B627EB56597A7F75746643C9E96FA1959E9BB9748931C26F28ADBCFF:6EF72F492CB0EDFD39E0293F38B6B4A142080E1C2B8E8A8E044371FC01B62C4CFC98318CBF0F691CFDADA495C822C7D8
ECPsub = A069106CD1AEED5429B5E31ED25089F0D3594DF6F7A8D76FB6BEB7EC9111EA0977487B2C6626D91EC8560F526ABAE8AD:19236721CF74A9EF7E86F92B2A7ABFBFBCB7CF41ABBC2492DF3F88A6FB918DD885383C7B182B7E2D1A7DD5F30EC88A94
ECPdbl = 87C8574E3B8DB74D65AD7E828F5B296AFE90220FB3F109BD8D16BB292E96D3222908A31D124D9C904A193C09AC3D0312:F2E2D1B651D3D117D0247EBF7B9B8A444580BB3E3475660217FDD108FB3B6490F3A7961CCAA17C94763FA55289BC28D4
BIGscalar1 = 9F6F39A1E5BB87318BA75DCD83F64ACBEFAFFF21769528112AC44E90305B8C740C09B00A67787E10DFF9335CFA54DE7A
ECPmul = 83F6E6EAE70DD6BD269E72A754687C87B4EB8A61CFC8739EE11B46F6EDFF838D95E2759CA0355CD80F619B9929BC23BE:92E95818D9ACE31C2AD156D663D133D2A5C90BDB3D9E6F7398E5F48DDC461022E2A1912BAC53FC127252DB0AD1CBFBFC
ECPpinmul = 33FEC0BC3D90F94C8D09A46AF7CD975457A9E786EAACFDFD6A7FF22C9E22C7B54952F5921E25FDC1240767772905DC87:27382D8F4D4B6EE4AC7B6889C2B583C6FADAA1E94766BFA77DE64ADFE3BAB004103215E495266D0506A8035336A1D097
BIGscalar2 = 311E1B83427A4741740B83C80901A1C338CDFD2428076710BF5698D3DD44369F7E8F13C57370CE1EAB29C4659983EC7B
ECPmul2 = 010BCE269ED056A2932411746A79E1B18D1FF9EB7CB682BAFDA2D2969C2099C4E803F18A3D2ACE4B196480BA989D42F2:0DA897B9908621D56DB3263FB72980F34CA472F2EA0D1F9549C398D9FBB3061E1C493AB8A759EB2B30DEEBC4E50E2861
ECPwrong = E48452F8CD75BCACA8F6F4EB71F53CE860F87F1F7ED61995C16848901A96A74059ACC580655A88B178002F8AD5BE38E8:29BFF2AEED7EB2B4A965B8D355CBDAF4B467D677263472580487862C750975D2592C1C0A0849EDAFF56C561ACE517229
ECPinf = 00:01
#ECPeven = 2EE069142AD29A6BA09B7244CE8262F409671310B627EB56597A7F75746643C9E96FA1959E9BB9748931C26F28ADBCFF:6EF72F492CB0EDFD39E0293F38B6B4A142080E1C2B8E8A8E044371FC01B62C4CFC98318CBF0F691CFDADA495C822C7D8
#ECPodd = 2EE069142AD29A6BA09B7244CE8262F409671310B627EB56597A7F75746643C9E96FA1959E9BB9748931C26F28ADBCFF:9108D0B6D34F1202C61FD6C0C7494B5EBDF7F1E3D4717571FBBC8E03FE49D3B30367CE7340F096E302525B6A37DD36EB

#test6
ECP1 = 5445F68A9000CCBBFD79E804EB8ED994C35BD22679152D93993342110F684DA942EBC8BD08F344761A8F915282273680:21723A9112114A11CC215337B6F86E9FD7D07A67E32C08A51BDE2FEE8BA7F666B0BB539CFAE25B15C829D0810FE2F559
ECP2 = 14732B7799FC607B7D69A2E4E762BA1C31FD657C6BEA3D0E7D7200DA4E2685D712C2D616E458FF0554CDFEB68AD95246:05157C70EF379DA52355612D8DBCCD34F3729D1E783C3AE11E69C7EE3464DFE7900E207CDF394160F2B9A5E4C6D6D331
ECPsum = C6375B9F3F2CFECB0A895D662DC159097A254F39181EF741278427229376F4ED3BAB3E263869D7686DD15DAF39F75C38:93BD28B7C0A7D0F14CC28D1FE8888B45F70CF1078047641CE3B0F7EE7D7D39400D0E205101454EA3CAC85FEC979AB1FA
ECPneg = 5445F68A9000CCBBFD79E804EB8ED994C35BD22679152D93993342110F684DA942EBC8BD08F344761A8F915282273680:DE8DC56EEDEEB5EE33DEACC849079160282F85981CD3F75AE421D011745809994F44AC63051DA4EA37D62F7EF01D096A
ECPsub = 20BDBA46E4542F0C5260AF4C5833C05634B19C300A8DBEA508ADC7A96B1F3AC9528DF34A8FEF5059DE086808EF7C0C36:0AC7828893A9CF4BA6684FD14A4854F06CD5ED440602C282F4B73C2EB7BC090C222A8DA46602B93905963C5866EEF32A
ECPdbl = 3EFCBACA2CBB3DE6FB83C3E3AA48736CA35A76E6E88128D3DB00A1354137C09ACED515D14EA147A4509060B0FF1CD559:31DE56CD8CD3127E5A05A72386C80267DCE59448AE33A8B5A3AA2348A2FC02EE55E0809C2E53B6F29CFF431420837C0D
BIGscalar1 = 87ABF5B34F6286F8BDC6A31837097890BEBD7C59877906F338ADB1951A02FDFD0904630DFCBCF310CC51A1838C41A315
ECPmul = 84B03441A4AD0A8EEA6CFB128E23F1E7CAB0858E0C93A2B379D82511A79A1E768127EF4E6E535C91E71FF55E1882115C:07608F652FB2696D651EBA188487BE7E7B34CC534D09444EED1988975D36F0A183BCBEF1784003501204E0280E593EDF
ECPpinmul = 514A81A49285B841C932E3A43651C18145474FB5148C4B0CD93EE0B8DD4E3B8F4D758C2D5CCB8E7B07922DAE5F9C7ED1:F7B14F94B46818374770A143ED7BD4FEA849DCFBCB2B6290D5ABE20C23DB783B984E3BC1923C481E3ACD231494A31369
BIGscalar2 = 9B6111931D8C75D25F61DA6E60C8FCDF7E9B2C343BFBD257FBE5376BBE7BEB7FD4BF92D7C6AE05AF903B4E0840FB6E91
ECPmul2 = FA5C292D92927336F2CAC0490CF3BC72A90C977EAAA16F9A606F01E1ADF59DF1B5BA294BC7DBD02B0DD12CA0FE83BE1A:8098BF9CE1DB3F38D063C7EAAE99AA529C2453A9D744D4E5FA1B654BC6956D7525A94DDADCD2C32B55342E9A724B14C3
ECPwrong = 0B4D22484AD883A2C2181C33E1AD846F3C6BF1872BBD38FE6F1FF6C4312FB44F5B3D313B29C84B9199F207AEEC827716:DFC209D69741EB3EE342676ACF9532490F57F375C41A1E716AC32E276A8849FA12F3C5EABA6B6A25FD0A9B20D0B8A398
ECPinf = 00:01
#ECPeven = 5445F68A9000CCBBFD79E804EB8ED994C35BD22679152D93993342110F684DA942EBC8BD08F344761A8F915282273680:DE8DC56EEDEEB5EE33DEACC849079160282F85981CD3F75AE421D011745809994F44AC63051DA4EA37D62F7EF01D096A
#ECPodd = 5445F68A9000CCBBFD79E804EB8ED994C35BD22679152D93993342110F684DA942EBC8BD08F344761A8F915282273680:21723A9112114A11CC215337B6F86E9FD7D07A67E32C08A51BDE2FEE8BA7F666B0BB539CFAE25B15C829D0810FE2F559

#test7
ECP1 = 3A8A131B25658855F8CA1869901051126C61E13B7B50E0552F0BEF44E30D384B5AA2119C3F08AEABE9897458BEF2957B:DC8CC1B79080202D5DAC5B11E142D5AC24F811BC4B84938EC1739BE42D18A4519D4BFF2CEA6B69F116704F49AD9CCB77
ECP2 = C317791566F1140D0B86EA13CB3280E9A7D437ED9DCF4FD9052F483D2EAE2082E964EAF838CC083F6809D555D1E60C3F:BA94825E12CF7FCF5B8C178DE243B92867507D3D7339F3E5F90C272763163C227482C550EAADDC3D6D1C904073F5FE0D
ECPsum = 86596583CF482C04B0D4AC8952F1C406C10A637038F139E16B672731D802EC353DBF7CAB708CDADDC7152EC534D60B18:396693D3E7F6ABCDB822EB97DFB28E6B66C61A6FF6E8E58B0BC1C51759BE06E5715AD8B8690C9E9AECE1AA1D700EA06C
ECPneg = 3A8A131B25658855F8CA1869901051126C61E13B7B50E0552F0BEF44E30D384B5AA2119C3F08AEABE9897458BEF2957B:23733E486F7FDFD2A253A4EE1EBD2A53DB07EE43B47B6C713E8C641BD2E75BAE62B400D31594960EE98FB0B65263334C
ECPsub = 733FE2484F27AD9B995444037C055A144785F02150FAFAAD8001387D5E2E7E08FC6EC72F64F5D71500018D10295395BF:752C897BCB08EE5EB63C5F637B7B48C88B72165578357152552A3B9AB2EE30797863889F5759257854BFD00F7C973170
ECPdbl = A38BA02DE4FED8847EAEDB42897EDCEEF8EBB5E94C35C756D955991386AFBE4234E14664343DA726E62EA8E8D62EC338:CBB9C843A7E2AE2D26FF012BC795D5ABD4E28BF0D811399B38DDD3AA7E9038D0D2C54EAE21FBE8485D706CB1FD5DD9DE
BIGscalar1 = 21DB5B36A458A9B9CDD3FB3ABDC54BAC744C3E2E8FDBFB0BF72448FD17859B283E1A572DEFDCFBE10F9322B2F31F55FE
ECPmul = 5433AB8E4943C2E7D57AB71A9D748288EE15864A8BD12241B826F0D53D953A800C5EF844841D9F1A5579BF277A17E8DF:65363FFA49323A2635A4AA31E4BE2FC46875AD50B509B6E35E8276B9BEC62D6CE44E211760329E47A1EDF7D8125AB1E3
ECPpinmul = 3A6AC0FF6D69AC77F71A53CA6405B9B5F578D698CE7C9C053FF36FA61FA8106015E72F9C5D86C057AA916CAD27A11A5F:7F700988609E0FB78E9D609531B10BA65CBC2D78F65070378182B5E357ACD9FA55C9CFC238139D94AB1365122E01A02D
BIGscalar2 = 181B5D8B469C88EFFC3FA00B4B195D2509ABDEC91FA9DE59583A91C0FA223695B388C1792CA1290396C05889E4EC8A09
ECPmul2 = A2587315568E98B173FEF711244B30770E8A1855ACB4C6DF509BD34D086C4E71F717496DA14D553DEFA8B50C3115E786:8ADEBB2D1462D63C94C6EA7E766F488BD67B74D0952F2D1FCED9E9A1F9C6879A5C2BEF868CB84C1DE3EC535344947E53
ECPwrong = E1FBD0462F2BFC91BE94921614BC74972429A067E2ED4FED1C403B63FC3EBBAE2DF2A4EA49CE7B3722911AACCB40EF00:4E360BCB66BD10F08B2A31575FB1609A2BF6A5C5940EDD5957EEA636CAFDA97727AE78CFDC518BD67CED2D47ED61F148
ECPinf = 00:01
#ECPeven = 3A8A131B25658855F8CA1869901051126C61E13B7B50E0552F0BEF44E30D384B5AA2119C3F08AEABE9897458BEF2957B:23733E486F7FDFD2A253A4EE1EBD2A53DB07EE43B47B6C713E8C641BD2E75BAE62B400D31594960EE98FB0B65263334C
#ECPodd = 3A8A131B25658855F8CA1869901051126C61E13B7B50E0552F0BEF44E30D384B5AA2119C3F08AEABE9897458BEF2957B:DC8CC1B79080202D5DAC5B11E142D5AC24F811BC4B84938EC1739BE42D18A4519D4BFF2CEA6B69F116704F49AD9CCB77

#test8
ECP1 = 39313CA8936A92F673D7ACB4FD04D28B05800AD23C82C3A2D27A7383DD3BD75E24014BED761AB3659098A213410FF7C2:CBE19A82590F81AD52F9C3791B7A24633FC8EB32CDAFC0D7E6588F67C268590AF44BC86886B469F8C8A3C9693F186024
ECP2 = A7A138D727A3FB7BA7B69BABE4F4435BE63E8062032DADC57DCDCE72B072F8307BA5B057C8FC2847F94E839C5659D0BA:23D695BFF7E6BD8BBB90472D69546B63E582F57D7B33321CEA61B517D3539DAA502963AAC41F849E00BBCFEC187D7906
ECPsum = 2E02A355AD0746A709A02315ED7FA057533F03ED3AFE5895A25C875ADF09EDC47F9655DCC48CAF8E41C1529C1E2C0C8C:96FB3E78830C01079BC4C986819E55AAC7E53600CB970AC40269E577FB29F0293C45AD8F6CA862B17068BEDC6DBB04B4
ECPneg = 39313CA8936A92F673D7ACB4FD04D28B05800AD23C82C3A2D27A7383DD3BD75E24014BED761AB3659098A213410FF7C2:341E657DA6F07E52AD063C86E485DB9CC03714CD32503F2819A770983D97A6F50BB43797794B9607375C3696C0E79E9F
ECPsub = 4ACED2CDC687D5F591705CAFA291EEF7FFD6BA14BF65B0EE4C028C9E3A8E75DE2C1FD98AA7B448ACA4D17363B1B7084A:F70C17E62A75D2776EB87841B98B995085970D7C6F8CE94C408543B1E0A1033663661A3D65B76B03E36181180D0296C7
