# Choice: SECP256K1, Type: WEIERSTRASS
# Modulus:=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f;
# A:= 0; B:=7;

#test1
ECP1 = 0A55257285493F2F9D32346CA9A91DC2DDDC9013DD35FFDB9F1CAD23A094B97C:01E09BFD42BE874343729BE7ED152A5E33EAF5690B5321E99C44EF6F9506A619
ECP2 = D881F8E2A2D9181818AE7C59C067FD6C4FC18C74E6365CBF1A165131D7259A46:293BC30C27815FF3FA1526E27AB00937534029B1A90AC083A654A2679FE0A815
ECPsum = 6E5C234D1CC854EA102B370D16ED0172373D407C92E76772B47671BA966ADF47:8A69266F74DD3A12C8C5E9F3586DAEE4740651805CC5E23FA3749E7009186A3F
ECPneg = 0A55257285493F2F9D32346CA9A91DC2DDDC9013DD35FFDB9F1CAD23A094B97C:FE1F6402BD4178BCBC8D641812EAD5A1CC150A96F4ACDE1663BB108F6AF95616
ECPsub = A4979D8B0401D0EB4D32F2178F54CDD26584814FC2C54BCF417717F54F9F2DFC:D2052670D19444B260FDD3AFEE68F0ED0503AE7DF54FA7A9244EAC97FD5236A2
ECPdbl = 2799312E9CBA3C7275D254E4B5C5DE9AAD2836F35C5E1A799F2264EAC1B33323:999494DA862BAC9B82CECE9FB0F55C12428DD8B567D3DEE483D6BB74178C7914
BIGscalar1 = 02B693BAB4ECB7F7060C7532C57B348990E86BA4FA7CE853DF9EEFAA1F923978
ECPmul = E1AEDDC50ECBED0BD1DEEC1715500B5FC775490E245951423F7E8B9165564161:8390C398E14EC77996D17DAA7F73C49F15AFCBD0627198767457532A2582E0E0
ECPpinmul = 69F5ABD042BF70DED40462D4595BACCD2A62AC19F50212232623282077DDDF9A:0BAD37E4AFCE2D07CDE8A9B13ABC23E99A69FD9DD8F8551CAA11248676B99856
BIGscalar2 = 3214C9D81F6B306751A2ECC021E5134C11B63ACFCDCEC2D84F81BE5D6B408F37
ECPmul2 = CCC322FA5723089CDE3F006BC92611BA5EFAAE405903D68EBBA97707680AC140:D7B6AF0E532E9DC5A9E4366D4D5F1FF425C0D3FB697D2184779CA70728BE15A8
ECPwrong = BDA9D4DE6CF9460FA0D302195BAF46FE2C7E50A2E6FFD79DE8CCDFAB7A065E0D:109ABD8E1403B4B2F1E3E0E2741A79545AFDCFF10662AC6BA2ABBE68D2D14060
ECPinf = 00:01
#ECPeven = 0A55257285493F2F9D32346CA9A91DC2DDDC9013DD35FFDB9F1CAD23A094B97C:FE1F6402BD4178BCBC8D641812EAD5A1CC150A96F4ACDE1663BB108F6AF95616
#ECPodd = 0A55257285493F2F9D32346CA9A91DC2DDDC9013DD35FFDB9F1CAD23A094B97C:01E09BFD42BE874343729BE7ED152A5E33EAF5690B5321E99C44EF6F9506A619

#test3
ECP1 = CB8C43C93728771E5CE2A996CCB29DC58C5C0A46BD9DC49DD6A931959CF3533B:84A12C1AA40F2898805AF81A23D55E3CEEFE3DBD9957B561A38531B28C3B0584
ECP2 = 1D7BF9AD73D38D070D3EF52270BFD1C61F84B22CA5101E5059FF45B4D40E4AFB:60AF39C3AC03CE0C5CC14AD3B37BA55EDAB57A1C89D55E3EE26381949CD61400
ECPsum = 0224AA6AE7C4C4311DAD31E49E4958557471938072DCB3500FD4959D4792A489:91361F6A1FE8B134BB8F3E2EFEB35EEEEDE5115160F11F10B7621CAE471EF707
ECPneg = CB8C43C93728771E5CE2A996CCB29DC58C5C0A46BD9DC49DD6A931959CF3533B:7B5ED3E55BF0D7677FA507E5DC2AA1C31101C24266A84A9E5C7ACE4C73C4F6AB
ECPsub = 8E0510FF2511008A5DB99345AD2A7EC895BA3057E80EF83C0CFC69C500687AEA:AEE2AE0B91668D8BC619090463F4E9380F3F619D4AC715C90D44A57E3B29D1DE
ECPdbl = 9425E1A443570832360430A659259B1E25FAB9C9E3BF7CE6CD086904DEAE7F22:97E642A3F9073618A5DB57ACA6353636B0E25654CF6C0C3CED856A64E3E8EC33
BIGscalar1 = 0926320E56F2553A58E7D564C3332C96F00F3A5D6FCBAF0DDF35483990C81A13
ECPmul = F986F1C40DA1959D84F66A438FAE7CBA4C84C6AE1F16E50E7A01A60A8863ABDA:9F7E502E364E5800D58FD19B39958B6E6201B0E81E8D5E2C79411E44D4750452
ECPpinmul = 5319A454EF26C6173B617896CA607F7431726287BACB6436E37D90C03EFBCB4B:4277C8A42E766CA688B696787AD470327F24E9AC819BB194EFA5F4A9EE6FCB22
BIGscalar2 = 281A54284C20CF2640F89A7C76CB3AE19755898AEC3F9D3A49BAAE56E697FE7B
ECPmul2 = 31BB96B2D617446AB7E288F6BB5E4EA6458A5DB1ADABA186A972AC393D4C3E25:1DAA59E0BB6364B2873C182295E0AA108A867F4D5133C27317D3E38179C9992C
ECPwrong = 1B7EFEAC044DD8D0FE92BA66C85A8C4FBB973CCDC87EA589F06A937B7D44592C:077F480DDD1D0ACCA2B5BC105E72323B75062286589D5B08166797AF30D621DE
ECPinf = 00:01
#ECPeven = CB8C43C93728771E5CE2A996CCB29DC58C5C0A46BD9DC49DD6A931959CF3533B:84A12C1AA40F2898805AF81A23D55E3CEEFE3DBD9957B561A38531B28C3B0584
#ECPodd = CB8C43C93728771E5CE2A996CCB29DC58C5C0A46BD9DC49DD6A931959CF3533B:7B5ED3E55BF0D7677FA507E5DC2AA1C31101C24266A84A9E5C7ACE4C73C4F6AB

#test4
ECP1 = A8CC3F3A4C632736BB33104C8A47D00C7BD4BE14251E361A0EEDDBCED9EC57FA:7CC410BADB22CADD5F47262E1D00B015F6E7F350925E74251CAC9495A8097804
ECP2 = AFD7C47AB752C08D4CB59E4843A3FC4DF69323D4C40F3AF01AD13A17960C791C:2349C340CA333C56EEAAFB98851D6AA1E15D7105D640F4D55292E5B44E9382F2
ECPsum = 6ADB4F4A0575AC894AC1D09431F43677917F3BE5FD5C9021EE413E0E057FD7EF:BAC7683168C5BC3A3214A450CB3A9FA4F2AFCD0878B00D4C6895DF722F87B1F5
ECPneg = A8CC3F3A4C632736BB33104C8A47D00C7BD4BE14251E361A0EEDDBCED9EC57FA:833BEF4524DD3522A0B8D9D1E2FF4FEA09180CAF6DA18BDAE3536B6957F6842B
ECPsub = A36567FCD4DCA86E65C93817F1990881AAAF8F61C20D7C9D010EB3230DF3A0D3:83B98C3ACFF5AA315494D2522DB5CA5CC64AFE4111B2F632D5DD8071A8E88658
ECPdbl = 629C5D73A904C58AA4B44FEE1630C7FC4FFBCDD3B8925320AB3F4E307EDA6D2A:DFC306BA61E2873A1462CC7EAFF706AA412F0CFBC774F1F08CF4946A55FFD86B
BIGscalar1 = 28CB569D9E8F52A3E4B4D6DBFBC5CB62C609033BF3C78858559FF3AF0252E37A
ECPmul = 411317E28B5CF2FEAF3E64ECA1951205BAADAE8EBB95046EE77E6375B7C183C2:20E3872E2D45B373EB79845EA41997F3273C8CEE432BEDF7E187AE414ED74422
ECPpinmul = BF3A1565DF10D48DDAD8F033B0E5DA1EA0641EEB694F635CA0BF88990585DCDA:D1B89571BC834F4B938DDE5FC1E1F1851D5F1D2C4B95BB628E1C3E4CB434623E
BIGscalar2 = 17AD95A54426496B87158EBB12F42C0810F1DAD7FEB409E2D028FB293443E3EA
ECPmul2 = 3685467434B72713C26682E74D655D0B4A388AD0EC628C46C45BC6237B8529F2:D330079A68E8DE06709E3630A84BC515349736A4D69CD15019B3EB12ACA6E92D
ECPwrong = 3098FC3861E1E5D536970E7E398C2B340C657F45A26703C6B5B5A7769B321128:B2211E132424099E61FF6C55D321303FE19A147623E52C440F6CC36335F8459D
ECPinf = 00:01
#ECPeven = A8CC3F3A4C632736BB33104C8A47D00C7BD4BE14251E361A0EEDDBCED9EC57FA:7CC410BADB22CADD5F47262E1D00B015F6E7F350925E74251CAC9495A8097804
#ECPodd = A8CC3F3A4C632736BB33104C8A47D00C7BD4BE14251E361A0EEDDBCED9EC57FA:833BEF4524DD3522A0B8D9D1E2FF4FEA09180CAF6DA18BDAE3536B6957F6842B

#test5
ECP1 = A0B59B9D8C0B9F324F0F64D26EE02A8C5DF2D356EAFCD81D7D9CFF7DC8BC101B:7084AE3B32824D28F802025FE13C2C338189D4FD848D51B8FED666798D990B19
ECP2 = D87BA2EDB1BA9D74F7DFF75B0D29B326E49A752EA25DB695CE6CAA25C49D7F01:3839FB2AFC8916F9A5DEF9425B068E3E187E17BA9B4A25C9EB717D714AA3E9C1
ECPsum = 2A8984AC15C8AE692A4E38EEB077D510E96C959D72E6ECB82B866DD14B12CDC2:A1B6B3F64BDBDC1293B8C87DBF4906846FCEDFB97C60E4007E4854A01BEA6DC8
ECPneg = A0B59B9D8C0B9F324F0F64D26EE02A8C5DF2D356EAFCD81D7D9CFF7DC8BC101B:8F7B51C4CD7DB2D707FDFDA01EC3D3CC7E762B027B72AE47012999857266F116
ECPsub = CC9B2824482D470378B465F80AC700392B1AE59BBCFBA6700DFBF4357D85FE5A:1158CDC66AADCDCACD84F5038429CAB4064830D2FB2F2D5C6BB45683DA163474
ECPdbl = B52E1F08FA8E2671A98783678857340610D77478A6A9DB66FCBA14CC73E5755B:3738F16912E0F171A996CE9350AD7D0CF96446D45EB37D5B30F2119CB5746718
BIGscalar1 = E46863476E85BC8942F4D4A309E9AC24A8F86C8BC440968FB5FE4A248EDF5B6F
ECPmul = EA30A0FE7D5484CCF7473C9C43A373BCDFCCAEDBBD3A09374DD4CC5A58B63AF7:ECFCDCB292670AEC933670A155ED55EE96AE97C1FF85D9FBAC34AF37EED0A9C8
ECPpinmul = 7487C7E8BB2E9B67EB038A06EF11998D76C01A96F667EEAFE487124AF24EB7F6:0F24310B54EBDA9D33ABC7C347599D0E870F7699FF88561F72C3142EE64A23C8
BIGscalar2 = CA53E1550F73CFCB6F6EC5595B9A95B3FF8CF8BC0ED9A047C36FC4858F268984
ECPmul2 = 105BA5B9E733FB87CFDD7D71E2BADC46D7E141FA1E5F699D9FAE128967C29C59:5CF8150E505783FF16B331F1F4E958D9B431A2416D8CCA2E9734F2EE44215940
ECPwrong = 6E25111791000F34B18EDEED3EC4FF2907465F40F3B393ED18EA7783873CBA32:3EA668107A96A7A5F766F8E9858F9B106FC2030EB630688432F0608B73C81B36
ECPinf = 00:01
#ECPeven = A0B59B9D8C0B9F324F0F64D26EE02A8C5DF2D356EAFCD81D7D9CFF7DC8BC101B:8F7B51C4CD7DB2D707FDFDA01EC3D3CC7E762B027B72AE47012999857266F116
#ECPodd = A0B59B9D8C0B9F324F0F64D26EE02A8C5DF2D356EAFCD81D7D9CFF7DC8BC101B:7084AE3B32824D28F802025FE13C2C338189D4FD848D51B8FED666798D990B19

#test6
ECP1 = F330BB6E6725C61C42AF988EFD94CB9AC0F8E5DE2147B776E7A8F4EB11A6DE71:F2BAA1D8ECD35F50A39EA9E2CA3D6CD48F2B3D21854EB8A43A6485087E769578
ECP2 = FE06AF04BB6BA948CC814FD1E74BF22EC8D68F4806F1F138E28862048EB8DED2:061DB35AEC949472677370D99A9DD8F323B4B293F798ECBBEBB5D754E0AF990F
ECPsum = F1A3969112CCA8AD621E56B83060CD7701572518E979164B081F24EAB6C55BCB:8BEB63BC46602C33E17C02F2D9956788295A8385337376F061160E6DCC3F4229
ECPneg = F330BB6E6725C61C42AF988EFD94CB9AC0F8E5DE2147B776E7A8F4EB11A6DE71:0D455E27132CA0AF5C61561D35C2932B70D4C2DE7AB1475BC59B7AF6818966B7
ECPsub = 0C2B1664178733249D18B606030001DC5C97D0D942B1B7AA91298B95C862C65A:2875730B002D5EDD3C185B7BFD2C8E0A50D805F7EF77151CF6CF8F02E53EA1FF
ECPdbl = 24C7430D5A83CC04752C1E531CFFF3D3E252D425319E0E0BE48A3103C4C276D9:E904B84F1F3DE532299A3DC106832CE0FDAD03EA546E2560B1F0DDFA1734B099
BIGscalar1 = 7A1F96D8F135A923DEFF2FF9B2F630DFB01D31D462F47CC2695827DEFCC40274
ECPmul = A40D879F258F814D15D54F1C137FFDC3DD13E84EFED172A7EE145CF850824D9A:483BAC53BBA41C263464253638F6E4B6815E8D9AF9B2387282B50EA93FA3B4F0
ECPpinmul = ACA6FFCC5DDB4BEDB5CCBD15E7C6BC47D710C3A739BB90BEB0BF5B19B5828772:99AF44AF811737D6F45A28B985C05E60BA73323083BBBF4ECC3A06A19C5077F6
BIGscalar2 = 4FEA6A5C6EAD8880BC83413DC96BA9514F2EDC16D6A975D65B8CFED5371B641B
ECPmul2 = A86C5D0F200B98EECD76DC299EFB03EC9C3622AF3588F5E5B1842B6E6C7FCA90:54CB926D3AE02425B74C7F3E85687C6083600AE85D32D40DC9DDE58F199A69CF
ECPwrong = D75E18E05D8EBC537124CD361BFF9B68FDB13B5B7C62840DF7FB620BC97638BF:E90A82498B911BC9F2868BD36CD640787A30BA341148C6B76E16156560C0933C
ECPinf = 00:01
#ECPeven = F330BB6E6725C61C42AF988EFD94CB9AC0F8E5DE2147B776E7A8F4EB11A6DE71:F2BAA1D8ECD35F50A39EA9E2CA3D6CD48F2B3D21854EB8A43A6485087E769578
#ECPodd = F330BB6E6725C61C42AF988EFD94CB9AC0F8E5DE2147B776E7A8F4EB11A6DE71:0D455E27132CA0AF5C61561D35C2932B70D4C2DE7AB1475BC59B7AF6818966B7

#test7
ECP1 = E23EF839BEAAFBAC424A418F4592801B588EDA6BC8EC354AD097217DC512C377:724BFAE67D9E87D431C9719486AFFFD3676039BA64F0AC5883A065359ECEE9CD
ECP2 = 9614A7F38E02C4BAC3F5D5EC04114BCDCE8D227ADAEBAD3722DA3DA2BFA70C5D:93C97055E69D1C93ED5E673D9FB4E637FB94AB48BA4AF50DD98866246A3BB6C1
ECPsum = 344398A92AA8DE61288F9FF1006361138DA425B5D03CB0DA2E83D7504376F847:12F643E6439F603CC026C62634C6312BF0986FB9E79949B18B7DE0E9E789209E
ECPneg = E23EF839BEAAFBAC424A418F4592801B588EDA6BC8EC354AD097217DC512C377:8DB405198261782BCE368E6B7950002C989FC6459B0F53A77C5F9AC961311262
ECPsub = CFEF92E3E890CFEBD4ED561846F5573532B70D87161D486C9616AA84F3DF33AD:CC28F4CE6701D5852864B7CF4F0D33930A26575E16DC95244CC1C321571FAA89
ECPdbl = C3690955D84E99BA8E93D5B59ACBBFD494E10E7FCC3A930FF8FF71E92D3458E4:C19ECCB5DD3FC1C96D2566661201454DC86D423B321B069B69A0CD7956C76F81
BIGscalar1 = 272B64DCE3BF3823E40006CAFD3423016DA3B6BB90AE989D00F628E299022E06
ECPmul = 4FAA457A85F2BAC1A4091F0652E3AED84129CBDE29F052E34F189A6DC7C79C7D:FC057F9FBE36BD3FF3F38FFEC28E787358E3565516B474B291A2556CCCD303C3
ECPpinmul = FD9518AC56127A6A0FA425F989F14B134B6BC850E608C4C8ED659F9F26440ED5:85C06EEB017153C6A13ED1943ABC4B4125FCE606CD2B3987B9DFBEE75D7DD2C8
BIGscalar2 = F829ED4AB4C7B14863AF2B31798DE91315720D12CB07B9A7A34086C3B569B2B5
ECPmul2 = 9CB615A3A4EC5CC78BACDA63FC46B507AA31F70A8E4B045D19C167FF848814E4:062FA5834A37369A914D62B0F679DA8B54FFB9084A163122F035DB05A532877A
ECPwrong = 7056A3D91B664E563FF4399B4AA2D8384B0D665F4F15084B554BEFD28A2C899F:6999D9B439573143C25BB4E409AD4860B6DDA98671CDAEF1353FA220668E1BF1
ECPinf = 00:01
#ECPeven = E23EF839BEAAFBAC424A418F4592801B588EDA6BC8EC354AD097217DC512C377:8DB405198261782BCE368E6B7950002C989FC6459B0F53A77C5F9AC961311262
#ECPodd = E23EF839BEAAFBAC424A418F4592801B588EDA6BC8EC354AD097217DC512C377:724BFAE67D9E87D431C9719486AFFFD3676039BA64F0AC5883A065359ECEE9CD

#test8
ECP1 = F3FD14465DB53BF4D69528C1B22F4A29B792A20F7B4B5F271323F01AB3103F32:EA34DFCA16D2A62D9F449915E531929E5AD8D2E9BEE632F42A324A6B9FB23B05
ECP2 = 72AD6651D1A604ADF90806E6A3AD139857401AE98BBF85CB22A484A4A09DF7BA:04110BC8CA5146E94D34903BB0BE942529055199D46DC7E7AC518CBDB99C08FE
ECPsum = 80BAB74F45A526C408B906B378DEF884E9CF4AD668C692115BA9829D241506D8:CDB2BC6E2ED01C612A5D0A57DFA7F3769D7F8960E46F87AF2D71BD5A5CA549C9
ECPneg = F3FD14465DB53BF4D69528C1B22F4A29B792A20F7B4B5F271323F01AB3103F32:15CB2035E92D59D260BB66EA1ACE6D61A5272D164119CD0BD5CDB593604DC12A
ECPsub = 27F93347492023F90881C7BAF1D4614A72133419BEE6B0D0551ECBF7AD598B9D:C2AB76697761B3F79043E8E966D41CAE370ABD2FEF660BF7921C6BD55CD13B71
ECPdbl = E704FCC8593D5D671317D1E19D42BFB9B46DDBB6A1B5BE864A82EBE82771C9CF:AEB1FB41E030CB3C6D91BEC0A501BFF6480B1610EBA048ECA758CF9720F01D8C
BIGscalar1 = 1E20C24B2BC38F8AFA529DD65C054F166FB846D71130E705CC10CF8EBEEE24F5
ECPmul = 71B2E3B10FA4FD0834923962E27E88EED14387A44C1A760876AA85BE07916CD3:D9C4D934D423624DCFDCBA74CC5E6A4C5164F2DEBE849D24C4354EBDC3E10F08
ECPpinmul = C4D1590A8A7CF39EEFBD680234D0E70881D54572594CD88BE8F543DB4AA64330:F838F6223288A770866797D447D27660BC93051E340DAAAFCB24A2EB05007496
BIGscalar2 = A01CD3EAAE4B32FAD62B80BF89FC91AF36C45B71ECD09D7A2A751A7EEDD46912
ECPmul2 = 22A09A21070C480F28E8F2B5BEC344E18F95BAD41CFE5D820AB3D61265DE2DE9:7BC990489F63A8A3FBE8C0D4D6C943E2EEB5A9E7749F499147D815C8AAB53E2E
ECPwrong = F646CEAB574FE62EB84E64A25462579DECDECDFD156A505DCE89754B35EC5DA1:3F5484440EC0DA3B5ADE8DEE326925A5969095CDFEB715EFFD3E530CFAE7469B
ECPinf = 00:01
#ECPeven = F3FD14465DB53BF4D69528C1B22F4A29B792A20F7B4B5F271323F01AB3103F32:15CB2035E92D59D260BB66EA1ACE6D61A5272D164119CD0BD5CDB593604DC12A
#ECPodd = F3FD14465DB53BF4D69528C1B22F4A29B792A20F7B4B5F271323F01AB3103F32:EA34DFCA16D2A62D9F449915E531929E5AD8D2E9BEE632F42A324A6B9FB23B05

#test9
ECP1 = A59C96BFBD6291E362E4D2F65B5E79200C2A31B0333BD93400DBF453E76F2494:E72A845A4D4BB04E5B297F83DE2CDF68D1064E417468DE81F42B753C39C54433
ECP2 = 9F6770B74C0381793494B1D8CA4C3FA7A9183E7DD39393CFD2FDA660B4535F11:C57F4006D59AB73BCBBBA3D33E7C0F805B37D97B682D95915E3F7126F1DDC26D
ECPsum = 3387E7DA62011BB74539FC1CEA4011C1762C45DE1663C158D6BDD341316FAA49:4761724411B862CB365E02B7CC6EADAE24A8715E1C82DCEFBFD0896A55987FFA
ECPneg = A59C96BFBD6291E362E4D2F65B5E79200C2A31B0333BD93400DBF453E76F2494:18D57BA5B2B44FB1A4D6807C21D320972EF9B1BE8B97217E0BD48AC2C63AB7FC
ECPsub = 7876988F54B4F0B9D91EEAB64B2A59100B45A941E223BC2EC0FEB5D7E626ADEB:B5420A39F4B94749BEE2B1952D119E26FB408BC50CB98613BEFD99AEC5A89727
ECPdbl = 0B4142A00DF24BDBB655D56C7D3B7F69DAA546D0864F4910FCA4E18E09E987DE:85A8366BED8B2DE108A4FB3E59E5075E62F93F13C2796A512A489586FAC5527A
BIGscalar1 = FF95121EB191A6B3A020FB4856C5BF36745B0FD8AE6D3693EAF74AC93A95D61B
ECPmul = 1E5BEDC7570413645D6E3411C39B995A592C602B7B206449541667E44D82A38E:BD54A8770BB5D1403AB6E647ED4D78EC80D37F4B9C2C7EFFBE7C74BDC782AB63
ECPpinmul = 28695FD272DB10E1B45C3E6701BDF4E8D700C71AA9F5FAB2DFE7116260718FB0:9064EB4573BAE9147237A22F8B4BB33C0AC1A98F653309EAF429A4A637D8A76C
BIGscalar2 = BEAF3414DCF628ACA779992631AA46EEED2D40AD4DAE8AD8C47E1C76D360757B
ECPmul2 = 0BEFD11B577D1A6B5E0C827562ABCBFDFD60CE1BD987C17961986AC7B2D8438D:2239DDEFA35B66995CD956FB1EEC8007BA052D14DFD2701AB1E221AAB67BF2AB
ECPwrong = 6996746771E76CEBFA26AB0F572FC57F0228E0BF6CAC5AB954FD70472AD0651D:A32D1B78AB270EB558B154BC08DEAD512A9C7A3FECD8B16EFCF2CD2A197E1431
ECPinf = 00:01
#ECPeven = A59C96BFBD6291E362E4D2F65B5E79200C2A31B0333BD93400DBF453E76F2494:18D57BA5B2B44FB1A4D6807C21D320972EF9B1BE8B97217E0BD48AC2C63AB7FC
#ECPodd = A59C96BFBD6291E362E4D2F65B5E79200C2A31B0333BD93400DBF453E76F2494:E72A845A4D4BB04E5B297F83DE2CDF68D1064E417468DE81F42B753C39C54433

#test10
ECP1 = 8B51C8F8B3B73B5AF36430F0FFED2ABA3D8C9E6C75AD64329020737C07A241B3:6237A872F46671DB89F81A430777F268B424C3A4246FDFD61F304846F7BFA9AD
ECP2 = F88E41151868A9E4AAEC909BC79E6D9E020B8A3B840060E175EEAD2B61A5D266:F7FE27B1CB8524DC9B1E3DF8E5F60661A0B9A301444E19A2EE53F86985AEA8D1
ECPsum = F149C4A215BF2A8B7B0E209B402640E0792CA51CA269EFFEF162D6CB6834EC2D:49F008471AB7D646749CFBFF36233D342C14BB7E275135C1456527630DEB6CF4
ECPneg = 8B51C8F8B3B73B5AF36430F0FFED2ABA3D8C9E6C75AD64329020737C07A241B3:9DC8578D0B998E247607E5BCF8880D974BDB3C5BDB902029E0CFB7B808405282
ECPsub = D3EB38545964BB1881566C8E2977A41D9FFCD47E880CFB0A101D5778B809D58F:E0572A8C05B9ACFA3910E28271045E826FECC2DC755DD3CE8ACEBC212BB64D5B
ECPdbl = 170E3F5A994267870BA64F966D8D60ABBDB325A64F62DEDEA5FBBB2FE597473C:743C2040CDED46EF5B0A180EC9E46FEC06E23CF1DAE401F6FB3190C3E6CFB2E4
BIGscalar1 = D2526F65B83705D595A9E07C065E3314672A7A2EFF53B95746FEE0694744C068
ECPmul = 42FCC6D43C9C71A617108763A16DFA4F4CA71D80B39379F10C2426557155BF75:EA068471565B5A8F3BCD4FD8B9842F311FC2D59EE17DE002DEA1C1013E4C7CD9
ECPpinmul = 1D3C45CB9F0A48F6904639269C338F576E8208CC1AF8BE053894AD42E6C1FC31:0A2F419153C763C1FE5C35D0AB2E59635FD6EE6F9B011CF3E7B60DB123CAE233
BIGscalar2 = 1FD641A8FEA36B00ADE7C7730B09E67F603CAAA090D9A1E26CA0CD3D89655B1D
ECPmul2 = A25AEB07D22DFB7AAD8143C3CB702582D708B2CC8BB5F34F87A679243457266E:257CE375545610A4CA967EDF941A4553E5EC6AD4D9C2C10EB221FFC0FE4AFACD
ECPwrong = 99FE52CA2C17E3605EC1E7F3F8FAE3FFFE16BB0468603E53D42EC93EBD3F6144:6903F15B437B86F6758D2C30AB950378527DE10233731776EC0A6966AF25294E
ECPinf = 00:01
#ECPeven = 8B51C8F8B3B73B5AF36430F0FFED2ABA3D8C9E6C75AD64329020737C07A241B3:9DC8578D0B998E247607E5BCF8880D974BDB3C5BDB902029E0CFB7B808405282
#ECPodd = 8B51C8F8B3B73B5AF36430F0FFED2ABA3D8C9E6C75AD64329020737C07A241B3:6237A872F46671DB89F81A430777F268B424C3A4246FDFD61F304846F7BFA9AD
