# Choice: BLS24, Type: WEIERSTRASS
# Modulus:=0x555c007803ccc5ba839aec6e803f2e77e4c1ba825079733568e09e1f244061873220df068a328b6f1c5cbdb6a642ffe2e82d30daf844c1674a06152b;
# A:= 0; B:=19;

# Frobenius action constants
BIGscalar4 = 03405501C6B4B51AFB7E5C4245E94DCCB3783E6646A3D971392B21EB12C05F5AA8669F8B6A6FF58A0E316EDC49A8BD8EF09F0AAD52A4ACCFE6EC52C2
BIGscalar5 = 325989E4E23A92049EF364BBA390C614641F495B25F39C1897003BCCA3DAB8640310C725B4714ACCE2C96BF7959D89C68E7F1C22EDE965137D8EE306
BIGscalar6 = 2C0241A0F0D49EB5252D2DC3FB3AAC602D11E7686097C5935E412DE05FD1394054EB30AFC6E794D2A081F4B0420A8DA6BF44D282EB8320911382DBC2
BIGscalar7 = 02C097D935AC90CE807A5994F3DCE6E080CA9278BE61B04443CB3FE809C6E08381546FF9829391246AB2CC48A287C5247173AD6F9672594E10D35A6A
BIGscalar8 = 12C7FD11694ED39C087CED48C5F6B6D541803126BB9F2F23426A2157E85540491C8102D2385A46B9C381E3A611B490893E6729B6F19D5F09ED808468
ECP4sum = 3A1A774FD683245B1CA5CED3ABD4D70B9E17F83D6C482E30EFFEDBA3D53AF76FE607CA9C76A7F7E6BDDA1C7EB652A02EB4BBD2C9641EBEFC7227A3A92CB360714066247BE48BF4D41AA59ABDBCFBD3E9E6B745E68BAAF31B5163B39542557A83CF3CB22E6BBE4FECB7894C0C76CCCDC37A695542680086503464A0EABB92FF48AA4F7F8C224FC8E45593179AA3BEC56B5AE8C362FFCC7F3D59616DE901B1441298133F51A156A2E812602B8A303C4FD2D5591B1C1E0E3D2538170F8519B63F9522E5E2ED64599DE305B9E0391F254FD09AB2F4A52A1A87DFB0168C907F2606B27885376988DD4983883647923B842B5006B4104B9D781B24C5E500863327FFDD1954AE3BD00B68DC3670FBCC97162F7CC5B5E0FE09E60FB54449D2202F6542D388E16EA8E900A9577C5E457F25ABA31A93345C99932607171551C1AB399C743EC66B25D7AC9402BBB9992BA69069F453246E153B8EEC05C50D230F90FBA8B0B15C92ACEFC60773121D860C3F1BCA1E3F80C68E5E5EFECEFD662F360442AE4C83F404CF3EEA49FCBCCC5EAE209429FE86A1AA6F3C363A87CF9AE414637C234BA761DE4A734C9A94665D95942109CE2D5A9220CE6DDA36C6CC53C34D50B6DE7F1477B4FFB8BDF6553DE886199F6A0D0EA4139CC98D80D27EFDCC5D75545681B290
ECP4neg = 3C9C6FF32D02B6EC4159246C4DE0D9125DED9BEC1E4C42B75653124AE9734FD512C6F34B85C174CA500698D815CA89A89687F28490DF5AF8BC8F99672ADB5133DAB27C82A6768D4773B8B675B0CC8BF80B2D845CB5512913C7F70906CE5EC61FF665AE02A1AA4C5D4D76F71FCED6CE00B0DFE54A990979FE3B7ACEF228D309B6D61A138C8838772D0CC8E00D14DE0A1A88540260391D7A7A081E4DD1D13C997780C1270A16F4D68B7CC13F638EE6A80B5CDACDE13E9ADCD1FB09F474261095AD0065CAD72857DA1698CE600BBB002749C5F85E20A7C17BBAA15D5643D46330A8310D4C8563A1EE78063E06237A16BEBA22D7912886D37E16D11053D4AE44E0BECD7CFAA5B545A3157C5DF26C4AE3139445DBF735FEFAA745531AFB5ED450AF9816A0A3FB59A771F499357D391209A62871A919D0BD63E28E4293AC0DDA548B412FB577C9D26CAC4E5DAF08A649C318F9F3E2C0A93CFC8791966C84EA17121D2E343F0F64641431573C4A281DAEFBF2BF96760AEF0506EF8AD60AE4ADB41727F6C88D5926CB0F582482C2CBB6F1F261CB32D1572B6921C942EC7D1524A0E5DF4E9BDF71E0161CDC1AC5CCD41E89D290AF326614FDE586137346CA67591D0B92005B122376DB45E52F3ED370976662F839300D276C8B67649E20E30BB820142A51
ECP4sub = 3E64B8376C9BF2999334EF7D587240BE07717F49D7B8D19A41107DC2D1E98ABB00EA4F5F30EA7240671DD27031C5416E3BF0D84B6361771F10EFC11D1B8E8AC696E4E7F59929F17173F3EB5A17355541BEEFA402FF7F7337EAB0438CE76F3994E0A95D06C9ACFE7180136E360F39EA0562200F1E8132638735BBEC7C3E555D147EF77CF52AD34F670A30007D05602DA2CB80EEE24135596DF8579BAF7CCF14A48E4F1101ADA67E0C579B0F54CD990E9D1C62C0CA33748A61076F825E0C56ADCCB091D30C406E0321B47957215D50E0695B45FA4D085607D27131FD2EFFD32F609D1696112BECA6D7986BB6FCFF543986324B2A009E7A578B3C73B87F476435B48F509BC7DDB05168E714D83B33E1B9BFF7EB25A69D481157CB8A39BF4D1F1E7F3CA92A58CDF3666B66ED6ED454FF4C29BD9F05D29B189FA3BA85729DC800F6D5FCC4BE962AAE08D749710FC263F81B6A09A226FD4BEBFC8D2E52CC574DFB889640A8452C6A16D26B2B0E23FA809E7E95779D6D303DEE90BE67B277FCFF84484219BC3A2C9FC35CC6B655C61AB063EA5D27A61997752C42AC8E09FEBA728D3224276A15272A9E19A0E509C828EB877826847697ABCD2D8E49D26C73312764568E32F274CBAF5B9F22515874B0727CD164EDD89BD50797E9F16003A6C00404E6C3
ECP4frob = 3AD4CB30CFF968BA426FC6E4FD90DEB887C3F7443DD6C66C8B5E3F6D11000F9CCEDF7CB3464EDDEE61E78274456BFB04530992709A5C033975E4FEDB18642949A9E25C81D9DFA0CC3D7E6FEA71E0FC7F2BF9647FA4AA8094DEE4074718DA6C3B95DC52E2212C9ABAE247427B4F71B850AF66405D8223CECB3E9ADCD1FB09F474261095AD0065CAD72857DA1698CE600BBB002749C5F85E20A7C17BBAA15D5643D46330A8310D4C8563A1EE78063E06237A16BEBA3B7ACEF228D309B6D61A138C8838772D0CC8E00D14DE0A1A88540260391D7A7A081E4DD1D13C997780C1270A16F4D68B7CC13F638EE6A80B5CDACDE115FAC93A0FE73944177DEBF17AF2ADEA4F8331436CC98B8BDFB4EDBAA97AA842D0D47CD2E58789683E3A54497EF5CFB53F4CC62C1CEC967744868ECD47B920EA18E203C5C9B36D30B0839D49CF6DCA0E2F17A0DE4A88AC9E5D69637A51BB3EB1843B30F033F83001E264A42030ECB89D0D585D4051F5292018129F7D3CE11F52446DB4F7CE1D1FE2AC55099EFF384FDB1F3371DA06B5438C0AECE32D136BF1223B7282C40880DC51116C4092EDBFD3E122FC1DFD3C0829150AC728C98AC9209BB04DAD4BC38B49DBBC3C8A45CA5902C77663F1723243A0F2BA8AD00547A0927FF0302F9B9B46D3E094CF27456A467388
ECP4dbl = 02FECCB50723BD4C04549598C96AA9D3E0A7012329542F4275DD0E2F715EB83AA36762A05A2AAFA13B50C30FFA68DD9DDD412B1E699CE9E4A4AAF1F802DDA1DEE344E1AD27C5DC31404E7E17A06F7A5C4341AEBE08D9A0E1167A7CC5DCBDEA0111132CC08C6E686B5811CEBB8CF78DBF4C1E0FD99EA2D661031DB08E81B2F89AC301E01795A2FE8CA08D981AD9124D7E4E5A3143826CFD18E8884D336B7A577829E51E0D53C5363DEE97FAA60449C72146886B7E4BA7EADB1C8015BA6B1C22E49F8ECC4E86DEF2EDAD4C47774246C9E320C4E048A6091DCD69ED6E9E595065B1DDC5C9190792DA5317ED4BF38B129FFE4275B33C502ADD3028DE2D384A42E6E241B8419387FA4EA3A4A2166A84590A968072B3507329C06C6A7E7BEAFEBF40B0E3B3FE4F4E4425E620F40A34422CE19269C4BCA13ADB6847257C91E27207E778AF3BA6727998898B4004ED03F8BBFC67D6104AC1E14C4BADA89983215BB8E7E9FED585E66DB5B81142C36CFF5E472490103FCC95EC06865C6835CD5D18BD9ED9F5F8B39AE411E8D496AB7B295806E307DDC579E7ACFCB5BAC6C29480FF96A1FD8468043D3CE01DB23E667E16CF3471AD9F9F935E51EEC9BB3D98105C4FDCA94AAAB42436739F83C446BEAB100C1785F65A6BADB6470BED3CDFDEC365234E719B
ECP4mul = 10821D12BF150C94669C185DD6DC7C8B686A88A454DB758851F8D696D1E7231D270825F23630AB2A6F9268794609BBDC3AFDA7C5300AF8F8FB4E16A31001771BF80EA560980873E09DC075F9C320624A102399433D46A027E86C79F8E5F6B9361EB3D06234BA4BB252D98137A5946FCC48D145B3596DD5C0115B2CAE8263C2D3AB94BA148779F31109898C6A1D159587D23BF8B3E16FD67FE6EB0B5D36BD4DB27A6A0DD85B44C3443C75976868BD38DDE56D08CE2EC84458BC8E9BFD37E5289933992370F16FC5DB75CD0055EECAA0F34CC965A4EAF4E4AC6F4DFBF3C31B4AEAB32DBE5C248FDCFCF5AF1F193786D9F51C5377DFDE3ACEBDDB299120C7B817593EDD4E2518072379FDEDEBB197ADA72CA9340708352E162AE3BD56B14FBB612E453825F8A918240BB905FD034C7C66C1ADAADF753DD668991D1A31C5E203EDFC4F6033E2F36F4FE02741937D20EBF1E4209CC47AB6E2FEE9CA1144309E0F63B669F5233DAA26084C05B27FE635B613C82C03696214AABEE2B4CB2B62E45F45F6EE859AA5F46F55D25831DCDEC379002DA27ED6DA840900684E6E58492DC8468B4D59F38354EE3BF312393BCBD1FDB6062472C40FA2AB3E0179667CCC6FF1E129242ADCF2D79A594546B973EF7559787FA8244BA009FB7ED9031DB30BB7D0CBC3
ECP4mul8 = 186A6244732932E42E7FE29B69DDB8F445A8CEE740F5C5AE3186485F148C49F474268D2C7F66003D5A3C26FEFB8908E1214185DA5FA7EC4CE126EFB71796F78C064592593F9BDEDFC38A9F7917BF39A2CB84ABA8DE5E267601575D8B9571A4E63D40F86E990B8C9ABE9C3E53D7A8005AB4DDC0448BB111ED2A83A3DE60468E459A7DC78249F4F5F1482071913DFB9C72E8E9E67B73E20B4BEBBEC45DA6E6A43B584D72A1789DC9881DEB13F9E85B5EF6534872C44CC67719DEE93995E18939CC95D7A5F4C49D837DB28C6A300C4FE240D997CA128D2D7B1C06C3E03057619F398BCDF441CE177E68C031A13DF99A44171E6955A67B01F06FBEE22AC3F4EB96CAAF46E0D37543BD70DA65736B4B9D6A81C28ACE70447801F5BF15706F9006B837DA0E3E674F431348B91092CC1C2E8201548ABB5FB690CC7D6F17B4135E30071C63772A0BB493D2C3C64B1055BDD1F5262FDE1F71D576608B2E8FBD337D9A528F0C6E1C8A3DDF8BBF4E16FCBF315E3BA2E83058ACD884DE6BDC71A17BAC041F5796138C536477198F34C5EF5EC46A1D895DA97BBF7E1435A3583222BAA9CF0F5471FC11E401DBD8C8C0BC420AD115B3522C7F61ED8A414B656774CA119504F73F1CE2F3421545446D8C8732DDA0EF2D427D76B9A6C6CBB8B918F1ADF9BA4D3772
ECP4wrong = 19E9936E90FB1471EF664DD3B432DEB1F0A0488520E50E645E8E7183CB9EFF7F3ABEDF76526289DBD22134C5D3398EF6C3643C3E7343AE52548F03FA497B90E77F3F71ECF0625FF981E6E4623A2D001D463B4AB579BF63CE07467731EEE3C17610263601D260895269CB3138EC7C2833DEE2BBE980558EBA277EA1838F10EC2400B43909533D69C824F65A962F040764C4BB274438FECF36B07DA0AB23D2ED87808425D14D0526BBD4EF5F6C309ABAA21F105B774E11F9A2DCCA9AA4824DC06685AC777A19F9115E4B0F4180CCF364101628041176E92EF3AC174E18AE35CBE0D3955517B6FC5DFCA74DF7A80806EDCB448F457A881A826BF4B343CEE9106F6F4BD49A0A6869F8DB3E2836A1239999276C04924F28561F2BEE70464022FDED122445E258B5F641EB8562C5993F8033D40EB3C0AE830E6F36BA0DC8C132E86A424CFCB104EC1126BE1DA0A537F84BB1E3FE1178853C7D807E9CDE4606DDB1087D7429127D5095D2D8433F77542F707003B323FF73ED775DDD8FDCA7F265D8549F9FFCC8C75A9F3A6C4B22283662C5C8BF5242B5F3D6AA4790710756DA89D0ED0A17D111F23E81CF1790B8CA4D965093BB62ED057A1F83801DC0537E0CFBFDAA5D5B85EF646C5D9B523E0321C8027346FA2451A0693A64570218E411EE63946AEF
ECP4set1 = 3C9C6FF32D02B6EC4159246C4DE0D9125DED9BEC1E4C42B75653124AE9734FD512C6F34B85C174CA500698D815CA89A89687F28490DF5AF8BC8F99672ADB5133DAB27C82A6768D4773B8B675B0CC8BF80B2D845CB5512913C7F70906CE5EC61FF665AE02A1AA4C5D4D76F71FCED6CE00B0DFE54A990979FE3B7ACEF228D309B6D61A138C8838772D0CC8E00D14DE0A1A88540260391D7A7A081E4DD1D13C997780C1270A16F4D68B7CC13F638EE6A80B5CDACDE13E9ADCD1FB09F474261095AD0065CAD72857DA1698CE600BBB002749C5F85E20A7C17BBAA15D5643D46330A8310D4C8563A1EE78063E06237A16BEBA22D7912886D37E16D11053D4AE44E0BECD7CFAA5B545A3157C5DF26C4AE3139445DBF735FEFAA745531AFB5ED450AF9816A0A3FB59A771F499357D391209A62871A919D0BD63E28E4293AC0DDA548B412FB577C9D26CAC4E5DAF08A649C318F9F3E2C0A93CFC8791966C84EA17121D2E343F0F64641431573C4A281DAEFBF2BF96760AEF0506EF8AD60AE4ADB41727F6C88D5926CB0F582482C2CBB6F1F261CB32D1572B6921C942EC7D1524A0E5DF4E9BDF71E0161CDC1AC5CCD41E89D290AF326614FDE586137346CA67591D0B92005B122376DB45E52F3ED370976662F839300D276C8B67649E20E30BB820142A51
ECP4set2 = 3C9C6FF32D02B6EC4159246C4DE0D9125DED9BEC1E4C42B75653124AE9734FD512C6F34B85C174CA500698D815CA89A89687F28490DF5AF8BC8F99672ADB5133DAB27C82A6768D4773B8B675B0CC8BF80B2D845CB5512913C7F70906CE5EC61FF665AE02A1AA4C5D4D76F71FCED6CE00B0DFE54A990979FE3B7ACEF228D309B6D61A138C8838772D0CC8E00D14DE0A1A88540260391D7A7A081E4DD1D13C997780C1270A16F4D68B7CC13F638EE6A80B5CDACDE13E9ADCD1FB09F474261095AD0065CAD72857DA1698CE600BBB002749C5F85E20A7C17BBAA15D5643D46330A8310D4C8563A1EE78063E06237A16BEBA32846F4F7CF947A3B28A9899D1FA4DB91744BFDC9B33D01FEC82ABB2D95D4DF2EC44E7D08B37E429C941C257D1F2504AD18C8CDF9E9D4F72B0D097F243525A4F9223ABE9C63709E03DAB826A0A6D2F4120C3FB6B9673F1D0C69158E0E85DC60C964FCAC5DF6036250FD67AF8D11B13ACC405B202E5F1E3D41911D85A54D0D2FAED24E17F7B383EED0EB6D5D49C624B3EA05344F859310962AF5E134F984029A3E98B668B3D21369FFBB01BB6575EE218AE26A34B3F3F245D3DFFF19BF9C85BBF4DD91979FF3BA70F09AF0BDC4BD50C1EC92E3E1056DAF9D74B5F1AD7B5F9C57D7635D8765CC5CC3CD761B5AF29F1EADA

#test2
ECP41 = 466F6EC96A63D7A4D5ED07AADCA1EB72374E84D89733A28E05096A59F7A3B040E055DA344A5FAE1F5BE5F65A497FB3D86AC6CE6CD73687CF7E3976E84B0D68FA3A6160BFCAB4A785E94ED864A3E4D6848A532688BA6BEFDF674F84B3F1E76A934B41EA3464AD418FBACD02EFE965C0B749846556D40BF491440BC151998AC77C367B33A136DEF263B659ABFF30535D3FB3ADD336CF17509473095DBC89C758829F68CAB958D4E735D3C27C5002E9E1EC7560DA752D1C275590668B2A9D5614883DAB5E207478008EDB1A837940001D697DF952CEC24046E87DEFF614082F99DA49591F313841069D6B863751C3E5E5F31EA6B33FD89B3B64ABD462CB52D897193FCB40BFC5CF129F8ED9AE626F169221BA476D89904E84E4F8CBC2A360F453F2E5EF881821F37C9A72A15A1245AE78726843D9FFF3CF8BC7AECB6FA53794D85456518E35D6DCDD855244B1F4FA566AC40B7FC47D56917E16211363B0418631CA86269FCD97D7EE12344C4D51E55424619C6E318C6FCD6823179C91784B41DEEA08400EF0F6ED853A8CBD0894A3CF3738B95885B4DDDEA0F2D17B6D65536A28D8DC19B33A16457C09BBE4E3FE8479BB1D1A1DFFD1EC9DE56D16D0E1CD87F61288DAA34E764DDD0BEA6339F78CD371EA06B02ADBED1FCB7E542C539541E4706010
ECP42 = 2EF4AD1E9869BFF5DECF73A0F818F579CF1E5A1BCA246AF063B573DA531025B950E36386E2CA79A90B430EEF056423723F52B8879FC24668D2F4A17417A8ACF7E19F535C53B06BEB1834CDE44FCFF469FA2BDB780ACA5EE2176050DBB122B67A98AC8A64B0E77516FB48D515118C6DF8A779653296B23C3225CABA41E5BA5E80D4CCCB18B52BC8904C244C8EDFC70A4F2FA23F28E5136EB2387336D26FDD384858D5FF294FE411889645B0F34769E560F06AAC3D11170F20F0F472B1305B4225C5CC4214BF191823CC6380EFF52B3A288CC76DA67944FE6897A4A689A82B004B615FF04F3524FE8BF37D40A1B999C0F64701710696BAD74218765AF01C1C82DE4F80C3C8811DD87E0CCDE7E5DCC192E008A8D32C5F063893858558BE84724F75D734196884D4D3B525F1892A4061D9D8F7E2894D8F49D94166E72272F79FDA94FFE7C644948BC99FF989C06E100D7668D4DEC6B44C90D2608DD7AA777C467AC33D3030093D8AC00E4AA7C4655F6F455C21CAA54683F025D1B8055344EAC799CC528449505A52834D467AF7F98BB9E9640155DDD20817FECE9017FCA521C50BF96EF8C398093E2A3A834FAE86CF065C5C929A9F293BA21A44B74A236DD2374648A5AD72394AD4E35CE973874C9D86466C1A3353208587461468AA41DA0EE3C375
BIGscalar1 = 34D83C8F5FA3DFF3EBC9A9BF1EAC06E6AD104FC4D876631280CC540872FD389903BE5B363E8F61AF73AF0AF49A130186231B735E508174B1DF7F4C9B
BIGscalar2 = 181172B2E3C5CE248F25C86688787AED59EC2B456EE0EFF8AB86C567C635BD753E7488E84272DD2268945221410479924FF8DED9CE29F9A0023C8100
BIGscalar3 = 10AE5304003D4D48B4443E1157CB65F9B43D3D8E06EBB1CFF3B92F5F3D513E38392DC1081DEF53A960CF700247A1511AE37CA047AA33FA3BB1491AA9
BIGscalar4 = 29A6D86F5D14A3CE1617F9729D167463A06733C8715EDF5CF8B602CA73BF054E1311CB6AEDDF590D1CA9DC7B08CD9C98C99F2052005EDAD886D9D0B4
BIGscalar5 = 0C3CD3E912EA99BF00FEECC7D8414F53CB8E0A033A8DF2F9014B936221ABA3CBED8B22F4A1E9804341B636E2239DC08B83F828D672C59603EC1E06F2
BIGscalar6 = 0EBCBCD6F2E72DE7CC521C6F492D2A1685845091A6D11D0CACEFAB1B61980EAC4E96A6C47EB32298B2D91806D054A9E64457509B78A3548BFF717896
BIGscalar7 = 262AA755704126BD382AD0079C6231C792322535392542B1A9DF1E09EFA3BA122EBA6621F40C2CB79EE554E4A5EBC437F7337AFC8264E0A1DEE5EB6C
BIGscalar8 = 1601955C041E5F21C26DDE428B548A567D145A79B9F9A3A646F5019353613A8C0BEF8B94A9931BC84E29A658A060CF0E33F9F69A62467B941D66AB83
ECP4sum = 527C01F0C8FEDFB8A9B187D37AA0247C06FB07082853015999CA6B81ADBC7745EFF06D6FBC3ABF414EADFB9EEE47018699D7A82A555E3CCBE89B0F5500E0D87939B96121F14155035391247EE932818B2B826A807A2D803712B1770B69FFAFC562984AEC30CF66DF6FA66B2AB50148801F90056E1D1179E641A40355965A59789513B1D52BB9C2E4F65D9D6E807975002CE3A73BA875EBE578BD907002E42AFD51701B800398E157300444F3C87B961E8D44A49D169DCA91A07812CF569CFAED1EB1CD567ABEF20E83EEDD70DB99E7D3656A2699F3FA1E3FEFE457CCE5379C260D201A27137424CE81A252B2766CF45109E77820D1282CA5794F6DE52D898A0018576761B4B15F034F74E3E38253505E36061FA1E72892400D1B4A9B664AC3771DF9C6E3EEFA0930F137132547B0A498470269109307EDC16FA477867B29BFF6998F74346DFB9C0206D89B70D2DE4A967C85970DC092BB616A6F80AC58BF78C55C00FD141BCB37F220263E717F8DEE72E1662B35B112B81B53FD86D92CD9D2128551A6E94B4BCA1B01BEFFAABD29552D10106E4637AB314385EEB9BBCF9497A03EC57B5B27DAC5428F3780C95B13DA5A3311A1B3336F2C55DF593EAF4BE46248CDEDA9666AB05DBD7A8FDDB0CCC3CA56AAD913C3A7595B8EA262E77469CFAF38
ECP4neg = 466F6EC96A63D7A4D5ED07AADCA1EB72374E84D89733A28E05096A59F7A3B040E055DA344A5FAE1F5BE5F65A497FB3D86AC6CE6CD73687CF7E3976E84B0D68FA3A6160BFCAB4A785E94ED864A3E4D6848A532688BA6BEFDF674F84B3F1E76A934B41EA3464AD418FBACD02EFE965C0B749846556D40BF491440BC151998AC77C367B33A136DEF263B659ABFF30535D3FB3ADD336CF17509473095DBC89C758829F68CAB958D4E735D3C27C5002E9E1EC7560DA752D1C275590668B2A9D5614883DAB5E207478008EDB1A837940001D697DF952CEC24046E87DEFF614082F99DA49591F313841069D6B863751C3E5E5F336B54D382B318A55D7C689A32D66975EA4F679C28AAA6095DA06EFBCB529CF6577D9717CF9E4068A2390FB13454EABF0023DA8C2D65144CCD764BB190FAD88059B88EBBA8FCB60A6D173BED2AD2CE22DFA27E4FF9203C099D1FBAF9237CA74427EB2C6F1C5CB3FA0852F9C32A6A6FF10721E2199B22E2719210FB3261E78A158E72CBAE21071C654CD25290A0537944B60A08F2E2D52DC4CA563D671E663543663043801C8645EF016B1C375A4DA988E6DEC61F13F16846E47E7E1BBFF21315166212EA5F823D51539A89167E0EA8B96499D1310E443D31C26F893E248EAD3AFF61823F5C861B286CBF12C256595B51B
ECP4sub = 3775AB6628C191DAEF043FA7EF362008FAD7442475B6BD8D09CEE9D2D2760CD39B4EF1F54A3F74697322AC593D33D80DDA04F1F60F153B33FB7736C9521725F23334F77E06941F42570C4A5A090646FF7CCAE310E1997BAD1E16F48514992D671FA01D6841D83A8392955BF311107AC8722E5B65014145FB1A8B5F63C150EB134B04F514AC4E324B8B4A71E87B5359EAB39D358956530DD2C7C5C8F486F7B356763932A3CC7EF40700F010AADAAAA1E577E2E48004678FD5355CC831612FE1D39F9991BCD03DC61E45E127989F6A76CCBD1F56BF14ECD3F12F5AD93250BC8E6DA8D0FAACF842C171997DD50EBEE2EB583A3A3F14975A71340D634AD91B299A8281DDB1438E9D67C805BF4302E09A86C02868A050747DFB825EF0A3251FEA5CCD9531C68A63C1CD20AE83880141A37BEB8CB69FFC0E1681EA780CF613913247FA667A3B5CDE1444D0722789ED915C723FD70712B25847923E550DCBF24A5BCE0A664A9DEF01548217251F724F3A7A9BE18DD706457AD23EB1F00BEB3727E701AB82DD498D4EB99407B9CAC617060167573DBCB1496EE415D3B75A1EC89CC99047D84E719031CB20EF54D264F97BC890862357D4F76EFFFCD41CA0565633DB1BF8DC2F9D39E06C77807C050D4E807419A65F1709CC78B390DAE741F038A6987E6F
