# Choice : FP512BN, Type : WEIERSTRASS
# Modulus := 0xfffffffffffffffffffffffffff9ec7f01c60ba1d8cb5307c0bbe3c111b0ef455146cf1eacbe98b8e48c65deab236fe1916a55ce5f4c6467b4eb280922adef33;
# A := 0; B := 3;

#test1
BIGscalar3 = 8916D20F47B6E6936CC232155B3ECC2DAC64BAB0F2B67EA692C9508AC2C84EC40CE1ADB84F55EB4E789A6B3693910931DF20363071CA11AA810EC3C5F08C78F0
BIGscalar4 = F71058CE9BE1E8E2187033C7C870FA66458BBCE5A2B2A1536ACFEE5041775198D93B072C8BEAD97E436C86FBDB3CF0EE8103B8861B870BB82D36717E2A05AF04
ECP2mul = 991B06B67A3185F89B6A53C69B24D124079438BBD6FA547B46F3CECDE1453D419D1C0B9ABC72D8CF06F4476AD6D597EA9E90C736A605AF9664CB4A0706734826:472568B6EF2AA24EA42531A2D4BD0657F67B04CC203DA0052D3E916C0E447A13F6EC4F48D5FC62FF09CC8D4E23FF1BE63FD4C35A2ED9DF94986ECD3531A4C7DB&1A3713CB669B641A7B9C301B451DC20DD78B725B6EC8977BEF689109C257D7EEDC1EFA0857FDD82A76D2E04D196C0317DEB7EAFFC70589791439B6F0CBD3CE23:70854320938F94952579AC343811B4ADFC5E79D8EEE29113440667593B4981F3CFB9DD607CB8DD5F280AC898C9C7E9F94751FF8A275CE480ABA46A64103F2FB4
ECP2mul4 = 16ECF9F8EB0B927EE39A05A701CC4531F779131671D7401ADD159BC6F16A2D20A91988A2E0DCF4D5B86EEC71A772BA644EA6ACDC18F0F85D7D1D813755B29CA0:688EFD902D27031C12307A91452AA3845F80D3212F93237FBC535222FA788A2AC963BE1099607A0CD0194A94A23C82886FE4837F7FCCA6DD9F1E9D6BE6D63EE5&09CF716EDBD026746D08F86A1ECD9A09B5864E6C3A7FC0CA7F8C856EDE358B6BD47DDB437362BDFAE9C3D26AFEBEE9B4C77FBCF4BC3A482EF0D016D7B48762AF:ECB38181D109BE56AA40EF4DDEA5DF7A1FB4D257494AB11E0783623D612C933AE9117907E93D369CBD71B0330AD42BD152424CAC25B9E03520C2CC0C1FEB3FB9
ECP2wrong = F858FEEC873FC0348FCA4E57442CA29EB22F648E370E62B0F9FEBBC19F2E7843484161FDB2384DDA95967B9D7823F05C70E010DCCA741D54E499DE2D4F9D0B72:D78525C66C343EC9B75B221B00A83D95416653E166E3FB9B0C6A8C82E7A15EC399A8D15199DA639F01DE928D2B7A7A91F1765D6FFAAD390E6BBBF9450F717887&D6181689E01A08E98FCCB2AD3832C60D682005D1A424446D3BCE6EFFD72D782FC91C33BB80806318A1B2D9C1693B268E9210A8ED2C9E48927F3CEC981B442031:E732502E3D90521BEE9644AB9651F4E40BDD6C387F65D17C7CB48AFB389A78920496F42EF9149B972FC7C4BD5828CE6772A2E526CF4E34B1F31531D4F7B87437
ECP2set1 = 30B1D8FAC63EAC798DF808309712B6755486F90099DBDDFB454D05CDB6D799F33E3C845EBB13DA4FDC1B1C43DF78722D2C685F635D74F42BC17B670BF3A3EA80:8FAD752CBB98F425D627FE145A53E530707E96F3644FDF8002A5F4EA7C5975D7B8F877BF47FA3DF7CAAE9F85019C61A9DA3BFFE0B7790B7A7CF4D851E8BCD0FB&48FB56E42AC53C469378E54F91123D00B2B190694E44159BDFBEEC32A5CE0572974863D63F605C1EC22EF3A1994A41C1512A1C5959B89B7409F7772984E8E141:2119E61BC9353CF89D62A5167706A6AC4F830AB23E363FDB157AE581896E11DF27655789EC2D29AD5EF98E21BBB26B780DB31773CB21D34B508C26BEF6EF15F6
ECP2set2 = 30B1D8FAC63EAC798DF808309712B6755486F90099DBDDFB454D05CDB6D799F33E3C845EBB13DA4FDC1B1C43DF78722D2C685F635D74F42BC17B670BF3A3EA80:8FAD752CBB98F425D627FE145A53E530707E96F3644FDF8002A5F4EA7C5975D7B8F877BF47FA3DF7CAAE9F85019C61A9DA3BFFE0B7790B7A7CF4D851E8BCD0FB&B704A91BD53AC3B96C871AB06EE7AF7E4F147B388A873D6BE0FCF78E6BE2E9D2B9FE6B486D5E3C9A225D723D11D92E20404039750593C8F3AAF3B0DF9DC50DF2:DEE619E436CAC307629D5AE988F345D2B24300EF9A95132CAB40FE3F8842DD6629E17794C0916F0B8592D7BCEF71046983B73E5A942A911C645F014A2BBED93D

#test2
ECP21 = 2A4D1E71FA77C95BCB0BC94451C38175E8A52EBAEFDCFC1AE4F0531306947C07C77E4CEA93DCE7EC0060DBCDFDF3C74DF2A0E880E01C78C92B5B43E4B7F9429E:F440300C02ADF28915D32C3B20B656AE3148E89001E010B259E2FE67C4A7026BF3ED13C5B4057DAC6B0414B730C7E47085CDE307458C2F5F7D415F7D8302F8FF&0E4AB5611C5E73297486C1C83DBFCE1D689C472AB426172D33347174AF837A77802D111A35C63C058F5CE62CD29C0123D1DF2E6FA94E94CE81C95D2D1E9636AC:CEAC6E07B1B88D6811C3BACF97D6C711E120ABF3DCFC9905399DD053AEEF1C4E887F8310BFA3A5DF0D24A8349E00B312EEE4DBA45F62A074B9C690F15DCB6008
ECP22 = D7CAB71C95CFC6B9066E39D4E4F800158E33D6235A9B211EC309F43CB8DAF966B366BEB85923A5EC8D84760B1A555EB7BEA863843E6098E68E86584378A458F9:48E3229514FE199B3ED47EF0967E24C03479CD2ABED7C404FF328032D1BDB8CE82D8205C1B500DA8E2568485C7C66F93711A07B37259C2FEDCB210F35C7A9401&D8CE5FA099A03672B6B8D6CE48DDD202AC563ADD84AAEC73A56E7964F3C3535CD19B55D947086690A835FB8AA6DFE61A425FF3E0B92C2396332885306E3EFD69:AA36C0F0D12FEB0CCAE554DE8B85CD336D2ABE29F2C81279EA6B41A2056ADD2E047B4D8899264149179FE99EAEB6A96519879236855D72C233460C8363DA93DC
ECP23 = 8B41E527F9BDD6B0A5D6BAEF2818B9FF7DD3CD6F9CD5B6097535C3A8C860EB471CFC254E77CD807D99D5D681E9180EF6CEFF355C4A749DA325B8660DB7CAACD8:471F2D4855183C5F8F8CB010983F029A5B7EFD898A063FD6C27D4F334F852A1460B3D386373BDE655F1BAF169BF1EB0FF5A8943089EA44543538F87C529420D0&53A53D4A6D7B83011AA85D63CE7706A51EE4841D654AE587A6D823166C48B967824BB6FE851C6D0E44206CF556AB503DEAD5224884606C163AB645CE2AD9DCD8:0227E64308632B24D5429382BB716590847964A98ECBE605CDC9620346D3BC470B7CE5C8B9EF40C88373707A6AB64BAB0C1F532B99E47B97771BDA72E38EA384
ECP24 = 64173A4416202E30C922B79F4EB4EE77BBCB7AC08223760BF74315A3B65645D16109FC555DD830AEE108BE67B91598C1A4856270916349B989FA366734033EFB:06A086DCD8B0BDFD223C977C754EAA4EA796702783AF8628184DAD169C3077540D6137D5EC847D37DB251062BBEEFB6C61670B40CDED6D043B04FD248A4706DB&78B85951B62F3123645123EFA1150660F1A3D5243C5245638FF619A77E80D2B2A8728148E5C76AB93F33FD6965C1D053D8642C8D74129E7DC3BEEF384ACABC50:058F1274390AA7000A32BA39078765653F3ECDD08DB1C881DFD4A3D6DE276A45B6AABBD7D74B47A4DFA22D695E592604C85760AB1CBD988B611C21D54F888883
ECP2sum = E71627DCFE29BC445737062FB36140B3AAD6AAE43B63D54837478BD761EF2841233A4143156591293D7DE1C019BD430702EE5C6095DA3DF88E21DCB91C3BB8D1:0CECB5E0E74E7B63D5EE816A4497044CFB119068A72FFEE9F73A8FF2684C8C71710BA174FAFEACC5AF0977946462E107C0F9445D420B496544C6D90D14C02FD0&D337AEFFD76A73002CE40AEB556FEFA1D8CF9C8CAD85A36F7C0549607F5AC368E15F6C5F553D37F441E7B9E76C2D5BEA8E9F718DAEBBAA1DE536E4491AF4D71C:FB09A3F17809C007A2A9A807DC2579EC9609AC5FD2158AFDBA9F5A16386C54D4A107D5D5915665C6DBD2475675ED705F3D3634B49A58F68571D56D2C78804B48
ECP2neg = 2A4D1E71FA77C95BCB0BC94451C38175E8A52EBAEFDCFC1AE4F0531306947C07C77E4CEA93DCE7EC0060DBCDFDF3C74DF2A0E880E01C78C92B5B43E4B7F9429E:F440300C02ADF28915D32C3B20B656AE3148E89001E010B259E2FE67C4A7026BF3ED13C5B4057DAC6B0414B730C7E47085CDE307458C2F5F7D415F7D8302F8FF&F1B54A9EE3A18CD68B793E37C23A1E619929C47724A53BDA8D87724C622D74CDD119BE0476F85CB3552F7FB1D8876EBDBF8B275EB5FDCF993321CADC0417B887:315391F84E477297EE3C45306823256D20A55FADFBCEBA02871E136D62C1D2F6C8C74C0DED1AF2D9D767BDAA0D22BCCEA2857A29FFE9C3F2FB249717C4E28F2B
ECP2sub = DF7C8A67AD98F10AF49822408A47CA0AA4F22948DBD7C4AF8825424C3C7C274C9A12EF096970B8C3F54D4A991ACCD8CA42E9FE3B6EA2CE39C07CE81144D8FEBE:647FC732FC7306DBC85D50FD7D9FDF1F8074D2B3FEDC9FA4D6354BF65491F1463B61C4E4411EF5E3B4049FC6DEAF46C424AAB194CFA9C8FAA5A4FD1519E7ECDC&BE63DF7020307CE83BF388249B350490116C4DEEB46CD41E970B778D38537463E8D053ED0BCE5A26077842F6CB3BE567CCCF9E3C29FD5208869AA59B8F96550A:4D467448D592A63419CDA6D7FF6390F21217FD82932BCFDC5E48D8470A7F071560CA66881FF0255AB0802AF64DE4A03A932D2C0577F368E99CE67C839876209E
ECP2dbl = 1BC7AE69DBB3713B3DDA4BC4CE150B9AE2CD14A0A5BC7F315FCD7203E47992EA17D161961453FADC94A4ECE487EE9D22871ABAA9324DFD995C56C9A6899B889E:7B49FAE69F8C21CD0E288AE58353DEB38EEE0C6C47D95E4FECACF0333980E28E63D3B223AE4FDD574844524B241C51E1D99B4751CBB5EF10ECAD995EB5E563F3&54AB24B5BAC9D99D67442C8E686D36F398B0BC7B5CAD4966CE246530309379C93984C403C3A36DDA893F2C22BD289EB6194AB50819F5CF023984E4F279659337:7D46CE430DFF4D54DFE5B054A1A4327702F88598F62BA00E336732AED2F7D387CAB4433404770FB6ECCF36C7D81F71232897161FFF371BF57C7A37BDF694AA25
BIGscalar1 = 7D980809AC689005DDE0B25CFEB15373B3E09BF39703B89AA43419EB2C23C4075417C6B2FD77AE78EC6D4DC5AFAF6DEC051221A237F3348F59197C3D1326EAAA
BIGscalar2 = 0494DFD5FBCDA86E709921AAFC12F23F6AF67A681B7C6E74825363B6731D9D0EA5111F916C8F0F84D0EFE844AA2CEE8F3180CC7D4C567FE2E49B9D1D871008CA
BIGscalar3 = 9602FED481C06C5903E78F42D410DD1F9C57725765945567A2C14D041BCB3148C151738A0744CB10992C648B6F7498BDCC8F950B4CC1017B3F4965BD1C988691
BIGscalar4 = B922BAD7BEFBB04D3A62A16701E95215270DC7AA128DF85788040D64FAA5D9341EB88B10BAFD4EE9053BA96E8E028801A2367609096D9FB7F2C815834B78530C
ECP2mul = CD9FDC8541347D85F5074D4BA97B78AD3EA077B01EC71DF27767AEF1056BE1E72B274937FC2C08E0A0C0D4F1DB02140B26B2F13EE21C487499D93C5E63669C34:1C935347DDE4A4A89D5D4F5540D89272037742AB556B09A7BFF22819B33D0E5E49FCE3497A39D9FF7C9D01F3AD781CD8F536C0EB952BDE815D810F94A30437FE&C7D5A5B29E69C1CA277BDB47B7ADC6A99AB5B39244EFD32D8C668EE149C596D666637F4C371E959601840F16B5CF0373416E9191209B218839D5205AC85EA9B4:F7969DF2BA1A608C87D53631995133B3BC334B03FEA3973A50D229D77EE03CB81C56F450A86EB131F6E466C800EBE61D230E3659E2BDF3445CC869B31ED62A3E
ECP2mul4 = EE554CC330ACF05C5FD63CBEC5225173DFD3CCE34DFF0C88534847856291AE98158C1B088B6A2C2007E0F5F87B1EF16110716CB59578AB87E3F7DDD897B47332:01DD62CE5208FCB4E6A074FC530D4C4AF315F5A3B2A6FA722BFBE252176C6CDC47A8D0D527014393D03A033822DEDE17F47F40C29DC69E7F2B470942EE22C66C&19A01CBA3CB2DBDC718D9E13E99D8286989491D48EB864FEF480BC96722F2EE1B51A7F81A45EB1DE1FD810775A2A20E324F00B74AF1669422EFE3D9E22B99CF9:D87C53B5EBDBD0E8BDA1595E3AD7C75B0B81BE41BD7CF9A2AEB7961E1033C9C0CCC9CE0459C809269BF19C12228534C5CF4649D8ACBCFC6083EAEC529BC94BA5
ECP2wrong = C61ADD543D654CAF7497522D9099600DA24441EFDDD4E44A1E9563A9A03B911D73D87F277703E6E1672B3480CB2F32E2A86E18F1045513219EB9074B3FFAAC89:486B789C3D558A2D3D21BED1FD99F426EBF82A404DE9DB47C4DB4290F3D71A167BF71689EC43AA55E58CEEF15BB602C94B901ADD41440BD391FE4A88A19F62D5&5DC3A356010C9970653D4289B3031B71565B6371A8360B27630F42F6A0CF9A0F523849DDDF99B89BB031106F410060EEC840923DE267F1B89286617D941C83D9:589A3DD38BC691D09CAB2003249EAA7CE51FA1BDE965460DF0600E80DEB8FEEDA1C2DA6B4AAB76C5BEFD1170E74B32C5C47B0B20483E823E70AFE2F8560028AB
ECP2set1 = 2A4D1E71FA77C95BCB0BC94451C38175E8A52EBAEFDCFC1AE4F0531306947C07C77E4CEA93DCE7EC0060DBCDFDF3C74DF2A0E880E01C78C92B5B43E4B7F9429E:F440300C02ADF28915D32C3B20B656AE3148E89001E010B259E2FE67C4A7026BF3ED13C5B4057DAC6B0414B730C7E47085CDE307458C2F5F7D415F7D8302F8FF&F1B54A9EE3A18CD68B793E37C23A1E619929C47724A53BDA8D87724C622D74CDD119BE0476F85CB3552F7FB1D8876EBDBF8B275EB5FDCF993321CADC0417B887:315391F84E477297EE3C45306823256D20A55FADFBCEBA02871E136D62C1D2F6C8C74C0DED1AF2D9D767BDAA0D22BCCEA2857A29FFE9C3F2FB249717C4E28F2B
ECP2set2 = 2A4D1E71FA77C95BCB0BC94451C38175E8A52EBAEFDCFC1AE4F0531306947C07C77E4CEA93DCE7EC0060DBCDFDF3C74DF2A0E880E01C78C92B5B43E4B7F9429E:F440300C02ADF28915D32C3B20B656AE3148E89001E010B259E2FE67C4A7026BF3ED13C5B4057DAC6B0414B730C7E47085CDE307458C2F5F7D415F7D8302F8FF&0E4AB5611C5E73297486C1C83DBFCE1D689C472AB426172D33347174AF837A77802D111A35C63C058F5CE62CD29C0123D1DF2E6FA94E94CE81C95D2D1E9636AC:CEAC6E07B1B88D6811C3BACF97D6C711E120ABF3DCFC9905399DD053AEEF1C4E887F8310BFA3A5DF0D24A8349E00B312EEE4DBA45F62A074B9C690F15DCB6008

#test3
ECP21 = 12F4B84F24CFC83BE9A421E94D181879EEC63F26B339BDACD073A32E428A76F5EF35390E3E4350E82B558A865F34B43EACF3C3D8A57FE9D7D8B80260D2CAEE68:27236EF3A75DC2374274B27A88355FF46026937F9EAAB88EF1DF38F7B7B7B46BFF7E5834AFCF1AA2FCB45307CF9FAAE6ED6C8AEEC909BF181EB086A4A93B33C5&2C0D23103CD23EC5D787351471D87DE68AD4F86E3DA29B8E94D6417BF1C31DB7ED3396C11EE81545D5D7B947415F68560B3569A4CC96F24BC407C31C9408D142:E60B702D2BD5334DF1C422F01531E09EF494B27D56BA5FBC4C9FF6A28C591F2D36AF37E3C65AB2E18DEA0ADC30A10CD3379ABA2D811741D11239BED51844072A
ECP22 = AF22E414E4A34B5A7A1DF12CCB32C58CBC94531FF1F460EED6F145A5910BB1350228FD24A2F1306DC38E04BE9C808F719608835DBF1EC55054D2E3782537F7D2:E9F2596140A2F36B9CC09B12B42CCC4DFAB01256792B625087D88078D15DBC3DB3C6AE6910AFB347B742DF232B8D4CB7F221F3A0772F39093ABD128554F41CD2&8F0C0090C8FCC0956CC70B512381FC8509B1D033E141AF09DC006C88835ABF9C0DD37ECD66885A0E00B412702FA2B390931C49659D6D1125D1DD26C094E60167:89114510F03532A67FB085E1BC051D78760703BAFFFC99EDD4F73A2E8347B648B685748F55F1324E837BF9119E4E2DA028F5C1FA86914BF645FE397587798E5E
ECP23 = 2909565515FDBC8C4028A6C993150C9B65D4CB849FF6CA10BEB0470302913C4852D442A579F79093D6698B35887C1648A2C5D047405AE3023E4E6DA064F52A9E:938770024971631E01C85F7B118DEBAF43176E378A6A8B04C3F69FDBF67AEF33A7646D59F8D763CD6A643CC24586AEBF7A45DCA0484D3412AB9AEF5FB3E88285&928889A6C97070E8F54EBD0BF43E6C38A2B12108A1E593CD45BB31ACD4376E96C4B3331CBA77D9C193651567E860B0CA9B6CFCEB6AC40198958B691F1AC3DBCC:70E708DBD4661EA07039015F03DD3325CF223E99D4BD13269E8E3C5D7F5F15880775211B2BB4E36F3961EE14428AD59EAB6CFCAFB678F930CEA96C9E98E1E30E
ECP24 = DEE133D3AE1C8FBBAC07DD2AD4FC2A11D908A580F820238EA1352807D189DB9F39CE4770C2CA1B52F4DA6A613B0971A471F59A06E7CCC256D410CF8B9FD149E2:49A73ADC369E4F7827D526184BB42766038FA1EE9FAEE2D28027DD8503CBF0B83E0EDBB7D13BCB433B3B874DDAE4B68C80603C5914214BB5D80A381E3E8AA708&AC19FE11C40EAE9FEF0518A4ED9E90D207CDF6953EA75B62DA95841B65CA1024E6BE4FF544680D378ABA7559EE0B2A5FA8D74A9D56BD474A3DF9DF442D950DCA:E2273AE7FE80AA2EE407CC0D4FC63377D3825DDBFB10B0FB652A3B0EA12318596E12D075C0D1E21F2A4F049B7271082A71D241A2A562FCF9667F6C3924022F48
ECP2sum = 55FEF2FC97055EE6BC5EEA170D739AF81EF062C44D6F6697290D43FF7EA3F2129CA9C8C380A92B54B70E314088DA205A1FED20084BB3A13A69B3CDB0E9CA6429:04D43F3CC8FA1151489941E53A343E788F36D640CC4E4320CE1A54454358397C0402990F95CC8BF85230531D6AFEB23E72F8EA31AC71B56841ABE7F26A615283&C56C96BE5AFF5FC41FD6397E4CFDEDFB6FAA5C2A25702090B02693E353B57C76FBE1D768E9D27E02A86CA74631ED2D00CB47F6DB4F93F3F51246794C1AD57036:3B8CC3B389099AE7E2635B3A4E3F25F7E88908F53251BB1F97367F6D3E8FD461388D66F7BF586A657F2724B92C22E694E7D84E4133C5051345D69B4489F9F4DC
ECP2neg = 12F4B84F24CFC83BE9A421E94D181879EEC63F26B339BDACD073A32E428A76F5EF35390E3E4350E82B558A865F34B43EACF3C3D8A57FE9D7D8B80260D2CAEE68:27236EF3A75DC2374274B27A88355FF46026937F9EAAB88EF1DF38F7B7B7B46BFF7E5834AFCF1AA2FCB45307CF9FAAE6ED6C8AEEC909BF181EB086A4A93B33C5&D3F2DCEFC32DC13A2878CAEB8E216E9876F113339B28B7792BE5A2451FEDD18D6413385D8DD683730EB4AC9769C4078B8634EC2992B5721BF0E364EC8EA51DF1:19F48FD2D42ACCB20E3BDD0FEAC80BE00D3159248210F34B741BED1E8557D0181A97973AE663E5D756A25B027A82630E59CF9BA0DE352296A2B169340A69E809
ECP2sub = CDB19EE9AB150D7217050F7CE544B37A43C53862167A76AA3D5D84613F092AA91388EE851F98F61F8ED4117A79FE0B02F661566E5485A1DDD9EDAB40A95C06AF:6292216534705457AF9948E19E122C27D82A37CB72A4E0506223DF07D9A5C0578097EC9EE5CF62DCAC397DB3C1EC3A5F9810D978BB0192DC73289B5542260AB5&E00DB89A56B22179D6A76213371AF23F230B94804CD268479AA26590CF7A47DA7D5A3659F62C4B644A74FB468086D130D125BE642DC72CE10302A3C37E4EDB8F:B7B82C48C24219E7C81EA044A837326CE821C7B0802343D3061A54C1DDD249F81C19DD1385B6A2A35F99724C8A7E34E199C14036B760B19FD2420CB2B1DF078D
ECP2dbl = AE6A841BA5E47F50698239F507179B1F37AC194D4C5F55DA9E737E7800A6542248F2400C0132EC8B92B218B3FDB323B6C63B73D89FAFFE55965E87B905B3DB54:1880829AB98EEF3E076F28B35E041AFB1196C8C5C93DA7338538823B6790E8823DBC43E716862775A027939006589F288A5A86FE7D90E45944A201FB13459A1F&6012CFC93F1B284F223DD0B9E0C8759B527A27BEE7715A9FD9BAA72CE877A331A5B75B2B96261A2819B681C2C400757FADAC76FC70F6F6E014D250F1FA40935E:FF8B2966ED2A47938C3ED3CBC7EDE2F567FB2A158752D86550099C8ACFBAD2A085E3F369C0FA536996A6A6A89B6F090A57A79A2BB48A95DA946120C47ACDE9B8
BIGscalar1 = 4CCC1EBCDEA1F9C6E40C4EA2EE49F9BC1129CB141E8DA136D8EFFE1D9CB948A5870913637F762898D4BB690A1BCBD39894798889537322447AD3D14CC6C70251
BIGscalar2 = FFA851B9B9EE44B27D5DFE0D6916D0E869C56BB2A08F063E19A1A1292872FC1FD2BFA5A89A2E92B0D874F0D09363DD670BDB360827F9607CACF2BF7A00CD03BE
BIGscalar3 = A6928191DB7D163098030DBE7BFE1962CA9AED6D53472AAFA0CC9D3F6236D34DDD65CA7DA2434CB25CD1F0DBE57EB3C9AB5EE96DE45362345BA8876C08A60FAE
BIGscalar4 = F9EAFBC0345221DC906B36C753C8E854708DEF52DCF8B149484090DA7A8F594D422C203F5A50E14139C979596FD69D06DA594AD76EBD1E9E18A48359C308B55D
