# Choice : BLS461, Type : WEIERSTRASS
# Modulus := 0x15555545554d5a555a55d69414935fbd6f1e32d8bacca47b14848b42a8dffa5c1cc00f26aa91557f00400020000555554aaaaaac0000aaaaaaab;
# A := 0; B := 9;

#test1
BIGscalar3 = 017F6F0F923F9B171B69181B787ADA5782AAD6669C0E2DFB424085C93659FC21785689CF4B903E76156E9012D663F0DCC9E15F96865B6FE4AB19
BIGscalar4 = 060BA5493B9CF336897DF71A1BC8A9DAB85CF7779BF246DE3FBC529781D48199A1D0162363A621A4BD7AE90D326A5A8D9EEDAF53A6B102BAE458
ECP2mul = 0C740B8A2D5C530335F053E9D6A2E7716D58AA779AF8C0B7F7275588BB39B94A6994724C6B53F7C98F08413F194A22B48AFC8C295191005AA26A:03EA5FD59BE86C4624A76DBD2AEBC023289E716DEDE544C98B19896EFA4588045060DD248C67B56CC581B468804307B46E102D7C281A6D337714&11AE0FE30B0B3AB54DD09AEFD6F159D704DCC26E9E0049B6C4D90A16F9292C9741CB3E5487395A50194BC3B336E219A54B65E8F95C73EFE2B710:9F5358F7C4D80D4B556E12946475A6D5D817B570D872972CDF8D0AF22DBD3C21F46C8411845CC4B2AD6359E2B68E463BCF59594B916B6DAC74
ECP2mul4 = 119D2C6F28515F8466A9E945D42BC82EDCC48EBF02F4F379456A811B49013D09CDA096CD5EE751843F0F8541F0F6FEF3B82C4322AD224F98132F:10C29E47721EBB9F8F82CF7E367DC4DB657C10128C9514E5F451609A0B60E9F35AB8D9BE4D8435ABEAF169469938BEE1DE6F351F31F2A65B1FC7&0BCE46D7D70B58712419D3CB8E2874253F080B2E3A4ECEB6557C294AA959F9CC8D3DDCA12A3DC463A1F21E86ECECCA0E9792D46A72DDCCD39474:0F5AF52CC23A82CDF03C6856DF25D73703ED26BF2E7876F6EBB8A53C645B3092A50D075920D57DAE5A5A75B89999FB2DABE48E041AA0D7DCED98
ECP2wrong = 0531FE7230912F84F5827CF98B17DCA35725AFBF41C1765B2385E356D0CCC93361E0C724D282A75941393B32A91A28700BF0F6D0FC0D3A8329F7:104131EBDA0F8283084E4E92455D9511DBF5451D9EED786050DA0BDD913938F028DEAAD85ECBCC7EBCD315D6D276F7A956D151BC58762EBFB4B3&11FC16176165F6FD0ECF6AB4A3ED605C15570DDBCA1AD04918C5867E041F5A64BD10845790A98B9D2BFC42E5E02AE2D34BC4726D8E48969EB895:0F95C423782BDE3E64A7C062F000A7F8CF3A8236C8F096FBBABD49D039C39E82F0B3C4AEBC9D856F1D4A9A8C88E97B9DFBF0C08BC004559313DE
ECP2set1 = 077377DF6F6904E9BAB3283A5E2C6FA2C09FD6921B514B0EBC678E6C3A5C2D20CA2910C0A9B8237A00BB67B1283B38D5E1F79B144DF0FF6FB98B:0708F25B9544B30FCCE07E5F4FEDC3E5C518591951E5DEE8EFECF309BE75B77DD7C5367BFE5644AC28CE6C582D523B055CBBC74C606375DA4914&09B655EA4A4A7458A151CFB37474607F202369156A1C92ADF28CB70E5B2D1A2B3D1C35E75E0FD702DEE8239AB9776C0D44F887A7D10423A2015D:03DE77C64B5C029B61BAAA3DBB745E61F3218E15C05B579F473E6D8E9803906A9131786247D65B27B571BA369C410CE66C93534AB5187E81A1F9
ECP2set2 = 077377DF6F6904E9BAB3283A5E2C6FA2C09FD6921B514B0EBC678E6C3A5C2D20CA2910C0A9B8237A00BB67B1283B38D5E1F79B144DF0FF6FB98B:0708F25B9544B30FCCE07E5F4FEDC3E5C518591951E5DEE8EFECF309BE75B77DD7C5367BFE5644AC28CE6C582D523B055CBBC74C606375DA4914&0B9EFF5B0B02E5FCB90406E0A01EFF3E4EFAC9C350B011CD21F7D4344DB2E030DFA3D93F4C817E7C2157DC85468DE94805B223042EFC8708A94E:1176DD7F09F157B9F89B2C56591F015B7BFCA4C2FA714CDBCD461DB410DC69F18B8E96C462BAFA574ACE45E963C4486EDE1757614AE82C2908B2

#test2
ECP21 = 0D9893C794E7EE18C7B9AFEB9AED5A3AC1E6B1AB5E88299ED61720069CBCA0364FF0720D86DDA210049C880BF9B62243D28861811BD4D0F81C42:031EC2CCF07764011202C44D2F7BC0A944BF5F031F12E6085731CC89F6BE52FBC5476944801FAEE8B2B43863EDCC56D2DAD00D787F695C5E8789&1537D66EF0DDE5F52C8CBB941B0E1F956E53A06595177F151D228ED7136D6478FF6A4317526B6FD4203939C481B14DAD6C23FE47E73C431B6994:05F0B69FDE13A72B212268F9B62760D4A2F67EA0CBBF2030955275F48D5661D780FB8F6CBF7555BEC29BBE98811EB6372D970AB8892D053014ED
ECP22 = 07A7C1EF3BE8EB0AB9906EE528B61793E5CA783E1B3111635208A57221CB37D1B8B388B4C2C8D9B92C9BF5C560791AAF0EF759E252880300232E:068F04E64E646D9C7751CF0A050880AAC715A300188C6680695BB21274ACAE8156B164D10B5F9AD20AA5E275F80CA97BDC11475BC17FD3DBDD1C&0F19C90F67389FD9C87FE96091BE239F113A5CEB8DA3D6E7236DD64CB68A11666C05DA7DBE8B6FAAE0C460E6C18A6B76054E7BD4695DC29F622F:DEEB346C41A04BC8CC813EF7F3C92CC066A2F74C3DE9077168FCB94D6D7D98C6110406C9C09B582413258DA19B6FBCA905124AE9BCF2B3B3B9
ECP23 = 0294F82075BA452801B9C806B4AFAA5898DBB639646A440D9346DAF60986ECD331C3877EC6F3306C8CD624B811B8015046B2791A66EE8CC2C7D0:094E95A41C8D56F263CCD6F4BC69250CB60FD2C939C68BD33E929FD0BA613DD3CF0BF2AF791F5D87262BC45E636A8C2610BB97F34312C12122B9&11BB1C763F579541F64A6F548A0C1319FA889D62C974C98A3499240051EAC951EB6B1257E916C2E954D85DBD6954E07430C91EE9FAE6B3C3BF1B:0D567B1A7A0DD6B9779377830BABFC09C3EFDFDA64A7DB71111F7464B8458984D2CCFD9E792F227DF9A6184F664D9E925CC7092D046114E20322
ECP24 = 12B94B3E87D76E408956ACB929C04E2D0766DC2F294410CCA49E8498CC47519797B3A5579659FF52EA404E494C62F72E1D7EDE8B4E9F99C6B83D:05CB87D674C8D5E0E0A932D552C765DAA7D3A2B01F970D5D508081E97CBABEBD07CC5800DC46F0EB33DFDAFF3D855DDE5FB6872A2C62B067F791&048217D31331E0154D6A31F2D2CA6D03FB6ABAE611BC2A60FE33DE411313AABE0BDF2B43E45133D870D16E854750AE7E5E21F5154408DC12D56C:07A0C75123D665C5E3F7563F1637727EB8888F68A1AA869F94B15004D73F40B8E8F2976BA7541242C35ACCB5DDCC4496814C673A36BFAF015AEC
ECP2sum = 0D3AD7323E6332A0A95852D44C8427BD8177358C9509539EA289A9FE3EE41174849C28F5EA258FAACF804BF73FF5341333F7B2EA5AB182AE9BAF:0576B69C143612ACDCFCA45985398BA80DA18E08731A08DFDD4EE03ABA8BF08F0B083DD8708E4C42E43C7226E9B6BE75297028BDA7983715D500&0A82700FEB69B229C1C9E2E505EA15354FEEE6A77F67C6CFF8066665344CA642621F4EB42556B781F624FCF6E242ACCFE947F311B8C747183665:1044EE3BD3FC556ABFCA85DA5EBFEDE7C6E31CFB5CD02ECD0BE1B40D9190EABD4E8767A742495803C756B5880D49556CBD924E4F10D05B1153F5
ECP2neg = 0D9893C794E7EE18C7B9AFEB9AED5A3AC1E6B1AB5E88299ED61720069CBCA0364FF0720D86DDA210049C880BF9B62243D28861811BD4D0F81C42:031EC2CCF07764011202C44D2F7BC0A944BF5F031F12E6085731CC89F6BE52FBC5476944801FAEE8B2B43863EDCC56D2DAD00D787F695C5E8789&1D7ED6646F74602DC91AFFF985402800CA927325B52565F761FC6B957295E31D55CC0F5825E5AAE006C65B7E5407A7DE86AC6418C4678F4117:0F649EA57739B32A39336D9A5E6BFEE8CC27B437EF0D844A7F32154E1B8998849BC47FB9EB1BFFC03DA441877EE69F1E1D139FF376D3A57A95BE
ECP2sub = 05CC3FAC94E39C03B9AAF1E42A10D6C410B7A7E4B42582228059B7E6F32B6E8905329A00A21AF47481CFEDB584BDF6A6B0AA2C90A74E3DF0DEE3:0E6E748BE7F3C903D13B48937E6E51C079BA31BA1B8E47CD06629BDB17F87495A867FB532F1E27C936A9D0CBBE8690C9FBB72B27B752A48A52A1&10AE764B201A7D96CB4DC41E9EAE88B5F03DD739470EED49C18D3757735972E3ECBE377A0CCA52A9DBFA10757993898DB16E61BED83C20454DC5:089AAEC4529264D96237B4E3B6F7F5FBCF5C2A7FFE3564F813E694C22C4CB159C2520CA517FDC1B9FBD8230FD94B393294E5C8BE82CA8A14E389
ECP2dbl = 13C376C077FC40BA9C98EFC6B75B05CD417E7CE4886657D457309327E7F2486371D52B2B833FF90B95CB9A93D6A8C51CECB22619AA030D983A5B:035E3C3F24D58515EE96B38DD16B0745EC575C388E93EC8C9D21955995C38161C5C49046A3DC8E03322B753163B7BD93D5792E6A44B399DFB27C&07BE8035DDA25F5CF3C3A94448E91B134319B6E97FF2610B77B63DE27229B8038704D142676DCA86E39943AFC61335F8414983CB9E374AC99ACD:11DB69FA109857BCB88CD3AF629667DAFF4AA875158FFD13519E05D18C4CD3F8C130C005DFA7FBCD178CFC6EBD977D5CA4504F4FE0EB1DA488B6
BIGscalar1 = 14EDA86F2D4BC58D95AD201C169099C6AF4AEED3B136DEFF0076DB8FF1C8DB185BDD5523D9CD0EEB000C74EC6B8841B1619B41688DCBA5C3BFF8
BIGscalar2 = 152A5E59CDCDFA67D064C3ED7AB45525F660725A5208AFECF9287B6765C5E7AF823FE53EDF8B00AFFDF905A208E9A7B72F62C798113718ABA0B6
BIGscalar3 = 0CCADD7F9B4B175B38ECE5AF061A5ABD097E87F0B3B4C8120079360FB4E010E4E657ED58D7FB0A05F02D137F9EABA9EBAD8EDA6739415983DEB8
BIGscalar4 = 0912F493319E0A2F745F5C68F9A8DD6ED481E3A7EFFB79B1D38A9ECC2D26071FF09801E2429138918DA9091E64A746BF0F0DBA7B391EAD62560D
ECP2mul = 119C7B952C59D83B3754FBEF32A3FD22B518D22F5CF19D2A585D210E20EE8799678DEC193A4FCE290701D3315616393799A0A2D02A23CB4407B7:03E8CE5BBD10F43908FE0764BFA4B297D4ECD30F3B1730064B1583E2100BA8EC4BB945CB832ABB2468DF54E27D6C73F67F0C9692C1A3467F41F0&06805B1C25421B562072F6198056952ABA47DC83A62540DF6AEF8FB47033D9BC742F2AC1D60E23D8FFA24CB16D120C95658438F5A890F6E287C0:07622105ED50C05FA5088D35C77FF3219D0C99ECA07516A6F7F9C6FF13610FACB6C2EC914457C7ACD5843D69369C85AD87451E20E2EF6209312D
ECP2mul4 = 0EAEDB66D665DDB6D359825F1656EF705297C4990AA5BF96867EF3504BA8C2BF5AA8166F693B66E2D627458E27173406981D77E7D3BA94C079F1:0B4F02D856CE18D7493EBA7AB7B784F1D8C38483A73323A97390A751E7BF409364F40F1BC71CAC646A15AAA3E188AE13775ED41E399A4A2063F4&03CD7A574D642FA9AE2D118099989D09B179CB684D174B63ED631FADBCE4CB299C59395A8058928A8093925A42DBC2B0BE7141144897D1A43922:1296AF307AA3BEC0CDD05D6C62E4A9E456DCCFDEDD8B23F0EFD211637BB8A43F145695219A11EB7680F0D590ACB12801A923CBB30422405D675D
ECP2wrong = 13E36D0813C79E58B1D554DCA90E35EB22D9B277F405E5A59112369BC8FD656288AF75CFCFE720EB3B17D0E809F93C9F61AA905901BFD10A8D76:01435CB097F81991209D67CEE2465C3596A46A1F9906C5ED7473CFA2AD96374F6560DAFB7F7EED1414C9199DF6820C3DD844E7C263441FEED628&107171A257CCC2AC591D2C262BE2B6ABA24A8D78A8682B93C073DADFFC244040F44AEB004926D4C9927FB20529D65F5150EF34DA3DCA5440FCEE:0F9FD80C3532A99B26069343D07E552E15A2C081F3DADC771F5BE16E5A27FA88B72C729E4FE7D96FF599B8341121F5C41BF814252370936616EB
ECP2set1 = 0D9893C794E7EE18C7B9AFEB9AED5A3AC1E6B1AB5E88299ED61720069CBCA0364FF0720D86DDA210049C880BF9B62243D28861811BD4D0F81C42:031EC2CCF07764011202C44D2F7BC0A944BF5F031F12E6085731CC89F6BE52FBC5476944801FAEE8B2B43863EDCC56D2DAD00D787F695C5E8789&1537D66EF0DDE5F52C8CBB941B0E1F956E53A06595177F151D228ED7136D6478FF6A4317526B6FD4203939C481B14DAD6C23FE47E73C431B6994:05F0B69FDE13A72B212268F9B62760D4A2F67EA0CBBF2030955275F48D5661D780FB8F6CBF7555BEC29BBE98811EB6372D970AB8892D053014ED
ECP2set2 = 0D9893C794E7EE18C7B9AFEB9AED5A3AC1E6B1AB5E88299ED61720069CBCA0364FF0720D86DDA210049C880BF9B62243D28861811BD4D0F81C42:031EC2CCF07764011202C44D2F7BC0A944BF5F031F12E6085731CC89F6BE52FBC5476944801FAEE8B2B43863EDCC56D2DAD00D787F695C5E8789&1D7ED6646F74602DC91AFFF985402800CA927325B52565F761FC6B957295E31D55CC0F5825E5AAE006C65B7E5407A7DE86AC6418C4678F4117:0F649EA57739B32A39336D9A5E6BFEE8CC27B437EF0D844A7F32154E1B8998849BC47FB9EB1BFFC03DA441877EE69F1E1D139FF376D3A57A95BE

#test3
ECP21 = 06776AA03C763D2582DCCAC20C372C86FFDE91B20C49186182BC4D723A3F08BE387B40316B253DE849479C1F90D5FD366612CA7651CC6594D5AD:167748D5692080084C1F51BD191C47A8048ABFB2001571ACA963CF516DAC15CD1A494516DBAD707B5B385230EE9787FB5E41A7C83A23B28375&0FD1118DB58C44A3A10C409850C5B237B675055F03483679C0DFC7326E1C9B102986FF3EAE28CFB15E78E57B933CE444AF5DC23B267EC6F997FE:01D4913096F363246CCF64255E4F4236961BC9DE0A2455F8FF6CE58DFABC068DA04367EA91102F5691408A224049ADA9550A91B9D9CCE046496A
ECP22 = 10A3C498AADA03831CA8800DE80C051DE096D7628526A2D3535A84565486A87FB6DF2027567643757823F68EC18B443B40E96418AED2BCBD1D81:02F8552ED4FD289B88ACD6F14E0260618ECBDC6ED05532CA09098350466FB228F8E951F12DB743445788B18475E70F63C684D65A1D6175F06179&0D4593366A3000DFBAF5804B67916F53F030FFF82822FA6BDF2D7C63E6912898E845E8D9B108FA27F666ACE9B45AED564B4C02844B3266A4E43F:15087374647D568276C1E7BD1C8C719290C2EC86D5D23429B5EC8B5FB90B018FFA6CD49BA5C9C3577AB362E46C47187DE74804BEE16FD14C11A3
ECP23 = 0AD6312DF289897BBAB59185A6DA0551E1001B1B0596DCE6783AF70AAB30D04165495A6544BF1762A2608348DA09AC03ADEB1A2978F3E7E4C83D:137D78BCD78674993A83C3508163234D3681069326A7D5CF9F9EBBD2A5B2ABD5A879FFCACCAB0CF615211087CDC4339062A82DCD471F176A2846&0CEBEB69FB94516C4CFE60F32C61AF7ED41A308E570671EFDEF9D52EBC77ECC5E5A0D9441496729748317D41E7C617AF06D493BE77FA607C6143:0914D6EE1C235FB493D7CB90F619B38C1BEBF48E4A829317BD0E8F69C295E0F2D152970265835AF281265630834FFBBF1B3EBBB047FF808E0011
ECP24 = 0691958AFA2B8DD166F21EE5B8A808E6677993152906AE52C804039061DD7FD1716F155E7C9DFE33526D4737FBCC5766646F2DAA17BBBD45D421:04F2346B008418C04C885D7718448C15CDD1C0247C857A81F1E379BF5B26A7642E15CFFCF09674A4FDBA90A2DE3EAE6B076ECD8A378304F3D16D&0D1116429BEAD76A596285D65DE564F6C6DA76DE909C51D4C7FE670CC04A53665C45BDA164A53B0A0C7F93F2CC6B115F0D53207DE92EF3D66EE3:12C9DF2CF0CE169DD406539CFBEBD3A1EBCC14B67A39731457BD98782DC57133AF1255FE8C089D806BAFBE2A6E5C89976D04224CB9311BB63135
ECP2sum = 12AC90352C47A91F5EB53DB019A81FFA09540254DDDE8296994410523DC36BE90EDED25279F44E7856294F197128054C4686A26CC1EE679ACD41:025A295720C4C87D08D55208E7A72507D6D414C583A544618308868E04A12AE8D8A94CFA9A38EC8A3AD437693D683D7FF489BECB4B1C4FCE27A2&6C42F5DA07D4F61C7359964BFF860FB4AA51D80B0BFF001A0A49DAD4BCAC4C1F22AD66D9007DC36CC13ECD9CF88E9C1BCB2FF8113F86321C3E:0206D74490278207FE9B353787D77141167547E8779E63CCE72866D209BD38B7411A29D40A8B3CC336AFBC6413D76DF5AD2541C33DF36101CFF4
ECP2neg = 06776AA03C763D2582DCCAC20C372C86FFDE91B20C49186182BC4D723A3F08BE387B40316B253DE849479C1F90D5FD366612CA7651CC6594D5AD:167748D5692080084C1F51BD191C47A8048ABFB2001571ACA963CF516DAC15CD1A494516DBAD707B5B385230EE9787FB5E41A7C83A23B28375&058443B79FC115B1B94995FBC3CDAD85B8A92D79B7846E0153A4C4103AC35F4BF3390FE7FC6885CDA1C71AA46CC871109B4CE870D981E3B112AD:1380C414BE59F730ED86726EB6441D86D90268FAB0A84E821517A5B4AE23F3CE7C7CA73C198126286EFF75FDBFBBA7ABF5A018F22633CA646141
ECP2sub = 059D7C6B15979C878853A73CF234D053560E96B36931F72CC77AEFB068E80D7AF5164DCE0BFAFB10A4C1DA0D87B17D6C17A9DD16730046DA8AF0:0875CF5DEBE73BB2C5B9176DB28E012DC01342D8E6B72C779AE814D60FECD54DE6960D9627798EEEB20B517AAE8071946E22C97E74C6BC3A809D&08743EDF47B20001782C9147A22A55E679242D096342434A98820BE92F0360F91B4D2B2441B7043B17869CD73E13A6541CB3FC6E76779012BB09:1003FBEFD2A45C1B865ACFF3D22CC73BB851D96A724FF5A700F85DF39A9FDCFEDEF3B490611219F3AD09B49A4FDE5EE95EA39C2628FCB09713DF
ECP2dbl = 101EA97FE3987178EA2ACC401D6C4BE55478D70BDB58C6E145204450C39B7A48C01F941EC37059F8BDDA6AE600E04DB1451D52C3A07E407B64D9:098382744DD5EDC7B8CE7C7F5BECCA69CBEDCDE10489CEF52B27E343A1175ABACEDEE504F3C56A7B9BE9DDA9D77FA9424B486491C053C1362645&0D79AAD55DE5D66866504AF3736992578B107630A7907B07B34B3C8A8CBE831CDE7958382CB54661972A4B87B0A8BBB02B45EE4153ED7A76887D:0EC8E613002175AD6EF4D658FEF31AC95224800F0DECBE13CB9159017FDEBAD0F026350E42C0180D74C701F5B8AF290E137FC86E17DE457BB94A
BIGscalar1 = D06C1FA93A92A36CC28D3043D7187F61EDC6F1B7333A4FF12074C822043737F4234EEBA61562C1EBE79A3104493E8E9F55BC68938468C2F3EC
BIGscalar2 = 12DAE506F96E89F1BDA6A34BD5A98735B8C86B073F3AEDEA99BEE2BF5A01A585A6728FD8B8B42FC804CDD392AB289CFD52727D87041473F570C6
BIGscalar3 = 0E584AC3AD8EF704368826DE8FA4C5A74CDE6477AD9DC35250F0E452D7FBD5E746083B088E5A912BA0FAF597A25F8BDEFAF71FBA8B716965A465
BIGscalar4 = 0785B5DD9437B8800562164C4947FCB7DD5096F571F7AD6AF150C96F46E3E70252F13A0A265946EFEB518008A514EB2333A313BC0499C6B22FA3
ECP2mul = 0B2DA949DABBEDEA14132E36B8604B8ADCAECE23F7A21E19FB537328E83B191CFA49A8552F2F539D9C6993C580BA4A2D102A6CD332E61DA5E4CC:87A1FD432259B27441AD998D075D4CC2FDE1142257DEA0B5C11131A6DC7A7E9664EDBBDDF0966D79E401E747266C567B8918BCACFE332E7DCE&0D9FDF027DC55E972C39245E370E355B1B344C5756690FC6BECACE701D7404C8A9C92C8A4AC42B91141BE78B26D23B501D097F6D77E9102C68A6:02F5FD1E2EE2E609074EA94FE028FD9FE65C9A37956B81538FB6AA376422A101BAE65D8EA4C57D9BC62515EC085177CA4BAFA26BB2790A95914C
ECP2mul4 = 0D102E2AB15FFFDB0EF44066ADB2455DCE4E87298254709D306C4ABFD4582FF32DAD3EB384555D493FDEEABCAF0A66AC1AE39E58BBC6BF11D3BE:11F87A1A731A6016E180FF571444E9F0944611B86FA47749898FC71B3C1C8743254E22F3C0DDACF39353CD3A6EEF5FD9AB89F13D30D0280BB1D8&04421354D25462EB776E4535A4A87B105E2DB56D79C569D9E47222463EC84ECA8D7396BB416873A584EBDF27918A9C37C94F0EFB6F076110EAAA:14C712E22606B831595A441C947B279D961EF8EBFD3A9E8DB9C0C64A6C21465CD1D7BA063482B4E1FF34AC7FBA95EC641FF2795B64E1322F500F
ECP2wrong = E2EDDC01F3B005FD8B562C2283A5358D6D56090DC48C05B50919AC349DD4592BA5D457892C842781656E37FD53438AF5675DFBCF13EDF11482:0E28F9A09B25A063CF821AF9BF7B68D6F50359157BD4090FD5CFB84ADD031BD75B11416EB2C40E3C5D2DCABEE9FA19A6309DA7CBFD2FD00C0B1F&CEF7F6CFD3236FFBBED1CE53958FE0C1E9EE5013A8ECFA19F5F1C76E7221D6798EA8417050B6A42F7B354F6200D46D05DB4B3EC8A30D28D1A9:08299465D36F95045FC3AE8C5858B967CC9374A6E75B4BB66F1DDE1E5796F28126B8276DF2CF67B5CBE4ACA6C570DDE65727FE2F55FE396BCF6F
ECP2set1 = 06776AA03C763D2582DCCAC20C372C86FFDE91B20C49186182BC4D723A3F08BE387B40316B253DE849479C1F90D5FD366612CA7651CC6594D5AD:167748D5692080084C1F51BD191C47A8048ABFB2001571ACA963CF516DAC15CD1A494516DBAD707B5B385230EE9787FB5E41A7C83A23B28375&0FD1118DB58C44A3A10C409850C5B237B675055F03483679C0DFC7326E1C9B102986FF3EAE28CFB15E78E57B933CE444AF5DC23B267EC6F997FE:01D4913096F363246CCF64255E4F4236961BC9DE0A2455F8FF6CE58DFABC068DA04367EA91102F5691408A224049ADA9550A91B9D9CCE046496A
