# Choice: BLS381, Type: WEIERSTRASS
# Modulus:=0x1a0111ea397fe69a4b1ba7b6434bacd764774b84f38512bf6730d2a0f6b0f6241eabfffeb153ffffb9feffffffffaaab;
# A:= 0; B:=4;

#test1
ECP2wrong = 07ADC89BF12036B88D9D1AE89B625D27024566ACA4CF06B7A1A232252D3C76A9A52A8CD8A577761A84D45ACB82DC8ED3:09DF76AC2035270C6E10D930B96B9DA3DFDFEEE04C75BE832106FF11119BE81EF37C918EE19248985F8BACAE8E58CE0A&041E9F74659BBFBADC851AE5A33564D8136317624CD1635A1AA7569704A4BEEFFE4AC704A355D38B8205CA5DBE92271D:639E48DC0213F2A579FDA2AF7703F4DBDB7F10875DB5150A64B8139817E933905EFF8E04A28AE0AD80864D6067920C
ECP2set1 = 08F454EAFDF85076F5F599010E596005D7E15DCEB5DEE01D74D7EE78BFF489C7A7032ABB5083EA086E84598A45590036:19D448498CBB48B2A719879DE6C3916ED82A281C06FD5706849162B20746910FB0D6AA7E35F6CE5931AFF13FDC199033&0598170B8248975443926FDA19E2423AEA47E3E5AE1D707CA55FABFF70168994246C6DA90D00130C6118ABEC9B3F4D7C:0CA71E594CD4C6A29FDFCE8FE32253BB3C33B1F2A0D1BEA54EB6DC9A20EA583053BB58E7D5985D0EC2B063F4A2A38F5A
ECP2set2 = 08F454EAFDF85076F5F599010E596005D7E15DCEB5DEE01D74D7EE78BFF489C7A7032ABB5083EA086E84598A45590036:19D448498CBB48B2A719879DE6C3916ED82A281C06FD5706849162B20746910FB0D6AA7E35F6CE5931AFF13FDC199033&1468FADEB7374F46078937DC29696A9C7A2F679F4567A242C1D126A1869A6C8FFA3F9255A453ECF358E6541364C05D2F:0D59F390ECAB1FF7AB3BD9266029591C2843999252B3541A1879F606D5C69DF3CAF0A716DBBBA2F0F74E9C0B5D5C1B51

#test3
ECP21 = 09EF685F768BB9C8AA0F9D4DF7ED5B68EB7F31F8AA3231C0F71E8D4794D6B9C486E23124B111803F0E5B877B61349272:0F33BA4D160009AFE28C5F7DDC12D01D2A7956C68B7B86385FB8BC15EACC0220655187B55D61A61E3742DB69D818221C&15AE33F824A416A8DD32588BD8549375C2378AA7BD0A64D434AD565894C620F24AAA4E3EAC0DD2FE01C608970284FD46:12E7AE63F4B47F656B8058A3D60992806E41B3F7BF7EDEF6FAC144464FC42A65D3CDF6BC7477C245E8BF5B7A6AAA09A7
ECP22 = 054C5EC4E4B4B2CCFC39B26A1EE3CBF7765BCB4BB5FE9CD718488F7E9FD7B7877F1647C3B2425C3D3867857E9AE618EB:0EB154EBFDB8F34552DDCB642E48AFD2735355F41FE1AA74FB373CE0ACA679DEBEFF3EC77FF3A0B9577B6BDA99F13B35&06FC47874B6B1784214FC67B246EDF96253FD9565C246F0E2C18A549095151810023BC617B9F98D76E368C3127278EF4:16E9249082D42C9EAA299F0AF2C82B5E8DEBCEEF143518A4332E0D3E0BBC2EE897460F858F5BB075ED4B3C652525D2B0
ECP23 = 15CA9EC927F434F48026ABC27D19134B7F37F17196A898027F580EEFC128FCF3145DEC5A487ADD4AF5B51D0388AF456D:0746F63C1F6C46262C80CD94DB33095F26A5DF2F42FDE90852939CBEF98932C9C3A12FEDF81C9F7F742DF9F2EE003906&04A2BE7144C767CFA23771F3F93F4238E570A495519634907E2AE6543DFA4C9A9193239DFD7C31863F6F696E25939125:156CC4A78E362CB9E877F7F447FDDFD9609EF6A5F3D0B4CC9F3113604E1252546B5C3CD1DC7A11417BA46F754FF06B4E
ECP24 = 0E46296785FB7216A169FE3CA7A15DAD618FD5B225D97B2C46591710C5F60BDD92A894259B378648F68D4A60711D26BC:02576FE819178EE016EC81289FBEBBC9AEF686E4DBA87E35AAB15DB8E23B0C70BDF2B8D28C728C5A4102B79E56E2B3B1&16DE1BD4F79CDC68A13B317CD12479FC59E224AF0AB4AC1ED62EF53B56292D30053CE49818E1151B4AAA6F4FA413C444:0B59B90EBC29A15F115D84DBEA0848E216A52468A1B829EE652F382F1DB06962F865A967CC18143952E1040F86DAB8E0
ECP2sum = 0F26B54B8F14667ED3B85D7C502B608DD8F8CB1780482DB626AB11E331772FC8AB2DB747A7D48348E5ED880233EB26B6:161CBA67B6351EFB5A87DFFECACC14558F1FC080A1D0CD7868B6509B1EDF37A3D254C0E2C430D8D227FE5E1278AA3EF5&03446CF03EF3D1CE859E44935B4A9E1F99146108AD96B3E943013E9DD13BC91109EE3A5857B734EE75662B79BBAA29C7:10682A3AB8C3C80708A62A4B75F786760A407870BC36FC1DC70606A696CBE93CCEF9EC13A728FC6C56BCF071D7F15728
ECP2neg = 09EF685F768BB9C8AA0F9D4DF7ED5B68EB7F31F8AA3231C0F71E8D4794D6B9C486E23124B111803F0E5B877B61349272:0F33BA4D160009AFE28C5F7DDC12D01D2A7956C68B7B86385FB8BC15EACC0220655187B55D61A61E3742DB69D818221C&0452DDF214DBCFF16DE94F2A6AF71961A23FC0DD367AADEB32837C4861EAD531D401B1C005462D01B838F768FD7AAD65:0719638644CB6734DF9B4F126D421A56F635978D340633C86C6F8E5AA6ECCBBE4ADE09423CDC3DB9D13FA4859555A104
ECP2sub = 1522F45397E340377EA21FA88DFE84AA3220B66FE49F069A4EF1A86133063950877F52CFF7F2ECF65E6F94C3CAEA024C:01264ABEF83C80B9DB00387CAD67983452FE193EFB4FC8DEC456FE776349B819EED318A9B7668D3B81990CF7FB66EC67&11E61C0F64A314748C58F80D626003177E8197BA4F720FFBA4C2A0FB19646101E0DF22C1EEEFFEE77416F5E20AE23E26:07776B160AA943CE8525AC0757544C6B19AC4C1F9665EFABE3F2B44F5B7AD53F6EC7EAC3E20A9155BE270E82D7F135D7
ECP2dbl = 0E5834DA55AFEC8852B0816ED445F9F57DBB86D6162C8DF1249E938120EE6AD6682B2E9F563DBD7DEF3418F66CD18C7E:09D6B54007F860DD847E27CD708D009A0490509C1A3C7035455A070B74222E6EB5E1BE32F33F39928D4ED3B282B9D890&030436AF7F614B9118B1D4213C17B9E15997675094EDA67739DB4D3C71CAF72FC74FBF4D012A3D3D5A74E04382356F5E:0EE3E6225E9BE8CFE5A006C30B6B5DAEC5CBDA9604DEEBC4A1F8EB90D0381364E3CB1FB53A8FBCAFA153C8E23B0C576E
BIGscalar1 = 0373AB5AE8625FD785FE2289C60A09BE37EDBE228350FE1707207D0366610F2A535CEFACF6F11FAB0C3036574237657E
BIGscalar2 = 110C1BCB701D58F35D5C9704AAAD7DEC5CE0FF06388F03A92BE81325417A2A527902FD751B3431FDCDDB76331B400CE7
BIGscalar3 = 06C395CBA29BAA6214452BF520234F0AE173D844223647C24EF494B28C0B0D9DF591A1C5E9B4FB3CD055D5AFF03B54A4
BIGscalar4 = 041F725C9417EA7A423A0C46088C3D8115BADF1AEC02C7ED260A7153614143EC95B01D53FBB758F48850931CBE88E462
ECP2mul = 02E25D9EF07A2F3D30EB7D14E2B83F0E998D0D76A2F08FD6861855A9CF0CAB0F8299160CEEF2AD24C0EA121D6026C415:017F32C29F8A8329135083D3A63F09D0D3FE9D4EBDAA5A92FECE2D5E99E2B0CA89810CD5004968A6A8C184D6C71EFF6D&01DE3199BCD35CB2CC7267252BD1749931FD28010BC26DAB10D99C36B58BB98C05AFFBD16E5C2BE42A7A733DC6473483:0F9AF110DE3FDACAD90144ADA8FC2DB1A6EFDD043C4C679500B71CEFF3F225B26C0E6E9639F2C3651F3E0AE5CB89A6E7
ECP2mul4 = 142B686848BBF414ED155E2443C1DCD5FB46E77DA05F43B8E0330843DD37FA66360ADF098819684083D550F9496D29F1:083A770D0B3EB515EFC9524AADCB363FECB993F8FEA13BF04D5AE6E47B68A958ED94C1CE74291B0D2C66EBDBDE03D3C5&118E5E886C10A63F66427C95B990B6057C9FBB86E14FDCD9AB13CE8DE5EEB0BF1AAD4DAED51820E1F1EF02FED538175F:195BA089EECEA825FA8440740423FE4A74A689BF5D25F2BADCD3D1303583074EF6A9EAC837BD08C2C7D1ED6768617107
ECP2wrong = 6458A89AE68627219FC6238ED5B6A7BDC17BE2AA97CF5DF46D6797932BB7AAD19630B8A05D513D3F2377DB4A4CBE66:10D53338421C05693AD78BF95D4A96178D72D0761B846F922E7D7B5A71C43B26E2B00E229CE1DE397EF99F4F69AC1FBB&0F8F94974B9CDA3E42915025658F3FEEAA5D925A23D5C052938F9CE5F037B13619D8527F2C77DE305BD7C65540283872:18571C3EAFFEECA6757CE8E835ACE8ABC320634BF23A70423439E68515D2B90E0CA10D5BCAFA1EFEFF6756F1EB9EB9C3
ECP2set1 = 09EF685F768BB9C8AA0F9D4DF7ED5B68EB7F31F8AA3231C0F71E8D4794D6B9C486E23124B111803F0E5B877B61349272:0F33BA4D160009AFE28C5F7DDC12D01D2A7956C68B7B86385FB8BC15EACC0220655187B55D61A61E3742DB69D818221C&0452DDF214DBCFF16DE94F2A6AF71961A23FC0DD367AADEB32837C4861EAD531D401B1C005462D01B838F768FD7AAD65:0719638644CB6734DF9B4F126D421A56F635978D340633C86C6F8E5AA6ECCBBE4ADE09423CDC3DB9D13FA4859555A104
ECP2set2 = 09EF685F768BB9C8AA0F9D4DF7ED5B68EB7F31F8AA3231C0F71E8D4794D6B9C486E23124B111803F0E5B877B61349272:0F33BA4D160009AFE28C5F7DDC12D01D2A7956C68B7B86385FB8BC15EACC0220655187B55D61A61E3742DB69D818221C&15AE33F824A416A8DD32588BD8549375C2378AA7BD0A64D434AD565894C620F24AAA4E3EAC0DD2FE01C608970284FD46:12E7AE63F4B47F656B8058A3D60992806E41B3F7BF7EDEF6FAC144464FC42A65D3CDF6BC7477C245E8BF5B7A6AAA09A7

#test4
ECP21 = 02E3471A4258E93BFCDE5BC8F3601D3D7BB630E1EE2892E0AE42672715DA5372F25481D732DE91460C4BFF03A72A5F44:144C12E7A821EDA5CBCD59038305464C829DD69277891D2B53B0CE5EA2D9FCF083A6CCB3C17C8CBFD5E22CEEE33C7844&151C8F89AECC3252C3154B6963E2313E75A75602EBC74BE7FB59AAB04E4040B251444E3CFE4A16E4D207698FB1398C77:0DB74A92287682100261C4212A33DAA010DA3D0063FB5B6BA87C191C0428276CF9DCCF739905996DC5A92771FA6C79AD
ECP22 = 14690B3A30222D7C97C1AD75080BFF6A2D66167B6763557258545E9EC27D7EB550A0EBC63750FAABF11882EB1DFAB16B:17C5F88997457AFCC81B3026FBFA0C9570228E7B1927FCE852FAB81E6D26CAB94D45C5AAAE6AA62D6DB2FD4CC2AE1294&0E4EBDE66CFF0143D615BDE91A14EE9E20093CA5A08983D59956F1F7C145E4EAE3435184D4914A1DAC3110BD8FEDCA07:0BF93BC55BC180B14F1B59B6656AA8616D2379F2F8D3BDC4F38F9E48CB3F0418530F6D77F3E7140EE76D31BCEA4B2D03
ECP23 = 041F491701A36368C445BFEB99D6AFA36CE5BF71AB2CCBBE4DBDAE2774966DAD2514EEFB4AD13347C2EC07DAC62911FD:41C25E987DA9C389154A71B676DB84E093AEE8EBBC23BA0FC9CF7829D4C9CBDF65E7114859CE5DCC563A3B7AFC4445&18F8356831DBCBFFDFD554107597F90C19CD025FDB4EFAAC0F859028D1B610C4CAB056DC1C875FF33E0ED17E7AEA7D48:1080C43D41C278721CC6921DA6935B838219F61A70008221E018AD3D8A87D2A9B56FC873B1F14358BCE74E28333F1368
ECP24 = 04CCFF589DB8422205733F2FB7E2D26A69EA2740916119261B186124B3182ABF7FE132DE56B604FA1ADD990A480FC550:13EEDAA08BF64F7DEEAB626B4F996BD7B263E57B5236680210850F8DA93A99B99CC53E6AB8A73B3EEE3CB7290671FDF4&0A776A44F892D963B0A42E455C29BF418B155DC00251070BFCA1C96CE047C36DCA6042AE84CD5B9244FFDF1220F165A6:03C570C5AA47B61F94BC1E21E2DD93DC152233EE72888E673B7F8C11D8D9F47C092307D2DE130B18CEBD8C9CC36AA8CA
ECP2sum = 17268CFA7BDE322BDB6132AE433CF5E3A6CDFEBD2BE1D8392248866FDA357C47691FBD7F6FE5A1825636027FAD88519C:12A42A95B3CF50C3BCBCC6E16C820108935BD6EF4D16964B38199B628F6D91D8D177CFE2AFA2DBC48D06513C8742D036&01ACDDC4BDCB7C02C8E015F9383D6753DA654069E0C98C8B190950CEEBBB570296E5C10B9549B78310957BC3538680FD:1765E824B45537E6937476F9F2EC8588D1F7DB8B850EF932FA285C7AAF304A9FC526B997769D501BC1BD3B92C1DA5068
ECP2neg = 02E3471A4258E93BFCDE5BC8F3601D3D7BB630E1EE2892E0AE42672715DA5372F25481D732DE91460C4BFF03A72A5F44:144C12E7A821EDA5CBCD59038305464C829DD69277891D2B53B0CE5EA2D9FCF083A6CCB3C17C8CBFD5E22CEEE33C7844&04E482608AB3B44788065C4CDF697B98EECFF58207BDC6D76BD727F0A870B571CD67B1C1B309E91AE7F796704EC61E34:0C49C7581109648A48B9E3951917D237539D0E848F89B753BEB4B984F288CEB724CF308B184E6691F455D88E059330FE
ECP2sub = 06F3CD055F48F7E5C13D27B84FC13FF54C5F7FEF1E69E5C3F5F5FE4ABD48C6C60C1ED49247FD9AF91325DE85F2620215:012B16F1B233EE48B0CEB8B6ADD0DD5C477F0CC74FA121C46554011853A81A0A372356084AE6474BD3A4E94A1129EBE9&05B1BA4A151CB32AD4AAFE7FA600044D91382D4E96F75D7C09EF8778CBFC3B94793933514BCBC4965FD39CB022CDC61A:0ABD8345CD3348B73052BB61D032C238987F1C04E30CD601CCC8BE06ADF409DE29F7556C740444DD2BC4B36F90DE93E4
