# Choice: BLS48, Type: WEIERSTRASS
# Modulus:=0x0fd17d842ffcfc5b23729047a56c867152acd4420536f405da950aecd56b379b89413016a7c025a415202086876b2ec137a9870d4228402967009a661df9eef6e60ffcf6ac0b;
# A:= 0; B:=17;

# Frobenius action constants
BIGscalar4 = 0F952AABEF63B8E846E7456D6EFAF45DB17849944A205718984122FDD3458A12F89FBFFCC87AB55F2368A549D683EB7A7823F57027B21B28EFF144C1F1AB2B21951B5158CC85
BIGscalar5 = 0A1311E1207B9E6F819705D1490107C5BD102FA19A61A67FCB4E559446A30BD36C9DAD1EF5C71BB00B7BBFF9E0EE4C10C04F27FDBB9E46B61C8062632950D202C2ED72D197E2
BIGscalar6 = 05585F8036EDF3B11CB2CB09E54CF214217BF3BF13D0497BE6382533FF2580FBAF7BC750EAF0C85D221F64BFA36A402A326D8D472431B69939FD3144763F1ACB31FAF6F61B24
BIGscalar7 = 000432B5483F983BC39EE6CF8E38652FEC8CAAC4F78981FA9C28347FDF74985E71744A7EC513F3B16237A4EF41C4FD9B308E74327DE855955A09B857845E46C16A6CC274F59A
BIGscalar8 = 0B177F4352AE89F0020C5D19F76D6637C5F657AA03A7353D32956A5AB85E82F13166FB2D1CAF819D135371D5B289025DF89224C670D301D76C9DEAEB9E14CCF37F4F4A197645
BIGscalar9 = 0BF6EB241A640D420164CA41B8BF3F02661CBCCBA36C75B4D01CD41C8B4B2E1ECEABA68615472C7D9C2D88F91F14C04A39AC9A8D04942D8B81C60F6343AD11E2B98581D2989F
BIGscalar10 = 08A13BA13BB8DA16A9276E5EC14C8EFCC09C12450585CF78FE1536F68C1F3B4129EE88502FA64A59B062418D59B43B3FB1704F601A1821ECDC5B0194BA181038C5106C1DF518
BIGscalar11 = 0055690972F74FA32F570F8C5F706A4BC1A613A3F1A3AB782A618F862C2987FB4B2EC0F88BA675267E0FAE366E93CB63FCB0C67FBCDEE1E876311D03DB756BCC5838910FCD75
BIGscalar12 = 0F23DD50A82DA0D9CCB2E9659218A578C374F93940CB1216E9EB1180D903D581D8A1CCA94140F87D8090D04FFF7081E32AA9AF21F7EF0561F3C526C836E86DCEB4403AE3B337
BIGscalar13 = 0357FFED0BF12DCB3EFC96F1AEE43A8B1AC7B4CEED3A1517E065DDF3CF9CD98BABDF5256CDF46B5360609BBB35BF82321A9CB4336D3CB2E25C5DE937A535D9E94886E9FC79C9
BIGscalar14 = 09FD232F8C473D8C18566AD408C60A5636BDF640FFE2CC64FB4D484BEAA8ED557004CB1C37A2A8916A36C78FD719DDAE83FC2A697A2B04E003FB8C5528F54158114921298FCA
BIGscalar15 = 0E26EA9FCBB4702F54F2E379F6A0FC53318ACCD1CB51CF9059DECF3E0428E4D1A832869F74DE9793B5BEDA1289D5961E4EB5C1A15322ABC9777789F6FF213E48F76883864206
BIGscalar16 = 0B60E6BDC9003131BDA30835CCFA0353DBE8613B647A6505B9EF7035C230D708486FF773CE294EFA1819E3323F6A5160283C0E2993DB689803F774CBB8F007E361965C475909
ECP8sum = 0755B8FA724EC183B7AFD252A24EC1CC81B719FB7B5FC316119782BD12B0E1B5F9B0096C5AC80E0DAFD5D7664B03CA3786F0ED97B50872CDAC4B681E745FE07420180BD3869D09B8A040765B8ECAD4449BD9453604663917C18F99956624472D5C9F54B91524DC4CC577B66054163399BB6217606F3F379C836FE2A2F8FE9617F8C9019C8E69922AC8AAB29F0F9A563E409817D63D521130FB53467315D2A8F148F72FCB85B05DEAA70A7A87982B18D994EBBBF388EE397154C66C76883CDF162F29269AB32B35BE2AC1059372D6264D818B015FA957CB6E94C8DCCE87BE7D3D3E1C4627445E422B41667BB7509839AACF54AD5A333A40010B748EA3B61285A868455A747160B053EE18536937B44B4D83D5C0BEAC0802D608F368E682441DD4D0036A8ABC54EEB040E2322C7DB6A679A8A2E84ED49FC18598520D67398C6FF162B07D6DB9B52E6D65E05F011002C2BB84CFCDB9E64397405742560145B60984422D56F9D82F583BCFB744B55DCB10EB4FA0EDA5149A3AC56A897BB4837246CCF190C2165FC1A2FEB3A95EFF8BC0D074666719F2475A86A965ECF685F88F88BF8F5B2722089D3BA0285A23A46D028E4F49BC4412C75F52C8B21F97C3111A5E8591E122544CF96F1F4F06629F4796ED80EC9158A0951896AE3F686F4022494729C04DB0AFF0B4A3064E4F07ECB262F1C70FEFA6965D3CAC255F93B2886B0B7088B1DBAD46FBB61A84F0F474AD5CFB47AF43979C38FB649855A2DF67B6C66B2A860A89F0CD7C1A8F55FE174AFBB65143B609403E1D4650CB5B041A7DE63DA474F23BC8D17D304FF4EE1C9A69A2BDBD4C477CD498A3CE2ED39DF17C9D7FF7FB22AE592E2521E8DE554DC012F376A4939CBBD98120E9B69A0D3C8544856D274265D4B3E43EDF23BF9797732A3C731E5AEA1B5E7EA2E8B59880A0CC922BE7B0144D43BF66DEAF19C766E7C467C357264D6FCA3946E48C3CCDD1D41EDD52370D5EC18C476E05B2563E504AA35AE154E5C3A025BCC3E846A44269B1EE14E433A55E5C92A02597377E0A5DB5DFFB19E28A409A2E58F55AA828BD206CB86BEB277FA80EC647020C1167689C77EBCAB0D882BD4DFE88418FE817E99A5246E694AB5780274CF1FB723A1E506E6219DACA76F06E3996555EA8C207945797DB4703B61ABB22E5DF4DBCA14AD599F309F068F7A12D0D3821557ECAFE5E8275441370EBB2FECAE9CAF9935B89A28A9AF683D7458B37E2645BDC5BE998D18353D0B6CB44C2E5948769B84B3A08FA74B30A089F2BBC310626BEC1992FBFAE0E107D14DF9001E2EFD90151A7A4B8A0FD769F3F4EFDAEF351002207D4360AA1271080228F89AA9D5F9D83EB4AA5F1DCF8673E28A74CF878D6041E83F44809F6FE7218E7DA263FFD0DFAA4ABC76F2677E58579D7A6EF19DCDF071AC143417B60D5A2412EF882A876A9291BC4FEC5D00827D9F07E4DDB2BF4C5EC938D7EB10577B9049FA400C903D803848DE521FD2DDF981ECCFA6F92C32E8AC051163904DE1B9160B8B15F9D044B6D4E6352174A0F73C07934E588D042D3165713B2C117FD26E391227802DCFF9C2E01
ECP8neg = 0707F38BEC309B6B05C18E49BB814856371ADEA4AE90F73BCE93D16B7FA5BDFD6C627FD02F8D3653D09C0E09FCA4F32D0D3E430A2524C48C310C79E75AD628DF83137FFDCAE3032DD2837E20DFBE470F74387911BC67E915AE47EB6D0B833300C6F4A020C7D76685CC82704DC9C8BC400FDCE93A970A9EFA68A363B8C883D770F8BDA9A192E59D6159825DC503C31C8346F795BD24B30BEB3E7A06BBE19CCE9F2C7235138B591C428FE27EC3647AB982F9BD5C96A259E8F5A6950E4A2A22ED0B4133374DC232AC4110D384D1A61A45C6387D04B3148EC5275D7161795B7E261928A78499A5D9354AFCD4E088398614C25F40982B780C190C095AC72555F5F7C28A216C838D518659227F3DD138D5EE88D54F0DCD37ED33F0056BDFE10FB9A0A5CA0E1AC2E0B28D4D305197271FD6DE8DD482563B63ED2FC40B99A2639B06EED9F8EF8B8EB6B21C5618AAD0188905E8E4476CEE27A556160F48F1670DA8E70F5EA41C619E78D593657CBD2E94ADF6E8EF178049DE90188F937D5E5BF8AE78CC88A41CDC10A9041E716698573931C3B22DFAC346D6DC2E7CD54407EA178AA21871219285530CD18334E6FEEB072DA2393AD0D256030DD50F5F7ED6A454C5D24070DCCCE7B3CD6CC693F004025C73503AEF729C03029370136C065D36F5245253267B33560D92431C55324E04577B900F3E92CFD61C4538DFF7A4F7051587A11C0775B381709D6468E606966F919098F5C831F5B955847B396F4192788DEABF1154883B332C3A77B9F3576959D05D0E813909FF772C1E79AA9D456EEC4B106CB6A4F662F4A633E8CB3C91858570D4D5775999E22B05C8CF8C7DB44258DD409FCE2BCB259E55CEE415DF022399B3ACF697DE2D9D38CF25630EE1BDE2466CC2E09AE0BAC4C359DA278DEF424B44CAC6C3E8F9BAEC9B1186E53107300C62484551F9E48ADAF30F87D5818B9FA9731F308949AE7C7C16EEC8D9F3F9F842660A060F93DCAE1BA523704BBA226EEC9648A724BE1B6F7C96F2D72C581BBD685F4B4B428B1F7BAD4888DCF53E656560E0FEA4032A20C412F5AE159DB89BE04789288938B4420DAD0A9FEFAA79B40E7322430F9B5998A1561FDF004C980A3A7E798E29B7919B3A35EE06CEA152C66CD1AA909B32E781A42529244988361F5844D011DAF27164D043219AEDE3A7FC0010A8FDB527E8BE569280BFE8AB4C6B483714A4CB14B9FB3396E478E9757BFD2F78B1589D206530C45AE45A71A74092C8DC66CB2E9DDC403F04E3C60F542E2F457F55D267370F3AB4E5C1A86250FF75C530E28352A630115C6B20D9F0049321E315F0A3C99EA529135C6CF657D6638E60663B9A6623A1AF8A50B8BA6AFC8D6161376B8B1927702EE9F6AD940D423ACF435BE20C775DE426C7623244E4490C25E175F30C764563E6B0FFB7D1193A4A956B6C1BED198EC76783D6F026123E6FDFE98710B87F2C1E5075D22CEB987155A6C41E07C82965F0013F28F72B7B79205065D8959042F9D3870E03F835D3D3B5E71957D391791233C688B9575F616F66268B3F3F7B38A56DD190C8998CDB517D6B2CDB48CA57AED399
ECP8sub = 0853209CC6E33340A5F5EEF0E4A5B54F000512DEC4702687BE6D310FA43EE91FE9619A1DC7114E87BE7B40B42771F162831BAF6C000B58E7000FE033D1A38A76BD0A5B0848750920BF634CE532FE9BFAF60ADB2394664A18CCE0A1749728D081294303F5A33E269F9A4A4392B54BFF50456DF3A6D110AD01A6D891F7FBE9C0778E0D2FB03A9367709828BE700CFFC44857D7ACE123283C4E731245CA9984E5475035629FF32150055A40C97EDB5D2918336A927C57958B60E5C5CA833C3624502AC43DF1F638BA0AA29114076790CC9003020337D1371B7D9D11E5BE563E26304890A53B9FD875B4CACE1DAB114AAFE94B0F621C1173EF09E700614C7288D8B62CCDD82CC1DD9C08D1C574716E8FEA00F820BD4E5C9B80D60E686DCE3B4492DB391594E7172B1F7A4060A52873C15318EF143894011EEC595FE16222882DA21DAA1F60A942D0FB3B73288AA9DF051B85F2848057378E1F98C82686FABEF307C635283E54DA87473EE388A0237F68EE09FA23AA074E2DA6C1A9B6E51E21A96283B99517F5BA7488050F941BFCB6974BE13E8FF079061F9444A2AC9CD4C67F0B3F04C86403049480E253A122731837DDEBA26EC8F78B02F2DEC93A73EA84BA079E6C440F2766466BD8D517D93C32782CFC776BDE9F2A817E357AC337572BCA417A853915283CC3A54D2EFC05B0C221B8AB3D8E11A181D7D15C7D645D50F214BFE601B87006C3427C2317D06F2501AA1D2214C23EBF47CA965568BEAB44B751240729B400C26512E5E2A5F8BB47F96FC2D3075476991F998E9020C6E535D6A7A707E54391C386D1850E3EDEFCCDC47F96E7ABDE1AF6031CAFF2D2EDDD0640B671D1355F087A347A601FEC0CCC877DEF9BE316102611D6DC0CEDFF0C15528FC1739C749E0A42369478056A5E6F7EAFEAB1C50950EE155FE330131CFFA8180B8BB60DD44F5A2C947C551EB1AC4B0EDFB9392DD7BD20956CB49A85E2B746BD03BB4E28864D01695BCC46E8BEC233612355B158CE8197EA0AD6F5E5F51FAD057AF7214F3D652CF37666DC8459D4804F2EB0495C7159953B4ED9BDF57B77E9787185B9CEC72809ED8C63E33DA2CA38ACB68A67AE2D6C1AD51E7278EDB2177841499E7B069E40528D397950382B89B75C623EF7007E017175BAFA23E401393B34054993C27ABD4CDEA3669D2C0CE954E3DEB61A5BA5DDDF90F2FB19E1F8747069B8EFD989DCA2470242DA47828A0A488F89B6021BF9F0F3EA9BAFC30057EB178A2B0814AAA67FE361E2D883C3C4F106CC924F0E8E3B92911F25162A5B4E0F8B636875D907C35721EF54D0F66AB74F39831CD6FC45DFD2B2AC53533D94FFF32E72C17544916710566CAD97738AC8E05B88EBF03BC017C7A4F106BD110D68E87C094E06C4E39C975AE5B146B7750A72B6AD4C39DF81EAB4FA3C79E4931438C900D9D8EE3D4DC5363BED812186C6A17E9DA9E3D468E9EA233C32897A389212040C4A979EFF4CC2E1AE34FBD66F8FF23A375245E8C5E16A21ECF8661180237A690C6D28D544589FE09AE692371ECB10B5279DE6DA1C528C67A035FCB18206E2429D13D720474A
ECP8dbl = 0666CC5D0E6D76D533CFE5B4413D94F4F9E7AED967FD1D96F944BC3198877679A2830FA34A38A88B158E17D75E929041909DC39E0600230A952044C7A230490265A7908D91AF050A18C9D06A04D2A48814873D57BA1FBADDF922AD15DE2C22BE0061A3EE9CC79CBC030BCC4ED484AAB56D475F9AB3102EA58EFFCD51E03EB49D3CC8AAFFD27473BEDEB7B356020513739D1A4D5D873E6FDAB7931BF78AA66502D83B5C7CA28278E0DD17701CB3C49D25E0C54AAAF73BD6D4070B01D463E2BDE321DFFDB5C1CA420976C5133443E43AA33AD80F55DAE74DBF7DE2068E3F66E21E2A1528D15B3BE86FC5BC2466346FABCBFE24DE33BC7A81209EBB592EDE460FD646C25113A6AD1522766FBB2DBAFE7E643FA055680CD5CED90EE125631C0BBB1213CF631B2B1BC81CF8C299B9867BF4A1C226919B8A9BB6F69A06BE43F62A73ACA821B3C165277C4514D9D6CF82AD411C123644C7A5103E5BC732198B235A00687C152F13DA57726DA21442333EB501189E1743261A70B07CC9BFA063A85F2E160BC645D2C353FBDEAFB70474009BB59ABE8446176F6BA32FCAC449D71760296D133A91080FB56E1D5097759979D629038867C60E5E4B8831D1EEF6CF8A6355DF97A8C92985AC4A16604932C047D0176C76FC26CDD2CF02950547C23387127CD6A44411553424E38B860003C6CE669A3548B36A993D51098D0D47D4EBCB7F986478F2FA1797DEE653558664D92D9F233D6BB83EC985245DF8B9ADB4B9E7BA4CCD78838331DFD9B1E9B17458577339E38904D80B6B127CBE8FEB5A64A35035341279F45221DD1D3C9C07ED25D45187CED636BAB966BF4AB21264A7582C94D8D40E8EF7DEBEF5B95DCDAFA562AABDCD451AC0F3397B726D09884A6FCF2AAA13583064C569868FCCEF1587279C89D03B9DC703A804BF5D93C24E1A692022C2470FE507514A3CEDFBDCF5D855E6CD7BF2A2E68168A54CA4E7D3E5C7D27FA60D01BC52CD5FC6C41B572E6E3E01B1BC2FC4EE9D6CDB6C960D2EBC90004D5D0C7A6B70F7C5B66A864295F234971F9FE813267BE510D229818365FA5600AAADD6CB233A35AE870ACCC0B462C82FF56FA2AA09B607E4D97A736F1E7C974E45D173E17947546228700D8D323C507D875A288123B6335730DA4E5B0992B998F8C93F5D8AD6004E214739487AB4F00B6A3B4C1F51F7D27524A84694C20FB9AB15DA8E9606A4BA8E05E866F5223F6429EC227DD69CDAAD2AFE06CA46D4F44DEB9C782B058C23C0661B7D92F29A3A32CC7ECA8DFB96026D6C3E0E8FE51104AE5055450ED3B841100B9D4E9D7490B16D63113705DAF4908AB6431CC2FB6EDAF7F04394582B7A47911D67DFA57D0DAF11CFE1F40E7B0F6A0C4573DCAB029DCD1A07F751DBC1CC597DFA44122BB6CC8DA775C31438CE923BD497C664163D6E2E9DABD214EE9130F444262F600CC63949C42ACE12F6ED125C2D78E2547948ED7324BC48074C111EB034A54F4DEDE41B350A9BF0D437C2B3EE7E4CD55BDA219FD48F033B32FC72E5C9AD4A3B5DADABFA5F13AD32D22800C226472375E91AF2C11D3CB6ECC9332C2A2D8E
ECP8mul = 056C71DC3A739951A406A347FA48B1CB688CB47AAD58B56111B02357B6B9C6C98A3138F36585E147448F51CDDD9B91500A6BBD1D447BDF849C26B32C0587CAE20995CB7446A90CB0F06C202529D5DCD4495C035C124990C90032B55F2AD29EE6107A2F60C631F402DA66D12821613305E1BA480B3A7DAE2CE2B98FAE9D401149445AA86AC4A715EDDE0D64820EDAF4D566CC92795A6A3256E279BC362D5A7EDD7F4BA00E584A605AE54044316C59ACA2DE2896F9E2278809B225BFCFFCDB0EA5DE53AB01E7BF0903885F789A7C0E712CEF2C026FB10CFC8177B4B37185B1F7FFABD29BE13E2147AC66D6F3C39CFE90DCE417BB4B5A122AEC9D08A944D806023924A7C8513E2509502CD3F2CF27D25A7B2BD022C55ADFE40C057DF197C7A57454E0B43C2E8CBEB83067E85A6EA21125BE2C7B4545FC50B0838BA4F09F3A05EA3BE40DBD01F8D2DDDCDA49CF1B57F437AD7C51D84A089B4C5B682124BDA0AA0D8920909029E1EE8E70588ECB7ED4F70B5282B11067465E945818692649A56397B6270974B2B8ED4E67A80098271B7EA1F24AAF193D7E6700ADA7EC384D128837E082E34CC9023F5DDC5D344A564DAAEE7A526042EC94D50A89E6CC207D3B1B9E54FE72DFEB99D8FF96B7CD37E7EC2F4906F488F32D5F5BF91B0899D8AFE91E0CAE8D16D72ABE92435D09FE000A5DE01DAE0C859F22B4EFE03427D6EFA6BC5CBE548E8CE9B24ADC367C3684911A6450528CD1B621E6B896E2AA7D2D5C10BD9672BB5F3814FA46D586675B988EB242E1ED4B0711F24463D6CDE01403C4A3C14D27D840A1F1293C52E115708A73373DFCF077334C02EB0559FAD1E54898C2683409E6B080478A743580F738AD136BDC2D4AA74BC90F7424E30DF0EB77F36261B325C167572C9DDD595ED059DC034672828C57B2CB9C30916DB278C1AC8E7E71B9DDDB7326C41BC135E7E3DEB8CFD90BB8A8AC9FE36E978579BDAC5E24BFED01A648E1EE9BD8B75DDF1CFA348CA6C9F6F11096AB1F58477021972A451538D65BE5285AA2B925B4D6BE9BEE3872CAF2AA06A98A8BF6765101B08D2D080DE51989C3030D6B36087F3FB82F1A1AFBEDA9B4EA258A177B566EF4C74110977A69E2DBC4A8BDC6E9DC4E7AE70F7D812D0CFA9DC37D8A697EB81788031EF6312F8A7CDC11F8A74E808C19D2A609B20A90D4472DCBE60800F6C3071B9E6A2F6A35C643D82BACA6CBA3082A59D8895349E012C38C4319D6E48BC273F797C63524D8780301B952316E3896D50D342E53517E8DD915BF08FBA788F2B36DFBCCD02BF5E1138650B66BC0EA0009FBD5EA3C0702000200044856B56D2000BE71453FD2A8495A878BB7C9827EDDA24C3DD4180582DB371038EDF96CA37D9A04C4B3E883A49679945253F86BCFF71AFDA4A6DDF844B07AE50F7F01707646A895D652B6929DB7607AB59ECA7913C8F584D32F5893953962A5B8603A80B87BD576411D6718F10F4E83D6B3F23C317D68BE5EEAF5B42847D9A3780DFCC562A4DFA9C551FB87296D4D7ADEFA27891FBF700FCCCFF5EA77E71EBDC2A2DBBDB11BA36E449960DE1AD07DD056CEB6
